Word-Id,Word-Text
75ee40a2-fd32-4035-b564-abc7c65214b7,"drought-tolerant,"
ff9144b2-1429-43f5-882b-ab5579470740,"short-duration,"
6060a07a-66c3-4ca7-9f89-26ba4583bcec,and
21c1e119-3416-4f70-8d47-f4ab57a16ae8,perspectives
b86af486-a35c-494f-be95-38f47dc28c62,and
44c814eb-cc27-42e1-8627-e5618c3391d3,long-term
9ff53fff-f64e-4854-9143-90686832308b,strategies
d48c9371-3e45-4e6a-916f-e4f18f77eafa,of
d42d11a9-8381-43a8-98ac-195799d43688,higher
ebb85e84-6875-45d8-af64-52da598b4028,administrative
e4d2b5ea-3e0a-40ac-b071-e6ace42f0abc,disease-resistan
56de517c-e9cb-4014-8261-eeb82f481ba2,crop
bb4324e9-29dc-424a-b345-b5a52e5bfebc,"varieties,"
d0970acf-50e1-4fdc-abe5-27048b5bad21,and
dacae4ff-4038-4a9b-8ce8-0980d6990e07,plantation
29608e55-a92f-4863-8eda-582981425a1b,of
bd500b01-7315-4618-9974-a5bfd4c1eb58,suitable
bd9e355e-093f-40ec-9c43-2d5f7f00a810,levels
7db04ed9-5059-4750-978d-5953e04e8230,"(i.e.,"
08fe7f62-5190-48da-aa34-5d718ff0324e,"commune,"
612c718a-fa8f-45b7-88ba-5b57cf732fbd,"district,"
70fbd394-46d4-49b6-aa71-c1798cdeb68d,and
c85f7f5b-5c23-43f7-963f-752af30a06dc,province).
3d4d1cce-10b3-45f5-a077-23e80d691bc9,Each
41da5277-9e8d-4667-b289-a3d55c78e359,CSV's
78dcb924-6727-4c40-ac3a-85bd4814503d,agroforestry
42d80177-3962-44ac-bcc1-fa60519e9657,tree
55f6a1f6-9d30-442c-8d18-25a30cbe7261,species.
f6248ddd-f509-4ebc-8700-f98cd6310fcd,Livestock
8405a7a9-6f89-48d1-94f7-c9ee4e39de99,interventions
8d98f688-dd40-41ec-9068-0e54507cb6ba,included
37c0f453-658c-40fd-b233-7cf8f433e686,new
09f58e40-dde1-403d-b32a-5d8ca61e60ef,community
cae7625b-a54e-48c8-a459-5067aca53ac3,organizer
41d595bd-dc2d-4482-aae9-cd7e25be2781,facilitated
56e88bd0-08d1-4700-85c3-b05e90880496,communication
c310fe57-2bd3-45b6-81ad-679b5a098a96,and
1659918d-fdc7-4506-9641-21004ce2103f,coordinating
d0dc74a1-81a7-4a65-b06a-2030b2bd4860,resilient
9ee20c35-5e82-4b56-999a-8eb7ad47f7be,and
ca64114f-39ca-4d27-836b-c24cef8b8525,improved
e04f25e3-e0e1-4c0f-825e-11b22a1ea86e,breeds
1e799a3d-14de-42e2-8bce-a394cb5a192b,of
a9d6c22c-c7c1-4985-9541-a6124b600321,small
d334052e-14cd-4e67-a0b7-7e868dca29b1,ruminant
2dd137d4-a9bc-425f-bf8a-921563b1e85d,breeds
5796a77b-5b47-44ba-871d-05999a0ca18a,and
7957be78-56f9-4795-897a-27257f4edac9,activities.
d69dff5e-7aad-4a26-9b6a-e964531c8ff1,Different
ef0378ab-7841-405c-9338-9a76a1e549ad,farming
55fd5aa7-69f0-4c06-915f-f9ae6402042a,activities
d41fd840-333e-4e34-8110-95a74128e7b2,created
d3f5210a-0b5f-4a29-a926-bf3b06c6be09,their
17cd9acc-e1e5-4431-9fcf-038438ea1f86,own
0165418f-0815-44f1-a7f6-d9d4738246c5,self-
a1ed826c-b8cb-43a3-a805-9844567eff6d,feeding
4de863e1-54ee-4319-b6a7-dba16b425c87,strategies
ffcf6372-d503-4c3e-be00-b7d8dd0f1c8c,(Ojango
b4a9a630-ec25-40f3-b510-a4b33e3e3019,et
37eea9dc-ad70-4a66-9056-bf3f582f6d53,al.
45edf80e-9b4b-49f2-9cd2-ba497fe410bc,"2015,"
ddf0ed49-74e3-469b-ae9d-c6c9f4fd9f19,2016).
76c414e3-c39c-4dd6-862e-4e927c9bf201,management
2d73a7d7-fe60-48e1-bfc0-e5b36b031c3c,groups
d6512bf3-17f8-4136-b330-c348cff685a1,within
9bafd15e-c636-47fc-ae40-62ec33075c54,local
62c8d898-ecff-4647-a969-8ce8c29e158d,government
6bb8e529-c7ca-47cf-9f55-1193b71a9fb9,and
a50c908c-5fa3-4a5d-83a2-82a7306ac117,existing
60c5574a-3064-4e7d-b74e-3ad460e07c8e,social
c9a68772-1a0e-49dd-bdec-ff61bfec4f0d,organizations
d3563d8f-af5c-4369-98cb-aa9806683bac,of
0020fadc-3580-45fe-8459-36432ed2590b,the
7b07866f-6431-489a-8e52-7f94a3b151c5,village.
