Word-Id,Word-Text
8a62192d-8dee-4bdc-b0d6-5b89f579cec7,highest
7a850703-e608-4729-bb03-ab3d406ed203,yield
b222dda6-a5cd-4bbf-a454-1a4367693e76,at
47c23680-6018-421b-944a-339ca53aaf91,each
cdc78cd6-919d-4fb1-998b-9cf59996694f,site-year-season
a07fdc01-0f31-4264-9f2a-44c7f0f33b6a,experiment.
666ed81a-5907-43d0-9a0f-3371989742e0,The
6690c17f-38fc-44a1-9cb7-d5595c998b79,Fraction
e128c08f-22b0-4ecf-b04a-01b5dc8c6e23,shoot
1846b3a3-10a3-4af5-9653-5808f136758d,dry
eb4b43e5-19f2-4e1a-9d8a-3b94b25ea17d,matter
818c5872-832f-4d51-8829-f3fb7b7a1783,partitioned
616184fc-8da8-4511-8706-f10f525521b6,to
d62c08a6-f687-4600-8b59-9676eef5e2f6,the
689e6245-b0d8-4e77-b3a5-feb20b2bcf1f,stems
3a573c51-9dc7-441e-bf15-626232575797,0.3197256;
147d705f-3154-4be9-9e0a-c17cbaeb4f23,0.5532699;
565f6015-a8f5-46f5-8ad0-fda3893f2493,assumption
1ea6685d-89d5-4cb5-8a85-040d3271d5b0,was
99c0b538-d15e-41e5-9ab7-9e16f4efe611,that
86cfb91a-2396-4bc7-9eef-701f105cd1ba,some
3cc65916-d563-47d1-8cd7-331018205923,of
39c80cfd-7307-4232-b357-71c17af28b92,these
b28fc795-e9ee-4a42-af24-4cb6479ac71b,highest
4f1bd7a1-0ff8-4ada-a213-d24538a3f067,yields
13af5261-a4e9-4fbc-9942-45e43b109012,would
fad38c04-8612-4ae7-b03f-59860bbb9582,approach
5fdf1c94-fac8-4e20-8d13-03d8b3ba3d27,Yp
ef81247f-e4e8-4caf-ae55-3406a63f0b01,(FSTTB)
d7c32b0b-9cd0-47a6-b88a-662ad2fdc60f,0.0000000;
3ca8a075-0e2a-40d0-984e-8bd38885c8b4,0.0000000
0b0c0b4c-1977-43af-a902-1fbab0dc74c2,(or
a679fcef-d863-4032-855a-17f577805cf0,Yw)
95ae0311-3efe-4e1b-a2ae-d059f7915039,for
9392db8d-46e8-4bd7-a41e-f24dfca566f2,that
32dd135d-bf38-474e-a73b-04adfaaffaa1,environment.
f4c8e493-c027-421f-a5d5-56c9e8a5a1f0,Other
3e171be4-3a1f-4a4f-9388-dc94a7e88dfd,previous
afb666f9-f1e1-4213-9b5f-a94467c979b0,modeling
fb9b8c8c-2b6d-45c0-abb8-b268f60dae8e,studies
e66f903f-a491-4a13-b4ab-05f6a0ecc115,have
db4bbdf3-d24c-4ef7-9e94-6316cf3e148c,Fraction
1dcbd136-de84-4afd-89a3-0c8bff02d1c4,shoot
686b3292-f0e7-4549-af04-a4ec47cc8a3e,dry
c3eabb02-a359-484a-81a5-5f8683b77472,matter
ff7a7002-b61e-48d0-ac3b-f02baf986000,partitioned
f8b50cc7-0e54-46d3-8112-23f357d7739a,to
eb06cfc7-4bc8-4639-8679-979890aeafda,the
116e70a2-e86b-4259-bcbd-bc56d0a1a87f,panicles
5f6570bf-f274-45ec-8000-916bfba1491a,0.0000000;
cbf9175e-ebef-4b9b-a8cd-ef5a5e4cd45b,0.0240000;
d3a5e010-2528-4465-87ff-3007bf1232b6,followed
0916a4e0-06ff-49d8-9659-398c1512d5b1,a
23a3313a-8d17-4d08-99eb-de474366501e,similar
17dd8fc7-b6f2-4a60-81d2-db837da1f326,approach
189148fa-e873-4ef0-a050-f0be491df75c,to
75095e60-be15-4845-a9f6-55e8d9ec69cb,evaluate
76fce4e9-65dc-4570-b3c2-9e1b14d73f2d,crop
c3b1cea6-aaec-4cb5-a805-1cc80225430f,model
cbd98f1a-db75-46b1-9492-6f4ec8f4f1d0,performance
526e816c-5f6e-4ea7-b5a9-0900032cfc41,in
101ddc6c-5120-49f0-8506-907417684f61,(FSOTB)a
10625685-3edf-4d08-b95e-65a20d62fc7d,1.0000000;
a7349cf0-aea4-4cbd-aabc-eb9815e448e8,1.0000000
78122a7d-6c10-4598-89a1-971d506faca6,absence
efee719d-8c3f-4326-b0c6-75bfa2828ec4,of
2a30eccd-efaa-476f-9768-ea4e192b90ff,experimental
701d31be-b1b1-464f-bef5-34ff2010bfec,data
e18b1d2b-e123-455d-bfd2-cbe538c0f28b,from
f7141898-8499-4a8c-ac09-8391a3c8200e,crops
c4af8169-a868-4fe9-8ac9-1bf6383a59a1,that
603adbfd-21a0-473c-bf4c-8208c92e8c4c,were
f7edd5c7-2a64-4078-9e7c-8e03ae48f6ab,explicitly
ee6e3f60-ea0e-4423-ae03-96f6a46b1a15,managed
b7dc7f52-3a04-495a-b2a9-a4ef0a78d573,Maize
719db8ee-271d-45b3-998d-7ed1cc088d6a,to
c7158937-78ba-4af2-a9bb-a453c96c1c08,reach
79dadd51-5c9f-4226-bfe1-de7cf21718c8,Yp
410c97e3-8b7a-496c-84a4-9a03ab172b36,or
c6ba3633-9c7e-4def-9407-d5ff05119ddb,Yw
4fb58092-4ab4-42a6-9a53-80d924d1a367,"(e.g.,"
3c18c74b-4e6b-4705-92f5-8129e4cc6c67,Hoffmann
8d902115-5f42-44d7-8864-5a11d060acf1,et
9e7e3d58-2fd0-419d-9416-dab7a4e670a1,"al.,"
8cbb220e-42ae-41d5-9137-0a041ee8b8fb,2014;
f28d1d24-f840-42cd-87f3-08084169aed7,Espe
2daa9a2f-3585-4a29-a093-e306b24a6031,et
b14373aa-fa82-442b-8985-2096cb78b426,"al.,"
2da4a286-9205-4965-a6aa-db1401636f08,2016;
44b25adb-2853-427d-9d5f-07698322e1cb,Growing-degree
18323cf5-499b-4596-8168-ebb9a4c1f106,days
d5315afc-d617-465d-a52e-c2178e02e034,(GDD)b
abfdd565-7b56-4874-b9d4-42007cdfe288,1821
e03e5461-6baf-406b-8057-87851828c6af,11)
99735d48-b25b-4101-8fec-dc608d6f8616,Rattalino
034c90aa-aebf-426b-bb87-22df700d0f9d,Edreira
54585631-7f46-4b66-98c9-1d3d33779f16,et
e7576865-8069-4c8e-b9fa-611662d82adc,"al.,"
f7749169-ac8e-4e19-b560-b1adc6a0d0b7,2017).
4000ee97-021f-4527-8af0-a949da1101fd,"Finally,"
e2c54cf4-e84d-418c-8e11-7bb2c3a15429,we
70d3338c-3411-473d-970f-f13e4946079e,used
ebac7068-2e3f-4b29-8291-1f22aee3c1bd,phenology
19402f17-0c11-4367-a1cf-0afcf424ecec,data
5337aa76-9e6d-4074-88f5-b2ef5087c431,from
02b4ccb8-b46b-4d5b-a799-f02daf8c6ccf,the
ae2d08ec-14b4-4468-95be-f96514db6a6f,on-farm
6e0da4d1-e63a-4d27-8f76-290eaf9286db,fertilizer
06907232-1b09-4024-b853-ae3030f3acdb,trials
dec9175b-00db-4537-9ee6-7eef6f7ec240,to
fc7ed23a-d8b4-4b75-a6e0-3f71ad40731c,evaluate
e6b667f7-4980-4f3f-b124-6215d90e3243,the
a0fa007b-25dc-4467-8b8d-7a191ae5a575,degree
be9e5d3a-38a7-4eff-8c9f-a4221a2897c6,to
b472d4c8-0a98-4036-8f06-9d1b3ffb3857,which
fc52ea1b-4a96-465c-a115-17d3bc25dc3f,GDD
8875a376-e18a-4ebd-824c-0d2796117230,derived
5fc4b04e-8ee1-4d3d-9865-c5c5f3a28da9,Partitioning
392695bb-122b-40a7-b7a3-cb3e30dc74c5,factors
b8be4934-6390-42bd-a517-c27f888cc09a,associated
ee33786a-4754-4522-af25-42d68d02d0f2,with
7f7afa42-a56e-4acb-a500-bfa6df061a70,four
7845e0a5-4051-466c-bdf1-7cfc7c712dd8,crop
07a45a93-8972-4ca5-b109-fcf5d930c1ba,stages
023d6896-0bbe-4387-8a20-bbe11a73fd50,(in
725fc54b-3867-408e-ac29-8a63ab7bb2eb,this
67c7847c-7e53-4999-9fb0-ec49aa9e728e,order):
8b29298b-c5ba-41d2-8747-91801317c9c9,emer-
f26430d6-ceaf-4b9b-a8db-4e402e21d0fd,"gence,"
608aa20d-a619-4804-be2b-9b6c41f206a9,panicle
50463522-1466-4457-b236-239b4ed3f6e7,"initiation,"
9efbe777-2495-4eb6-bca7-873abf61d9d3,grain
b6d7ccda-1ed5-4691-9e64-836af3eaf83d,"filling,"
f7bb8c80-bf20-4b68-8b53-95a6fc9c5604,and
5416022f-96df-441d-8de7-93b0a7dcb9a7,physiological
eafe1741-e378-48d2-b128-d1eaacccccf7,maturity.
52172425-e61d-403b-8288-709aa8ba9b7f,for
a411b850-82a6-49c0-acbf-78d081149e4b,Pioneer
b429f116-8c4a-45d6-9945-8917040ae5b4,21
9f0e1547-5a81-48df-b12a-fd693dac0a27,were
8a83f82e-f821-4a5e-b922-9a26e94dc78d,robust
3d2662b2-0be1-4de4-97db-51b90eb510cc,at
eee56909-ed8f-44d7-910d-2c699402c2c7,predicting
9146f4b6-07e3-43d0-b1cd-615119ce5ae6,phenology
1f6660e8-49f2-4f52-92c0-d8cbe994bca1,across
13f44f32-b417-43db-80ab-f4d874dbf36c,other
7d70400d-6c59-4f24-b602-a3cfd77e767e,"sites,"
a267ef01-9320-449b-a879-d83d89099a38,Average
2f6fade1-f4bd-4de1-b968-a367dea658ae,GDD
b2c3bead-f40c-4bc6-a739-b067f74b646c,(in
59092a0d-fe7f-42af-9f91-ac57b839567d,C
2a975b31-f1b7-4459-95dc-37597b51d01e,day;
9c2d34bd-c6e6-46bf-be91-3da8345007f4,Tb
5fac3275-ef16-4217-98b4-677de5736cd3,C)
097347ee-f3e6-4899-a367-febe3372f9c6,and
95360a48-6ccd-4dc9-a195-d201971a1e4e,standard
2ead8c0c-9d3d-4895-bdf7-35b1530b49af,error
5dfa31e9-5af0-4554-ad1d-0c7c66423530,s.e.)
e45233c8-b258-4e5a-a105-cd98194c7c98,for
505b0ef1-1a58-4c1e-a4b7-a5718d98ec4d,the
f0c80b0c-779e-48ab-a6b4-ba4c025e0e7b,"years,"
0481c1f2-e4a0-49ca-91cf-60e1250511ba,"seasons,"
404a9b2e-a571-4e09-b198-cebc726aad70,and
7d91070b-09ed-47c8-b355-31b1b184c429,hybrids.
94ec7bdc-2f0a-46b7-a646-7819a7fd11f4,period
c1621a4a-c9c4-4c77-933b-421fd00c1cc7,between
37249de2-23ec-4f15-972d-43f2753bb414,emergence
4e6da322-d76c-4f1d-80f6-a7df6b27b656,and
0350969d-f674-49b5-9cd5-f05ec79a0fad,physiological
45df1d16-f90f-4a0b-8808-21e9136baa9f,maturity.
130e8a36-2688-4cc7-823b-e9b7005d913c,14
