Word-Id,Word-Text
6fbe40a1-37c8-4cb5-92f8-b3e5a025a5b3,increase
ebc97763-106a-421f-92a7-e137523295fa,in
95422a35-e5be-43dd-9864-89c149f329a9,Yp
1ebb1446-a59f-421d-bdf5-b8694e909fdf,for
cab67754-746d-460b-b3a4-3c525f9725e6,maize
e552631d-abd4-4808-85c0-ca9dee190c08,based
2dd6623c-304f-4230-adcd-75bea288647c,crop
030b1349-7057-4a1e-ac42-ccaf63a8a9a8,systems
9a47b132-6975-4fef-ae4d-4995c7067ac4,in
2d2a874c-773a-4863-bb3f-c02b42ee0278,South
58c1c0ad-6344-46cc-9636-ebe4814ed12f,East
5ac91b3c-6484-4569-8e71-c78fb7003a85,"Asia,"
cf5d8bec-2430-421f-94b1-f0e5edb67aa1,though
f2471d53-ad4a-40cd-855e-70baabca9241,a
3cbc3d03-9726-408c-83a1-93b648e78e83,more
957c63cb-d7d1-41cd-a0d8-c0cbc8e982d3,rigorous
62a10fd3-6209-41ca-97cb-050ee1f64797,rice
aee05413-cac2-435e-8c3d-4db85cd79e5e,varieties
07597698-7f41-491e-808e-34e0e0663349,released
a84d70b1-134a-4133-8edc-b88827a812a6,after
dfa83b61-4690-4843-9970-e001d8c903b4,the
69c210a6-55c4-4f32-b5ab-d971618c31f6,onset
b4af0412-a1b5-4d75-ad8f-3d834d7d6b71,of
2fdff8eb-1725-4a88-ae7a-37079a2c96bd,the
826962a7-c2c0-4ac7-9e32-4bc6250daf03,Green
e745b6ea-e12c-4b11-91b4-32952b97c43e,Revolution
92cc0651-0080-47b0-a705-3d15edb836ac,in
bd5b8b98-4936-4e27-84d1-a4b6ec9cd54b,South
065b158f-5e1a-4a7e-9b90-d5b3814ed030,analysis
905a88b2-cbcd-45b5-98dd-b0a41bc8577b,per
14d7091d-6b1d-40e6-9b5e-4da189a75d84,region
0d58e344-36be-4951-a0fd-eb3776f31b80,and
0cfeefba-46e1-46c0-a0a1-11568890c003,cropping
ee83ee5b-0f41-452b-9679-11aaf7bc6247,systems
dddb80e3-a39d-4688-89fc-5266f8e36410,is
af77f5b7-c81a-4afd-aea4-7808c44d3a4e,needed
ca44a8eb-eaea-4e25-8e8f-c38cfe86387f,to
afec02d7-d3d6-46e7-ae8c-4deb4d0383c7,understand
cba2d4c3-6839-4a47-8b1b-246a46e97af1,where
94e3fc34-8f51-4207-a274-02e474d1b5d1,East
c17fc774-c353-445f-956a-84dedbdaf22b,Asia
612ea69c-96c4-4bd6-9f59-d0c0896afa98,(Peng
8e5e3e66-daf3-4dd0-b2cd-3d75ce240bc6,et
93dd0f84-4ae7-4981-b704-11c6f4402ee3,"al.,"
5a3b5b19-66da-45f6-bf50-bc2e6797580b,1999).
165cbe56-33ab-415e-bb75-3fdbae122c41,In
7d3aaa3e-e7f9-4454-8d51-b2d0de918be8,the
760861ac-d42b-4607-a394-da04424fc006,case
e4ef502e-5f9d-4135-8415-3c1c01c47378,of
f1814a69-7bfb-4fea-8956-88492f65499a,"maize,"
33115e23-6387-485c-89f8-593349cb7555,despite
b8868da0-7403-40ef-9a86-7fad250a602c,evidence
129cf8fd-76d1-40ef-a89a-67cd16009073,of
11ef8965-5960-404a-b590-d26c606b2805,the
062b955b-8e4d-4e6a-a2b7-47a6e28c624f,largest
79649dc3-2a06-4623-b215-c7a758558dd2,yield
1937f2a9-3bac-46db-bfc7-6db008fb5901,gaps
690fa8c0-406e-4161-aae1-1769afa7850d,are
848db83d-87e7-40d5-b904-743ba1748b0e,and
abc30fda-954c-433a-ac03-e26077c86016,their
9108a91b-3c05-453f-a647-a814fb2200ad,underlying
3c071ee9-88c5-40b3-bb7c-39eeca265b21,causes.
9af93ac6-8632-41d3-aefc-89dcf62fe361,high
94599386-7cb2-4dd3-b544-c57a1dda1a98,yields
a47eb9a4-b052-4f82-a7a7-d613f2166f3c,(10-15M
b52514e2-0578-4dd4-a707-edf0bb73e192,in
9f13d254-6b7a-4769-a840-f641058c5a76,irrigated
962b65fc-e509-4334-a0ab-dfbba209af98,(or
90198e46-b696-4e0b-af43-1b208ed03055,favorable
bb4ea565-0a85-4ce9-86ba-c92341161b6a,rainfed)
92df15f2-ac20-4315-b4e4-783760c1cf2b,sub-
c64affe8-983f-43c6-8c22-bd73841cdf96,tropical
65b36877-eaf4-4052-a2de-218a7ffb65f5,and
7ff42bbd-dd4e-4bb8-a0be-800d647a0524,tropical
f8f37b5a-e682-4d7a-81a3-ac268f5ce6fb,environments
497c3ee8-13c7-4f26-87f4-6fb64bff2c51,based
ea265199-9c06-4042-aba4-6ca036a30113,on
91bc797d-a7d6-479a-a847-7270d13ab788,field
5ee397e2-0a92-4f35-8809-3e8513d0bc7d,observations
ef35c40b-7f2e-47ec-acda-e24bd9f61e0c,(Betran
a73fe5ea-46dc-4f3d-95e8-d081d346b153,et
eb58bb89-b7d2-4614-95e3-6219ea09de78,"al.,"
b271258e-46bb-4980-a234-669686662f4a,2003;
97f8bb75-3b1f-4f7a-a771-3dd470e5e398,Pasuquin
8bbf220c-0d7a-41d8-8c20-056541575058,et
260f8145-c4f6-4d8f-9ece-b19a83970172,"al.,"
1aa6286e-fd28-40d4-97f9-1e4904c25469,"2012,"
f1d5b0af-dc39-4d32-af02-143132bad51f,2014;
de0566b8-a244-401b-bc3a-b568a8e30a75,Worku
784fc7ad-7c83-48a2-bb8d-f85ffdd50da6,et
5023d3b9-78e8-42b9-9cb7-2553e89d1e20,"al.,"
80e14203-4fbb-4aa2-9d01-879d4b4037d8,2016)
14ea4ad4-3f75-4be5-8fcc-4049a0b8385b,and
9252049f-525d-4fe2-9591-e8bdb8844408,si-
ad45edee-4aed-4d7f-b300-96632628179d,Acknowledgments
57c216c3-aea7-4ff0-8c3c-75f4f2d43a00,mulation
b555d889-5caf-4043-829a-5c413914705b,(Timsina
561f9aa7-b4b8-44c6-82de-528102fce0e8,et
e436751b-b26d-4650-9311-eaff80037f54,"al.,"
e3fd2d9f-c4bb-4b9b-90dd-e708544ca817,2010;
7e2da23b-8e60-4ab9-94e5-6e37c161c6cf,van
b8561710-cd38-4577-b3bd-5dc58f866410,Ittersum
4ada1195-2a3a-4904-8109-96631e4f0ac2,et
d1e02702-9128-404a-b700-9df3c7c1e8b0,"al.,"
f6b8e8e2-ef2c-46fd-8ed5-97c9ecc9d950,"2017),"
883b198f-0cb6-43f0-9394-f9d931892a4a,previous
fc92fa63-d981-4c56-b11d-995464d7b879,efforts
ddd536b5-6ef1-4d2b-9713-0d156016d484,in
be11f97f-b3ce-4b45-b5e5-15c3c9716ed1,calibrating
0ca7572a-aa18-45e8-b276-986711cc3c41,and
d05b992b-4309-4da6-b3eb-41047e2d25d2,evaluating
7f55383f-7a98-402e-868f-eb6518baaf2b,maize
e885b522-ec82-41b5-a234-adaec7614363,simulation
ef4a8ade-52f8-4f5f-81a5-6b9ac37ca979,models
ab6eaa76-eed9-4828-872e-d6ec08ff1581,for
b4253f79-66bc-4c44-b3da-74e0c1f48ce7,these
42e5f788-864c-4add-a96a-ee51f92be034,Funding
26be2d3b-60fa-4fa4-9560-be0f8dac64eb,for
0a41b42e-d145-4f89-9050-5da4301e1d4c,this
3369be9e-adfd-4881-b305-2b6f0a10443e,research
c686cccb-1104-455d-bf3a-095a58a29de5,was
3065e1de-3aa6-4be5-a08b-ac2d144b4993,provided
6f8eb37a-ce34-4414-ba95-666c7c1dcd2f,by
84eaed99-fee3-4700-a237-03a22a4921c6,the
c03df570-6fdc-43aa-a890-d0cebd7fd957,Indonesian
0d6bd9e3-e745-47a4-a789-c4460b3d9ea1,Agency
ab2cf08a-9b5b-444e-b81a-eb9c157cb9e1,environments
123fc10b-5d20-4493-a767-150b745f28f2,were
5d03e63f-4fd7-47fd-8543-9e314dfdc89f,based
a1413ea2-7610-4ee7-b045-a0e112db8924,on
03d092ba-93b3-47e3-999f-09893e246ba3,experiments
a266cf14-2d86-4222-93d1-d000fd768021,that
224ae6c8-6474-4675-9b95-7005c6d829d2,did
b316a0fd-ec9c-4adf-b454-7a1faffd56d4,not
a05ae08a-79c4-4feb-8041-40ffd5c0f1a3,exceed
17153f3f-a784-49d3-922c-680eb6fd2250,10
504b5933-4531-4623-b702-78c7f9b0d0b3,Mg
7c1564c1-cc84-43e5-b126-ba658971aba5,ha
be81dbb1-6029-44de-b58c-8d04c63ba427,for
8b984161-6114-44c4-b1e9-3ad723eacad9,Agricultural
85d7f752-10d7-4b74-9b72-9f1b2277a70c,Research
51c3c5ec-3c60-4c57-8b2b-b3b3a125748e,and
7371b29f-f52c-465e-81a3-3f28bc8fbaf1,Development
8827a65f-84b5-4479-9b7b-e4084736b0fc,"(IAARD),"
ace65fb1-dcca-47f1-b6c9-7b67ed9e1490,University
f7439a1c-9572-42e4-9e7f-e6415b4257e4,of
49cec7ae-e8ad-4792-b92b-514ab4537cf8,"(e.g.,"
41b84f5c-06f6-408c-b4ad-1c4cf9aaff4e,Carberry
f1da2ef2-af91-4108-a326-61ff717893bf,et
2b0400e7-49e6-4541-8b6b-4da4620e1746,"al.,"
cc8398de-b1ba-4728-8f1c-3d7336bab0ab,1989)
1c0a73a1-f95e-4283-85be-f178febb06c3,"and,"
60dd792e-aa41-448e-b495-64684473ca94,in
1e51c49b-ce36-46df-b1f2-dd106443968b,most
51784dd8-161c-4d09-afaa-4d52295e05b6,"cases,"
8ff28ed9-842a-474e-950c-19caceb961a0,were
a4955bba-d548-4ea3-b53f-bbde25b82c4d,below
d013d416-5b35-431f-9c08-51a46f2b035a,5
e6b68e97-02a2-4363-b6a0-60250743ffce,Mg
65cc82a0-4abd-4d72-bc5e-dabaad52d493,ha
52f74e4d-4f11-4d5a-8315-86f9a64a9a1d,Nebraska-Lincoln
8002fb59-67c8-4aec-83b1-6c0dc8c5ba72,"(UNL),"
287a1a75-92a2-4db0-a507-5c4ad63b8f8c,and
5355dc51-df24-43db-a733-ee52f6c936c4,UNL
5b54084a-1010-4821-9e25-3771f2c4bb4b,Daugherty
af43a777-6e28-4a15-841a-b88bf7a5258e,Water
f229d6b1-8da9-4195-8f0a-49faf84b885b,for
c422cccb-3962-4832-83e1-820cd53b52cb,Food
3f468476-e5c2-467b-86b8-371bc8e8213b,Global
7f0a943e-0ba4-4573-b9cc-7e75c9b06a66,"(e.g.,"
e654b7ef-68d4-4363-a8e7-1e3a6972872b,Soler
921182b1-74cd-4976-94bc-f8adfbec0e10,et
c3f0f880-43a7-430f-9bcf-054e4a1efd11,"al.,"
6760e8a9-5dc8-411a-ad3f-fee33628c35e,2007;
da9d4e8f-c0e5-4d33-bd4b-b8379d630cd4,Gaiser
aecb7332-9a39-4baa-a121-51ac5faccadb,et
c2cd4298-348c-4564-9969-27356f54906f,"al.,"
0a93ef8c-cba1-4466-a36b-15ce1875b320,2010;
02bd3921-66e8-48ec-92b0-8494e7fb45bc,Bassu
7a4ab5ce-8dcf-40dd-8812-3f4186b55832,et
155b7f98-5f7e-4be8-a63a-d1c56e285f3d,"al.,"
a2200b69-95a0-42fd-a16d-0e3bde764dff,2014;
db19b870-fb9c-4f50-b287-0825972e2a25,Kadiyala
4d4e48ed-a024-4ac4-94ac-da5c114bc34e,Institute.
0f4bb97a-592f-4da1-a263-21691fc9d1a1,The
b810c8ab-2d5f-4652-921f-ec1879a35a71,authors
ea7fe617-bff5-4df5-b919-a54d2f98b4e8,wish
af3ee3bc-246d-4ddc-ab48-da800ecbf2b2,to
1eeb058e-cd05-47a2-b0d7-75fa8acc7469,thank
99370f94-8bb4-4d0e-9fa8-203502b6f8f5,the
5dd55e11-9c05-42d1-b0c5-78443c10c4bd,following
e779693f-043d-48bc-b9a8-bbbce4410bfc,scientists
91381e4b-53ad-4b9c-a6a7-c00a1e825a76,and
9ebca4f5-445d-4c75-bc04-fb3445b0a2dc,their
f2ff185c-892d-4d8b-b3cc-59b83aac40b7,et
d58d974f-e91e-44b4-89eb-5f95b85306cc,"al.,"
8693e078-0e95-4e33-9737-7a8bfeb6405a,2015).
5a8c0786-2f7e-46a9-97c6-0aa0410cfdc6,As
c195bdff-b9b6-43a0-a57f-b23530e8ba88,far
62940ac3-4c96-40ba-9ee3-b482c56d847e,as
2e347ded-469c-4204-ba68-0e2faeb6dd88,we
09e6eabb-45ea-41e8-bb3e-c4d765b71158,"know,"
7ca7d18b-f246-48bb-af91-e06892e01dd9,this
8543ffba-a83d-41f8-8285-c11a388c0cf5,is
28cc1397-9d5b-4c94-bd81-ee1998229572,the
4732ed5b-525f-4a18-8200-6c64c3a16798,first
3ae4161b-7de3-41c0-abbb-43792e7703a0,study
128c480d-6902-4d01-91a6-1917632c5341,reporting
e5661b3a-1833-4fa2-b9d4-f2c5a1ca797d,a
bb07bb21-a1c9-42a4-8c2e-14202678625e,maize
69770600-f599-4188-bae7-0359d4cc0007,institutions
29fefdaa-e189-4d28-901c-0b1ec8ba384a,for
1a888176-e67e-4d97-901a-ba891c039021,conducting
2fc94ead-9da4-418b-b218-75e6d33f5fb0,field
73d95140-93f7-4aba-a8b6-5515bb5f60a2,experiments
0b7edb4c-d98a-4350-9ba7-b51abdc4a0cc,and/or
0c123896-2e61-47d5-8d47-c879a1a74cf5,providing
13074cbe-ada2-4ed5-9c7e-cc4d9c41266f,access
61a74204-d4f4-4e8b-b81f-5c2d0111442a,to
1d5051b9-e01d-41c3-b8fd-63d462018522,model
0dc5dec4-d90e-4308-a2f3-f314b19173b3,evaluation
8a4e64fa-17d9-4d80-89ff-cdadeaafd269,for
e640bf9f-be85-43a8-9bf9-c7effb9bb01e,the
51156385-fbce-48f0-b6d2-1057f88e1908,humid
3a39d104-bfe1-4a80-bc07-cf203705124e,tropics
47ba49cb-c5b9-4c5d-ac2f-960cf0bd4eab,using
0603fb3a-f0a8-4a0e-8766-cee2103d49f3,experimental
64a559a0-6306-40f6-b1d6-b0b6600383b0,yields
60545b25-7265-4fe9-b47b-db571025ec8e,data:
8cd21575-da30-4f01-8fb3-514658cc4467,Dr.
5ce47a62-8d0d-462c-b7e5-f4f6ded020ee,Yudhistira
89bfc95f-4fea-4e73-9be3-10d15e91c30d,Nugraha
5964b1ac-9246-4643-b8e9-72968fd27093,(Indonesia
8da3f1a7-8e20-4e8b-8efd-eeacd7e5c2c5,Center
ef0aa081-0dfe-4099-a498-e6c602a6ecb9,for
6682635e-cf96-4b97-87d6-82be052ab223,Rice
71df3071-8bc7-4bb3-85ae-bfa0d0821538,"Research),"
a8f663ce-7343-46f5-a7d3-8dee1eda8dc2,Mr
f74c7822-47bc-4fd4-9b98-66acfdc4f98b,10
78fb1fff-2a22-4088-ae05-d392d1fc5d74,Mg
9b82498b-dd71-40d6-885c-7d58e1f262b8,hal
d526af31-6c3d-4ea4-94df-8e67f390eb7a,A
9923c30b-df67-42da-967c-f0fba8835889,global
31486ec5-0fcd-4404-a100-cbd3db25c04f,assessment
94db9f36-ae4e-4bf2-87fd-0022600cea43,of
63aca4a4-feef-480b-ae5f-6d8a91da4f64,crop
d9ce3d3b-0257-4213-bf7a-83f3a85415f0,models
7949db61-7051-4a72-a082-c18e22ff01f9,on
ec4031eb-574c-40b4-a79c-67fe4cfd5c1c,their
bb3ce83e-278f-434f-b110-01696f55fdf8,ability
8351f45d-1a7a-4621-a608-570088a6bbcd,to
814e66cb-f403-4263-a175-e0069b4be48c,si-
b59f88f7-857c-4194-b970-344e89f9ffef,A.M.
d91a599b-3990-4b3e-a576-991b59ac8e1c,Murni
813eaea5-4130-4a5a-b625-354426778d33,(AIAT
63fb4fbf-2274-4881-b217-0b3ed36dbcf7,"Lampung),"
88ba69d3-0bb0-40a8-9bc4-f61f6b0d702b,Mr
f739e6df-31a6-498e-a518-2dd63af577c3,Supadmo
50a6df54-42e6-4223-8649-06a23b8541b9,and
f106b8eb-db6d-41e9-8f95-ee45db82a7f1,Mr
96912be4-401f-475a-bd6d-e04d146d08a1,Samijan
12793a04-1712-41cb-85a6-f08f620dd524,(AIAT
511d05ed-f562-4cc9-b502-93d359078b4b,mulate
ad390faa-77cc-4c12-b933-3129bd82128c,Yp
862287fb-1dfd-4315-a5d3-1f64eb5666b4,and
4dd33282-99ca-49a0-bdff-93631deda2d8,Yw
6397bee8-dc7d-4d1d-8e71-34d6b1272db9,in
aa56c1ef-8fdc-477a-b5cd-846e88b69198,the
0c2ab5e1-2499-4747-9318-ab2dcd289b91,humid
e90d42e2-6bf1-4390-93a1-b5fe939d9e77,tropics
78e90de7-ce1b-48dd-ac11-c2de872821a6,based
9f8b9422-55d2-4d18-8438-e2304f8ce312,on
9a29d7a9-e8f4-4fe2-913c-b1fa0957662d,data
e0c6ed56-8c78-4d3b-a76f-eacf784a5be5,from
41ea26b4-a057-40f3-b4ef-884cd8f83773,crops
ce2f348a-1c5a-49c0-8578-792838be6e60,that
5e028c1e-9465-4d91-b21f-2ae132a81ec7,Central
a4ab8018-abee-489b-8d0b-4d223eac5d63,"Java),"
ad56853c-3038-4c65-8a60-f53cc7c75e98,Mr
81987b52-ca88-4648-ae5c-76fa541e1ffe,Suwono
f351dd95-7b21-41cc-9ff1-37b627f4b59b,(AIAT
cf9e0315-9f5b-4d15-b57a-37e877c092a0,East
6c94604a-79ff-4d00-ba37-55feec7ee50d,"Java),"
aa2aab83-fa5e-4372-93f9-00baccf18210,Mr
85938b34-1663-4ac6-8e1e-ef601e6035c2,P.
87d3cb60-cbb8-4512-87a2-fc9199aaf41b,Tandisau
667a21e0-5601-435f-805b-3c500d58d00f,(AIAT
a7737f73-89ad-4806-b9aa-75604641870f,were
0ee4f397-cb73-4eb3-84a6-cf1a15ee4765,explicitly
5ac2aa3d-6672-4fe8-8da5-767f14312da5,managed
cbcce731-0f49-4205-8c89-02f41040f303,to
f302c1f5-f828-4c3b-af6f-95907332bf47,achieve
b7442fdb-d697-4c44-8faf-ab84b316baf1,near-optimal
39b4a9d3-d56d-42a2-98c8-ca1b984a2422,conditions
7cb7767a-46d3-4485-98d3-04a1b84d2ace,is
63cf30d8-7c7e-4e93-8484-710a571dfe7e,lacking.
01e2111e-2417-4416-952e-37bcb0df07fe,South
03a52c2c-3a50-4ee5-9874-f3ba1f27abc9,"Sulawesi),"
3ec3836d-43e4-4f9f-8638-f4942fb1b6d3,Dr
ce196afa-4a6f-442c-b594-d9eb90f2d9f8,S.
277a5899-b678-45aa-bc3d-79cfc059b569,Saenong
251965ea-fb07-4596-ae30-583fe9dfc2a0,and
ee6ce68b-7c37-47b9-84d0-3ef68a87a35d,D
98a15ad9-fad5-4305-9b67-a48136ddd886,Subandi
db3a7c81-9e80-4fda-a3a4-447772351a68,"(ICRI),"
b3040e7f-aff0-451f-8752-43583b32fafe,Dr
a49e35be-a045-49fa-8761-dfad49149fb7,D.
90a47495-2cf6-4e19-b4ee-fd958276b37c,Setyorini
b751ef7f-163d-44f7-9dce-08b141b18c0f,We
dfd4a5c6-6ed2-4b6c-b5a3-02478a366d7f,believe
33eb9fbf-76ab-47cb-95cf-e3ccfae634b3,such
a2c87550-be57-41f2-87b5-ce42e1043de5,an
c14ec122-f219-4add-b9d0-8a793335d6a2,evaluation
42cb0524-7874-4210-9c01-3c0f9bedfbe8,should
d2180a0b-6671-476f-9b13-473499d62f2f,receive
ac61068c-1791-4299-80b4-ab4315cf15a5,priority
95daf88c-b8a9-4ea7-ab4b-82804f6052fa,given
b58e6e6a-9e72-4ff9-baf9-ed2d8e1ef517,the
4ee18c56-178a-4a88-b006-8ef36fb6a326,massive
87424674-8df2-4179-b1f3-73b23b76d6e6,and
98f47793-06bf-43c3-8654-da00152a6fc2,Dr
ea830c5e-a98b-4507-830c-efc468e5759e,S.
8cb6d1dc-0b95-4947-96ee-315d7f32cf2d,Rochayati
60cea34a-f15f-49ce-ac57-2bdb6e48a6ff,(ISRI)
b0afb471-e995-4b86-ae30-d7cfe8631ba0,Dr.
adc86a9a-2c0f-4b28-8356-16453bfa1ea9,S.
dcb1bacd-e53e-40ca-9ce5-0640573fe79d,"Kartaatmadja,"
f9f13dab-0ddd-4ab5-bcf3-2b83b6c490ca,Dr
ce463163-9747-4691-ab3d-841d46a2ac55,M.F.
30460e51-8e00-4d0e-8600-2a436c22c303,Pampolino
d471e34e-6ad8-441a-a7bb-a798c5b6c4ef,and
e0817386-8a71-483d-b3a9-39c3747996ee,expansion
4b757b27-20a6-4ab5-88b9-961efd88e2fd,in
51248bd9-eb2e-40f8-b6c0-7c5778a30551,global
89dcc4e4-3ca0-430e-964c-e2d688e0487f,maize
d80f9b14-8d52-47c4-a7e1-dad88cd37b64,harvested
9b7ee689-6967-4954-9a5c-44c202eaef76,area
e4c955f1-59c5-49cc-a286-63510ee45b48,(ca.
4f1aea62-0a3c-49e1-b2ac-46e47b71a17d,50
b6fbc962-2fd1-4285-ae2f-43c98594ce24,million
054eb937-166f-4058-8854-ad4668179be8,ha)
1f6bdb0a-f290-4f4a-9d48-36d3a325fad9,during
52e03735-ba72-42e1-990f-8e14cf739df2,the
1416420b-22ed-4125-87c3-3898d7cdbad8,Dr
2062de0d-f8dd-4eb6-a89f-75002564c3b8,T.
55edcb78-c084-4e99-8166-f1f02ddff7f7,Oberthur
749ede8c-4fb3-4b1f-8de3-3f9e59be8d40,"(IPNI),"
bb1d7b69-f15a-4fd2-90e9-2794af567ec9,Dr
02efab38-e717-47ed-9c0a-b9745e8fec82,A.
0589a840-3b75-4d6b-84fe-b45997129175,Dobermann
917cc6ce-b593-4eb5-8b7a-409518074455,(Rothamstead
6257a8eb-bb5f-45f1-84c6-e83cdba49439,Research)
efa5aa8a-974f-41a2-b627-e2a04b41072c,and
2a31afb0-09e8-492c-8909-4dcf525d91a0,last
2b745058-2a6b-405d-bf70-26570a0b83d9,15-y
96f37680-d6a2-4db8-abbf-d97efa054173,period
1cb287da-7923-41c5-9781-fe278a5ef17f,(2002-2016)
7128dff4-7994-46f8-bdda-afed2315c51d,"period,"
fd2ccefe-59c3-4d91-9ef2-492b6449017a,with
52cc5cc9-1894-40f0-b827-8b7a626ffb2b,40%
32c637d3-d6d7-4791-91ec-fe34fa1928f6,of
f73ff89a-4ff2-4998-a137-cfabc8e288b6,this
cce1af80-a887-4be1-8bba-5eb9aa0b05ae,area
0cdc7179-e5e8-467f-99f9-ae61612eaef3,increase
370666b2-5f12-4e15-959d-50d93b2ced74,Dr
e05f3ea3-a9bb-4e62-883e-ff399061e411,C.
7e7f2e32-1bb6-45e6-9630-364010fcfc94,Witt
d8ff2404-1855-471f-81e6-7982b931a8b6,(Gates
808b901c-0e73-471f-940d-d99d2b8b8683,Foundation).
db9b4cae-67ca-42cc-8fca-5c1b41f6b74b,We
516dc328-0de8-4f75-9657-906cdd914ec9,are
46a9761d-ac07-4d06-94ad-32df806651c2,also
f81653a5-67e5-4924-b296-c3a767650d17,thankful
f4d076d1-5446-450d-905e-4d4f5b3956e6,to
1e6d8a7f-783f-4245-a49d-e0d1523361d9,the
3fa939f4-a050-43e3-b9a6-e6182b27c0ba,Indonesian
7e713735-f34a-447e-a9b5-b49fedac35ba,occurring
a8dd7901-a070-43cc-aa74-43baa68c6629,in
e95a1c05-7040-4f70-83c5-868514022eb7,tropical
4ee696e1-d52f-4827-ac1b-a8ccfc308bcd,and
94dc6941-7552-4589-851a-46404553bf70,subtropical
c9aabf49-5ff8-4bd1-85c6-1d64acd0ae7f,regions
cc96eaae-a72a-4857-b03c-8e399e126378,located
e73d30e7-4597-444b-9bb9-4b9ed996f621,in
400d762c-825f-4b67-a2cc-7cae0b374183,Southeast
879b0ae7-5049-4094-af83-3d591af50264,and
4773b17f-37fe-4fea-80be-48cdd0940504,Rice
0cfb5bd4-096f-4ce4-94fe-ccd5f58ccca1,Consortium
516ac11f-34a6-4ae2-bf51-aec86fbb793d,for
264d8113-35a0-4093-ae00-53a443256429,facilitating
62c50ca2-1f65-4095-a005-e1a5998ea8f9,the
b299fe62-4023-496f-b000-f282fa574405,experimental
43b44b3f-aca8-4170-9e1b-c8952d2798b3,data
0a9cfaf9-69be-4101-87d0-1d1d6174b0cb,from
eca1ffe0-61bd-4ece-b787-8ebf17a6fe47,the
46f629f7-a2fe-46bd-ac66-1f5c6399f023,multi-
3a7656e9-0b69-4ed9-9e6a-b50d449e93b3,South
4eed7a9d-f43b-430b-b648-f695544e4c3d,"Asia,"
8aa52b6e-0d98-47db-b379-282f429d21bf,Sub-Saharan
aed12d24-7a3d-45d7-a59f-1fb299f910c5,"Africa,"
a49d1c3a-6b6e-4df9-8743-9d431bee6276,and
52d029fc-adf0-4c2c-aaf1-00f76880821d,South
7310aff0-91b2-45a9-a3b2-58adbbe83eb5,America
84457b56-1e33-4acd-b4f0-a292901bed20,(http://www.fao.
32cbcfcf-5e28-4e32-a924-0eb2fbf7dd6c,location
c82955b8-b281-4758-a6a0-2ab795570877,cultivar
785df501-dc92-4059-a7e3-433e33805f5e,evaluation
c0b187d3-02ce-43ad-bfa3-f0281583d4f6,trials
3b597cd9-4b68-4889-9ff0-798f343b4859,and
3b4e56c8-25a2-495e-b86b-71d568497fa2,Dr
c85f02fd-5cd4-490f-816f-b8327c6a3ef8,Haishun
91f01126-bbe5-45e5-abf5-8cb81b8f44b7,Yang
3cbc9e5e-de4d-4962-88a9-d79610a873f2,(UNL)
d1ca036d-a358-4f02-8040-3fc323e74fcd,and
30cdc403-c2d5-44b9-8d05-3300fcefc930,Dr
b240b1f2-8b74-4e68-8103-999c7f966286,org/faostat/en/#data/QC).
b43ca6cd-4d39-4089-b1e9-2bc25c50ff09,Ando
67ed252f-745d-4ad8-a06b-107c2a8141ab,Radanielson
d4580fa1-ce18-4cb7-9f25-34c2068014f1,(Internationa
beb0f999-485e-46fb-9042-d00fbdbb71d5,Rice
93675ae8-d6cd-4d71-8ca8-17a4119d318c,Research
4b475bcd-b926-4818-8df7-8e236686a88c,Institute)
eb8f98b8-85ba-4959-b49d-4b4b331c9b55,for
afc7e2f1-533f-4150-876a-274601750760,their
b7ef83d8-acc8-4522-8898-649c640151f8,va-
04a5f007-cad6-40d5-b638-47c1a0255efb,South
925bef77-90d0-469c-8357-9a5a741eeca9,East
847f15b5-a430-4d91-afcb-006d5ca76a83,Asia
cbb9ac40-b7cb-451f-855b-8e673dc920bd,has
757ec4d9-f19d-44b3-b845-6480683508b8,diverse
0c5cde12-3784-4956-8a35-442434b9cdeb,cropping
f5668d93-71ce-46d8-b7ef-56747c892c7a,systems
fbb8d161-fc28-4437-b3df-a4ff47961120,where
18dc9b75-2813-4dcf-a437-6e4f7f7c32e4,multiple
05d39e89-e664-4825-b46f-d42c9bef7b5c,rice
d87c7d96-5d5f-4b4b-a450-6db9e2e50432,luable
8dd64b24-4fac-42db-b0d8-328d54a33bb2,comments
91f30e26-975d-41c8-92eb-707db5ce3429,on
68dc731b-c819-4526-9040-5f69fa62adba,an
74ed9271-d0bd-4b4f-beee-750be460aede,earlier
31a1838f-3295-43b6-8dd8-cd72456cee8c,version
37715ccc-18ca-4602-bcd7-56a50466e470,of
ab082c67-3711-4d66-a57e-e6863ec04864,the
fb204f75-8c76-477a-88e0-9c10d8721709,manuscript.
025b8b0f-ed0b-42d2-8fe6-18a1c4344e6e,17
