Word-Id,Word-Text
b4442684-b49f-41c9-8489-e9016b006287,at
ea3af432-8c08-40ad-9586-3ac2116a132c,Potshini
95b2a9ef-273b-49d0-999b-b08894d2c78e,(29
8ee8784a-5433-42c2-a3f0-7b162e9c2165,21'
c2a54b89-36e5-49f0-9e51-98343b59e1ee,"E,"
2a02ffdc-f0d2-4654-8633-4ea24e28a803,28
8b252226-975c-4c67-aa59-062470cd455b,48'
efb952d6-a8bd-4081-aac6-e9835601be04,S;
91216e76-8ac2-4f5b-b21b-6c4d0aef102d,in
55a76db5-7cd8-41e3-b15b-bd2066db3943,conjunction
a4c3c840-766a-4fe5-8ef3-d44937871e69,with
00d42d66-80e3-4f98-8064-4a69bd05deb0,soil
a3346b22-6153-4266-b159-9cbee79fa33d,CO2
22ad5caf-5411-4cf2-8d39-a37ecd492530,emissions.
a239c252-0cee-4835-ab9d-e5efb53f41b2,Temperature
e46ea2d3-81b9-40ec-9dac-4155ae09a8aa,was
08ef3494-064f-46b5-96fa-95547322f15f,measured
4a0997af-def6-4dd1-adf5-9935dbc0f820,altitude
bc530e3d-e437-44ab-857b-d4a1c85c3736,range
4addb510-897d-4758-8798-18f5278dfbdc,1080-1455
c2688a8a-0e36-4e47-be86-783117a336b7,"masl),"
51f3742a-9d10-4fbc-9921-6260ff4e1d8d,located
70f73245-8eaa-4fb2-91eb-852b266a19c1,10
39853a54-86ba-49aa-8b92-e537afaac282,km
8af41521-71cc-48e8-818d-ac1f7dc21f50,south
b46eb375-a8c7-4702-8102-0f51a48fe2b0,of
fcb5b6fc-2530-4e9e-8809-5637dcfc63de,Bergville
59a8d18e-b02d-4fd3-b80b-995fada13d31,town
aec5bc56-f1f1-4e7e-adac-a4bf82b87a5d,using
a8781535-f627-4302-b171-eb62b539ab52,a
84a7dde7-4450-414b-ba39-7e468370303b,thermocouple
76541bc8-a6d2-49ea-b0d1-0fedfb39ee1f,connected
271a6eb6-f474-4acc-8a49-9d5054b5ae11,to
ee3c6be2-a298-4166-8e96-191252fbeec2,the
8b39e087-dc21-4c3f-b09b-9c6192fa8f44,LI-COR
4b1b515c-ea06-469f-adbf-7cf395bb616f,chamber.
0ccd7dab-7621-4c4e-ac01-5eff4e989233,Water
cad40633-6655-459e-9478-70d98d900cad,content
233fa12d-fac3-4ec8-8a43-3b69642b1fb8,in
a04e388a-d2aa-44a8-a8fc-7437a15f698d,KwaZulu-Natal
d91a874b-b74c-4ad3-83da-6db599fb2dbb,"province,"
f6b223bd-3e40-4bc7-8f14-d371334a86fb,South
579bca3c-adfd-4e64-a7a4-118841225795,Africa.
1dcccf6a-c01d-44e4-a8d2-777302155637,The
a3de8b53-7af8-4fd5-82ca-a129249cabee,area
8e66cece-a747-4ba0-921f-057965f7b40f,experiences
5fd408f9-0b00-4ec0-bbd8-948bb4065764,a
57ac3767-0961-41f6-a845-84428756127b,tem-
be6ea74a-2dfc-46c7-9182-93aae3e2f7a0,was
320ff42f-56bc-47e5-ac21-b1d262fbdedd,measured
23179f23-0300-48d3-b583-93ebb4096de7,using
9f79f9d8-2065-4118-89d5-a3f701fa7134,a
24549580-f206-463e-bd78-a33b1bee9baf,Hydrosense
effb3243-a3c7-4f03-9f05-8c05a45c1671,soil
e62d6c60-8fa5-4ae1-abfe-f9d46afd9d22,moisture
5c8f4836-149e-4543-831a-dbaf4312ee54,meter
4339bc8f-9da4-48e9-99b2-ef3c6cc31034,(Campbell
5addf1be-d823-4945-91f7-bc20cd0ee675,perate
edf53a8e-01ec-4fe6-8be9-dd9d3a48d0a7,climate
b5579f5f-f18f-4973-9511-850ad7ecaa5f,characterised
5f7ccf34-546d-4fff-ab07-ae0117b22110,by
08b4c718-76c8-40a4-8404-f5c6390383f5,warm
a4776fca-03ec-4446-bf59-940391fb7642,wet
8a9ff4e5-1b5d-4fbd-9d70-5b4b4a42a14a,summers
49e15170-7802-4f61-8c58-430b55926d9e,and
94162b9f-434d-42f6-add9-48932b9ef086,cool
5592ffd6-0e1c-4910-aab7-f70ab75fd816,dry
a23948f1-444d-4fd7-b035-4879b14a588c,win-
dee2f110-0b99-4d30-834b-938a8e0ddd9b,"Scientific,"
b6d944a2-b5cb-4aa6-86b2-2e6a74c99571,"Inc.,"
fd1cf5b7-1eb6-454b-a194-a677870f7822,"USA),"
1d1497d7-f9cd-4ab3-a56e-5efe83cc6b2c,which
60571666-a2cc-4897-b3b1-abc8fdfb97b6,was
7d3f0c05-db72-4c67-8716-b7a5c8ded699,calibrated
cee2d09b-6d97-48e3-9f34-55dc603001bc,at
a3487d2a-bb76-4e9f-bf96-21bc173cc7b8,the
0cd1ef97-6e7d-439c-9a9c-5f9b0656acba,study
a6757087-ff92-4095-ba3b-26849d1d2cb6,site.
f8e8b06c-5ab4-495d-9173-4c4bba769395,The
081c308b-610a-4df8-8c0b-fdecb90b7a79,soil
be9d663c-c5cc-4ebb-b755-a312aa0ed236,ters.
7240fd29-b87f-46cf-bca3-82dbf6d8ba00,The
3a21a9f4-64c5-4256-8992-ccfd4af76f05,long-term
dedd917a-8fc6-496c-8dce-f30349008569,years)
6d00df35-4a36-4960-81a1-5d164f435016,mean
1e545770-d368-4b47-82ed-4f3e2101242f,annual
c8ac2fe1-9af1-495a-b90d-aec212833d3c,temperature
0dea2de4-a16b-4388-ae91-f0b05b2df41a,and
b0165103-131a-4c07-bff5-cc885c3bbe41,pre-
2cff2f34-599a-438a-a716-4e76567b8d29,temperature
94cf237c-f944-4a79-bd03-0b67e79fa4fe,and
e65dd3c1-2775-4324-9914-77c25fc67aae,water
8de3f5ac-f14a-421b-8eac-aafbdefa2c86,content
6b9fff04-13e2-4ea6-ad3c-7cf288dce589,measurements
f89aa647-aeda-4615-afe9-f41f0771cf98,were
dcde65b8-f0dc-429e-a338-590f4055dd09,performed
c1a1460a-4293-4175-adc5-98c3fc2e63f0,at
855e502f-4820-4c06-bf4f-3cc3d0ccf036,ran-
fedba3f2-be3e-49d3-89c6-32ea841f69c6,cipitation
f7194267-4418-4fd4-97c0-c045668bd5e4,of
eb6060b4-8f2f-4c8f-8e72-f5dfb6594571,the
9414ca68-7ca2-430b-962c-4b0528db33cb,study
f9c0ad16-3ed9-4186-b2de-1c3e3c889156,area
6cab2724-7f8f-4c0f-b3a6-a204f3e1a81d,are
f1e5b180-cfbc-45b2-922d-742f9c2daa8a,13
c0a9b349-61e4-4993-92f0-da074fda6fe9,C
f1e0d011-e917-4f08-b5b3-cf7f1bb7f14d,and
fd3878b6-224e-4131-bf9a-af6da4f264ac,684
d22176f8-881a-4351-a6d0-ca87413253c5,"mm,"
b629547a-3941-4e6b-854d-af8c039b0c3f,respectively
5ac61de3-5e62-4347-a838-886ae0d26212,(Dlamini
2c393826-8f45-43f4-aca4-a9e96d6ad4fe,domly
dacb4e39-21e9-47a8-b7cf-9f3be3cd7d2a,selected
4792fd04-98d8-452b-8945-d77861599270,positions
8e8d6fd1-eae3-4d23-b13d-8aef2d949f47,within
da4691df-dca4-4d77-8dc5-fbb6e295829b,a
55a4ae5b-1f50-4f8f-b511-531599e72533,0.2
74638f37-3e3d-4684-a19c-6a4b84e9a5a1,m
de2e4835-9117-40b4-9345-df4831147f79,radius
b626ba36-b4db-4772-b380-210b83f9bbca,from
0d7da87c-bf94-4c1d-bb5f-257183ffe7ea,each
15dfd6d4-f1c3-4512-9c4f-9fccfbc96950,PVC
100fe1e6-767d-4620-86d1-4e4ade25dbfd,collar.
fd8768a7-2571-42b5-9229-85dc7ab710f6,et
513873da-0f77-4184-a1be-8c52c733b4e7,"al.,"
a2976a5c-9c9d-4e75-8e3a-dba52a3de81b,2011).
8536d9d5-8621-464d-b41f-27578e05591e,Moist
84f77aac-c8a6-4ee7-b211-12aab948a53d,Highveld
6bbfd549-59ab-41dd-aced-542adabecf98,Sourveld
4c3bf1b3-ab64-441e-bf7d-aac0a2fcfed6,dominated
54d94e42-0b94-4dcc-a871-a7b58fe5a17c,the
e33df17a-69f5-4a71-8961-2377b3d6672b,native
bf41404d-3c9e-4b14-909e-68205c3ccbf7,vegetation
fb545e88-245d-4e6b-9a9f-e651fd2aa198,of
1a890ead-c3b4-4f30-85a0-f0b87df8388b,this
65d1d6f4-db53-4d22-ac92-0bf3e9e26dc8,area
f90aa455-818b-4e00-8177-a4948378f9a7,(Camp
80c65634-b804-47cc-92e6-1b19769eee60,and
7f6f11dc-bb5d-41e4-a10a-af1a83918412,"Hardy,"
9bf1b089-4ed6-4b1c-bd49-245afe92af0f,1999).
74ba4eb4-b8f5-4501-9627-77c70e880fdd,The
bcfa1336-0d30-439c-8483-459dafc54db7,experimental
2057919d-188e-4fce-9d35-b5697fc34233,site
e163bd2b-cdcb-42b3-9c61-17d76815e750,was
ed774202-9315-49f9-9597-4d0b7088de6c,located
4c9fa12f-9392-44e6-ad6f-4e66905bd011,2.5.
e56b8d44-27a8-4704-8ed0-ef03771f8cb6,Soil
0fa432db-0d12-402d-a912-bba2ccaece34,sampling
16f138d9-4058-4100-8258-3a26e4033227,and
e32e4a2d-330d-4801-96a5-b7f51e87f72b,analysis
79dbb64a-cf3a-4195-80b0-9edf21e7c8d9,on
65ed9885-5e14-4106-a774-0a947f03a709,a
4a25f666-19e2-4bad-8a28-cf94a2c924fc,hillslope
6b13a983-e09a-4460-a2ce-d3305b8700f7,of
2ed821fb-5ece-44dd-90c7-18e9a3950c85,about
9585a706-1d88-4404-b034-ae9709f9df34,10%
e8a78a5e-969d-422f-a563-28247bad78cc,slope
0401474d-0701-4ea4-824a-44ad05285509,gradient.
825c31c2-24da-4c29-bfa0-e152b302d05a,The
0b7ab8b6-ab1e-4a1e-8c5d-98e516cf00d3,site
3e2789f1-d1d9-420f-b577-641904ea02a3,exhibited
a45871a8-ed16-4392-8429-3319f9b7828f,a
a1f53cab-f6c9-4f5d-86a8-d7c45b4b4318,grass-
43d40aae-eced-49b6-a16a-9a2e7d638c29,land
ce860880-7513-42ee-b35f-9b07059b8aaa,degradation
0ffd5be5-7b52-40ca-8070-19daaead2b6e,gradient
851f2916-3ae6-42c0-ac8f-a818c3dd0c8a,where
5b104e8d-9a3f-471e-bc7d-fd88939be939,soil
85e0444e-2ba8-4710-8be5-42afbe885b69,basal
fda5f0d1-8c38-404b-9ed2-1813d051bfb0,cover
4a33acc1-ffee-4974-b235-2cf8d1e91057,decreased
9a229724-6efb-4e30-a338-030982a97327,in
ed783b32-1884-449f-95fb-4d7f17a59910,an
c88a08c4-3e4b-44ee-8555-f5248d0f26eb,up-
8d333448-bd6d-457c-a373-5a3380c4222f,Topsoil
cf17973a-c636-4910-ac06-92d231b87fd3,(0-0.05 m
68dfc6c7-eae5-444c-afa6-6081468449e1,samples
bd4d03c5-1a5b-44a0-99cb-d71f48544d06,were
feafb1ca-146d-4b47-8b8a-084a17675d06,collected
b9a703ab-38ff-4b5c-9a75-edf3aac4eef0,for
01533d2b-35b6-4d51-892c-690498a950f5,evaluating
1c4d1423-f473-4391-929b-ea65bcfeb350,SOC
8ca610ea-7463-42de-90ef-e6c101c2aca1,slope
7b52d044-0e42-4773-89d5-283890b8c9c0,direction.
132c0620-f42d-4e4d-811b-15d960b21c47,Its
27e35131-42e9-4f6a-87d6-c6808fc20798,soils
a4d6a28d-52a3-4b1f-9050-fff617cea78c,were
61ea288b-626b-4bd9-a3ce-32bfe80a5a73,classified
a5ce95b5-2967-4e97-a39c-ce0c5063ba1f,as
fb900a6c-e66a-47db-8b78-ea02e237aab2,Plinthic
a884e200-00c6-4502-af37-fc12243133f2,Acrisols
c5d4f0f5-9518-48a0-9372-4909b7c7627c,"(WRB,"
cdca38ce-bd3a-453f-bfc5-f07063227b1a,2006)
132cb086-3c48-4793-8192-6e721608fb63,(SOCc)
b0b062ea-09f7-4d4a-b431-27e274a8a760,and
edf7de56-52bc-465a-8ca8-711c71a9c2fe,soil
677ab568-6fd3-44c0-8748-10e813706231,organic
8caa3782-32c4-4cbe-aea8-b3bc5fdd31bb,nitrogen
ad945337-63f3-4d2c-95e8-cb30495ac87e,(SONc)
1374769d-1e05-415a-ae53-aa056d282121,contents.
d19eca71-5c86-4da1-99e9-c991bb33ea96,Sampling
d4e9d350-5803-44f7-9af0-f84a27b4f072,was
a60ca28d-f17b-4618-b7dd-bc55fba84105,per-
b4c4deec-0cd5-4c11-9f91-3f421c96ce47,derived
44b45500-4f69-4b30-8a69-574e4392b370,from
4915a59c-7344-4d67-9ee9-4b4400c2acb2,sandstones
22292b70-54b5-4525-a55a-5cb1a4b6a1ef,and
329f4b06-1db4-4056-8a72-25d2073355c1,mudstones.
9662e34a-1caf-426f-86c2-5cc2c0b7e786,More
0694ece3-5b02-461d-9730-ee0be4f7ea44,details
a6c3a579-ed72-4042-8960-8906acc5985f,about
b8429786-bd0e-436e-9e18-8753f4af0b31,the
0b74f141-c94b-465b-8f69-1b8909ae916a,study
f89d6acb-f1f4-4c2b-9d3e-3d1ab16870c3,formed
beb1ee1e-779d-4cce-bf0b-ec4bfae564b5,in
8f7b4bf4-dca0-4033-9692-175668392166,June
1ed3140c-7b52-4067-9d92-bd3e3394e49d,2014.
c83041b4-0c2d-4291-b4db-47ffc4e8e11f,Three
71eeaf64-ec61-4982-8cef-c63211eff646,replicate
ce5056e8-19c8-4db7-934f-586b9ca33e68,samples
b2fd2176-a146-42e7-a490-7cb755c3abe6,were
d8360185-f6b2-45aa-96a8-f129b822af86,collected
5e048f62-cc91-4775-8a55-85fd5c615312,from
a38d0861-5e91-4e02-ab7d-39867d201238,site
811054b6-6a4e-4f3e-b1b7-d9771e485b71,characteristics
0542d0e7-f522-4b70-8a7d-80416f43529b,are
96e64c58-edb2-465a-8576-bf8bfe90ebf7,in
c73da66d-ee72-491a-b611-dfc840c5746f,Dlamini
035daf81-fc9c-4e97-92a1-d39a150e8162,et
c4c1dc73-3d0c-4c71-b7de-2f0af5cc4ecd,al.
4356157a-0ac5-4c95-8c8a-062d3fc3d7d2,"(2014),"
9c4abd63-5ffc-4c8a-8868-32c0aba391da,Mchunu
88c2e803-010d-4aac-891d-60bf0cf24007,and
cb3bab72-14f2-4e04-a873-a7694789807d,Chaplot
db153d80-0bf3-48c7-bf28-99761f5063ac,randomly
2a485ca4-dcf6-4d87-8645-e6843ab732e2,selected
3cd82b96-4079-4a54-b845-d22f26365736,positions
acec0cd4-fc90-43f9-a614-bd726a0b17bd,0.2-1
e4bf7a40-386a-46b5-8552-debace0d25eb,m
9aeb7400-8e41-4ae6-9b45-2e767d7431d4,from
ead4557c-f412-4634-a23c-ccd8432c2d59,each
43a4a718-0861-4e32-b14c-5ccbe64d9b13,PVC
b2795330-b5f0-4127-a170-7e011bc321d0,collar.
6aa455fc-3f4d-4f8a-ad84-ba76e7b2e32e,The
b8f7e3f9-97bc-4958-aff1-4a195d9f8fa7,samples
626603f5-77c1-4a11-a05a-93c8f6d8f915,(2012)
74420679-a74c-4c4f-8908-5bc52bc8c4a4,and
cff6b647-7984-4918-9dc4-4ba518b3d27d,Podwojewski
82eaf39a-4312-4194-ae0b-447019520f95,et
b699b7a3-521c-4d11-ac6a-ea23bdef171d,al.
c017efc0-9db5-40ea-9cd1-e701bb213014,(2011).
254c5a5d-f9eb-406c-96a5-c05a6e0555c1,were
6509d4bc-d849-44e4-b577-184ca57ef722,first
d6cee95e-e981-467f-8d34-b69968059441,air-dried
d6aa6353-f818-408c-a8df-825e7cd6be20,for
febfd8d7-4875-4e45-9594-482735e4373c,before
2e9a5b8d-4537-489c-8141-0813042c7b19,gently
4ac85b7b-f351-4a2b-8be5-24ba5e211219,grinding
bd40c8ad-8a38-47d8-9c2e-a19a61b585ac,and
34f94cc5-6995-45c0-a1e2-c6db706d0e02,sieving
3b302e41-c83e-467a-88af-93f2718c6def,them
33d246d4-6696-4301-9615-d9a507d836f2,through
d53cf051-2a29-45d9-9335-5d89b564c6b7,a
d3c76f95-0ef1-4a67-835f-86d14fa50154,2
01f392f9-f972-4091-9bd2-5ce093305599,mm
fe0b5280-9b16-493a-8b92-1f58780348a5,sieve.
bb561482-ad0f-4e83-b785-f54f7a55a2cc,The
d1a72ff0-1ee4-4169-91fd-947f5018f569,soil
34735b2b-9dff-49f2-a91d-ead4580d816e,particle
657df4ce-7ac3-4d28-b754-709b0727178b,size
3eaab2e0-8bfc-4ae2-bc14-73ce6b4c2a39,distribution
45a0537b-d389-4815-bb69-ec64285d8cd2,was
af8d5c8e-5909-4ac0-8018-945882a15a53,determined
f64cb6cf-54a9-4007-9520-33fb199021f5,2.2.
9d4dc9cd-1d4d-47ca-8b06-169b898ea94a,The
06b7b583-7114-4ac4-84be-8af4deeb48db,experimental
c23fc89b-3734-49d5-b22d-40d8b626d15b,design
65258fb0-98ae-4266-9c47-daa797e945bb,on
c3a575af-3ac1-4fb2-b6e9-acc3f0c59d51,the
e11de332-d2c0-48d7-aa83-edb1b00a2acc,sieved
aa08440a-95c1-4f86-82a5-dbe1286351bc,samples
eec4da55-946d-4111-871b-eec33bdf230b,using
cacc1f8a-d88f-4086-b624-6106ae164125,the
10461191-4de8-448c-9666-446f1e528732,pipette
67f0100a-4bda-4945-b626-7a36cbe8322b,method
ec182a28-b923-48ac-ae54-ea3eecaa5653,(Gee
e18069b5-f2da-42b6-ac4d-aadb54d00d85,and
a3f1ea79-3647-4095-9948-0592540d4c82,"Bauder,"
df629e30-1bbd-4685-90e5-5c59ef621b7a,1986).
8996edd2-24f5-4b16-a2de-e94ae598f087,Total
a4ca7047-b9c9-46c8-8cdb-946809f8b1df,C
0951f5dc-8914-4dc0-b241-a0e6fe81ac2c,and
7c307e64-f653-4397-87dc-7388b55001a9,nitrogen
f1c28b2d-a842-465c-809d-ba825d708878,content
2c74d00d-071d-4945-8113-0e73019a3a18,were
6448c99a-3c17-44be-9ee5-5154bd35ac81,measured
c1d51a7e-1845-4f2e-b4e4-abefc5fcb531,using
9f6e2b6d-fed3-4b34-a216-1fb1443b0afc,LECO
e2578358-44c4-4756-a69a-4dc4a5315c36,CNS-
871221ed-fa25-4e9e-a03e-ae0a5551db01,Dlamini
d12a2fad-3267-4719-b6ee-a9208536297f,et
161cf851-7f2d-4f06-bd1f-e6af30cb51da,al.
ae0bab1f-9c28-42cb-8808-a8300ebdf76a,(2011)
9db29aad-a2fb-4942-b299-f950d1ccc13e,initiated
f356cf61-620e-4379-bac5-716d9459a3a1,the
8e252bbd-98c8-4fbe-aa08-452422194bb2,"experiment,"
759d7a2a-08eb-43d7-8650-ba2d6601f69b,in
9aa2ad07-f60d-465a-b0b0-70b274a1b8e3,a
19613b2b-fb19-4051-b7a9-c20f70f7daa1,rural
9fd58163-2604-4d67-b723-87bc8daa0618,2000
7f796591-1fdc-4329-9ac3-4443b62bc6de,Dumas
b056591f-3048-4023-bfbe-51fc007df9ca,dry
3103206e-957d-416f-bce7-59025bcda2f2,matter
64d2cbb7-99a2-445f-b8a3-b756dabe1b07,combustion
b96e74cd-f72f-4051-8689-97b9b8855925,analyzer
f343c320-7e4f-42c0-ab1d-b9daf66727d2,(LECO
3819129f-0a94-4c5c-a487-459df8881ecc,"Corp.,"
da659ac6-7349-4bc1-8791-29e701feb9a7,St.
b792cea5-2a8d-4651-a2aa-292a689ce711,"Joseph,"
80d555f6-06ba-4e81-8953-2ad3a8bcb72c,285
