Word-Id,Word-Text
ac2b81a7-9f91-46ba-b9e2-fb4fa1922cd6,"C.,"
71c66836-3790-4b76-ad17-4c173b884cbd,"Hopper,"
273fc19c-4682-42b7-932b-016e71cee7b4,D.
fd8f25df-4c29-46c1-92c2-fd0928d6a0f5,"W.,"
712a9f1d-29a8-4770-aac3-beb535d2e9e1,"Pascovici,"
d48d5897-b519-4b79-a8dd-f978faff698a,"D.,"
5b83cfb4-d98d-4790-869e-81d8754229b5,"Keighley,"
c6cb92eb-a1df-4e26-917d-7e6a98bdb744,a
a3a3b8f1-b56b-4af4-a320-d2ff6a454e23,metabolic
ecae433a-6928-44dc-a1ad-4cfa2574f827,interface
b4a878cb-1e73-44f4-9a88-0848224aa8ca,between
452a12ed-c8c5-4f75-bcbc-00bdf6950f17,stress
3ba09b06-df0e-4f01-8f59-9340917a751f,perception
29a4a4b0-7634-45a0-8edf-06edcb0ba831,and
242ea59b-5c9e-408a-affc-5d844c71a8b8,physiological
af00b4d2-3657-4997-86ca-e209628d7eba,responses.
8f0d81fc-44e5-4c7b-8502-4672e22b09ba,"T.,"
d984556c-f3bf-40e8-93da-6db278d4e4aa,and
f719fe25-5181-4a0b-9420-31835d88cf15,"Haynes,"
06ddbc0c-f619-457b-b344-970f2bb473f8,P.
7eb336bc-7b61-4524-bf12-eda02953213c,A.
f46f56a1-49e6-48fb-9887-639a7992f8e6,(2013).
3ec04a4e-b799-4b90-9e66-302d73edb791,Proteomic
74cf7426-5764-43b3-87f6-35f060eec0a1,analysis
97bef60e-9826-4a2e-889c-2462a0f8e6f3,indicates
e38fc05d-565c-4052-a8a6-4a249eeeed75,massive
f6c57bf7-c9af-4bd4-b62d-b94a793394a3,changes
08cf0f57-6065-490d-9cb1-d8956337ebc5,Plant
4788d42c-e5e8-4bfc-b982-d33d2c7a2077,Cell
ec613ba1-137c-41b3-9768-8a1927830076,"17,"
98753821-4b44-4a5c-b67f-f161bb1b2d38,1866-1875.
1abed017-46bd-494c-88b0-0da6402f38b0,doi:
7562b1f1-5a24-4d4c-8593-2200db1058cc,10.1105/tpc.105.033589
1d73d75f-4334-41ba-b06a-1f1ecee759de,in
29379060-219f-4455-9dd7-68700eb926c8,metabolism
aae71d6e-55de-4209-9539-065dfc65cecd,prior
5ecf02e0-eb27-4863-ae71-225cdda32706,to
5bed70ad-a5b8-4f8c-b75d-2906cddce588,the
72967d3c-b32e-4888-9c3c-54824b7841c2,inhibition
3e3e2829-63b4-4baf-85ef-2d0724d733b9,of
d619e8e2-f174-4c27-b7e3-52c430bb3d85,growth
323d5f0c-cee9-4216-b31c-381da5201559,and
60c75320-f081-49a8-9145-2a2a5c43b528,photosynthesis
3f48f0fc-e318-4fab-a3d5-2185582a9140,of
2f4a0bc9-7da9-438d-81ab-372f7c71ead7,"Frova,"
7fc40bfb-8f0a-45d3-b292-97a54fbecc25,C.
4e13de83-5487-45ff-982a-11907aa0e1a2,(2003).
d248d8d6-e8c1-4efe-bcca-15fc8e3f5de5,The
a7e52d3b-3715-4f2a-a80f-3652c956a323,plant
a302731d-f7c5-455b-8f74-fd77c0cfcae5,glutathione
4808cbad-e991-4d79-bc69-a8ead6d8c3a5,transferase
44cd149f-faad-4869-ba57-3385d6f42d3b,gene
e3fa5971-c79e-4189-93f0-f22fd2bcf2c1,family:
7adbfeda-c795-41e4-85d2-7655bc9dcafc,genomic
4ab0d2b1-f077-4240-80f1-bf166392fff7,grapevine
e9e060da-3142-4210-9b89-9d41295c545d,(Vitis
1679d88e-5b58-4add-aaa2-c7429500bf41,vinifera
79856d49-c396-42e9-b98d-b5bdab4c51e8,L.)
bb8942b4-ca4d-4314-b0e5-4648cf84592b,in
c14f46ea-595f-426e-ac53-d79d2d13d29d,response
fea09ce6-d7a9-49f6-a57d-5919759bf5cb,to
53b5c1f5-4a26-47c4-8363-8d6cec32b1f1,water
c3e65c82-ba66-4029-beca-848a1749d346,deficit.
618b13c1-80b4-498a-bfd9-a5bc08c15eca,BMC
90ee11ad-0b62-416d-a1fa-5112c547757e,Plant
f909ba10-4501-43ae-ad1e-953dca450c86,Biol.
6622b6e7-9cee-432e-ae38-d6eac3ac8ab0,13:49.
f5e9da6a-0692-449e-9262-33f4667768f8,"structure,"
507947dd-59a5-408a-9700-5ef610949035,"functions,"
6b4b3a3b-911b-4a51-9f1f-05c468b5a6de,expression
52f0fb14-572e-4517-83e6-63e4c9c315c2,and
df87bac5-9608-44ad-af24-cabcf0551584,evolution.
fbca247f-9acb-4abb-b437-4dda9c6386f3,Physiol.
e2a4f5a6-940f-4772-82de-4d6cdeb9f0d2,Plant.
5c79e002-d38a-4c6b-ad11-f26c3e1f6ab7,"119,"
3d91fcf4-9524-4c96-855b-5c694eb5f5a4,469-479.
312efd5f-d069-4ba1-a9f7-c0541849114b,doi:
700fb690-fa72-4071-972e-474ab7935137,10.1186/1471-2229-13-49
22a470b9-c193-44be-ac92-6d7290e8f282,doi:
45e3b235-3b9d-4fa8-8f66-2558554c3f30,10.1046/j.1399-3054.2003.00183.x
e92154f3-f153-4b6b-b872-e48e50fbfbf5,"Daszkowska-Golec,"
b7135083-cfc7-4834-ac5a-5701ee7c0d6a,A.
c9e39c29-7d2d-4bf3-9806-a66bd2ac02b6,(2016).
5669b991-4f46-4229-b718-863332aef4c4,"""The"
5d60af2c-051f-4c04-bee6-f77410dd7860,role
d469a227-9f07-444c-944e-2b54b525af3e,of
92c7e790-d749-4214-976e-7393ab8f003e,abscisic
14839fa4-afe8-4ce6-a574-205c8134855b,acid
79c45a47-fd73-4db5-a321-aadde6a27813,in
ff998479-e211-4105-8cce-7fbab61b76cc,drought
44c6b9ff-f1ba-4e55-863d-77e6c3d695e9,stress:
4f91debc-55aa-4dc2-9dd8-1638b20faf2f,how
8d279a5d-9898-46f3-9510-e37a03fca608,"Ghosh,"
9e067bb7-a1c5-4cdb-9ca4-19ae2ee3bdef,"A.,"
32bad94e-8297-4976-912f-a0ee21ff88fe,"Kushwaha,"
8940db8e-8c05-4c6b-9d7f-205d8dde2b73,H.
2f06952a-0961-4d45-ab9a-660fcf6c6005,"R.,"
2d75d5a8-021c-4956-ac26-c06cc164171b,"Hasan,"
f27a0415-8b44-44f8-a901-b7902f9a0102,M.
fbf2100e-eb55-4bc2-a05a-12e85ee88ffa,"R.,"
d5188030-3a05-4926-983d-a6d6147a048b,"Pareek,"
898bbdfb-c8ff-46b8-aa13-bce4ae907f07,"A.,"
24592b73-06b4-4c82-930a-727154e1481f,"Sopory,"
c99a756c-29ec-4a94-a779-371915801c16,S.
d9261332-3781-4e07-8e2e-8ad94a10f170,"K.,"
59096786-454e-4be1-b720-cd811bc11c33,and
d0666272-9953-4b71-9316-99c7bbc4816e,Singla-
d527cebb-7eca-4166-ba05-116477f89ce1,ABA
aabd8719-0c8f-48b2-9e21-c304009771ef,helps
cb31bba8-3225-4842-a6c9-e64ebc67b15f,plants
33595859-a0ef-4825-866b-125bd06d6e93,to
945fd542-be14-49ce-89d7-b2a2c644ef81,cope
cd04c0eb-9a5a-467c-a518-a6d152e27244,with
b2b09c94-78f7-492b-b0fd-fd0193565a7e,drought
2aea1ec5-3384-4b17-a558-42e29f5ed142,"stress,"
6c94272f-4a98-4c81-8c74-addc2ce23ae0,in
25068e3c-4cff-4d9e-8876-f33de422cb17,Drought
ffbba3fa-63b4-4efc-a9d7-a19661c6ddd7,Stress
b196906f-cb92-433c-8b62-3acd81fa2637,Tolerance
841cd2af-bf2d-466c-be49-7bf96c7321ac,"Pareek,"
d4121365-ffe9-49e7-bcb5-1117741caa64,S.
331e451e-fc74-447e-b48f-5bcebd0c634d,L.
3571dc17-3ecd-4d20-bd7a-45418e2381b0,(2016).
0caf0154-c006-4006-9dfc-f11dfd580591,Presence
64a4c3b8-4eee-4ef9-90f1-619f0b1957e7,of
5b077d69-feb1-4bad-b7f4-d8023f48d696,unique
3f97d25c-8fcb-4784-b3b3-dffa91e755f6,glyoxalase
215e48f2-2e3f-4fd7-8122-8f171015fb19,III
a3ac2066-9ecb-4132-a317-3d4a849d3e36,proteins
772207d6-2686-4c36-bdf7-7b09380357be,in
fbea4585-bbbb-4914-85ca-ccb057f8038c,plants
b7ac6c8f-1982-473e-a2c5-60c3dd6b90b5,Frontiers
4b02c3c5-e1ad-4662-9d51-0fd2e378b0dd,in
77e2607d-3879-442d-ad5d-2a1643da26d3,Plant
f385ba0e-7b32-4eda-8e02-ae7f10c47ec9,Science
cc6297c6-1d8c-4f10-ab2d-4b05b2fe7885,www.frontiersin.org
106773c8-0c41-4b9e-bce5-1e01fceda80d,14
ab9cbd39-4fbf-4d7c-a201-be2369252b73,November
519a3e4b-a3ae-49af-8684-75a14eeb8504,2017
de458b9d-7471-4980-b10d-00d8f0f4a01f,Volume
b6b83b93-8ea7-4b97-be97-c62c6a37737c,8
d4cb1f5b-cce0-4162-9ebd-7239ac6071d8,Article
8896d0c3-e672-4dbc-b725-9a674d956887,1903
