Word-Id,Word-Text
3e88365c-3d54-4235-aec8-026610b463a2,(82-144)
2f352480-a1f7-4084-bdf0-7907c5bef702,South
79df23bb-1dc0-445d-bad1-3821ab02a0df,Sulawesi
e382d0c0-28fb-4461-9100-5262e20cbd43,R
18087a38-2e82-4fe6-b372-2142bcfcb9cb,12.8
c11deaca-18e5-4d55-9003-cf86edf386a9,(12.3-13.2)
4dd5cf29-04b4-41cb-b0df-0a53ac4b5e04,7.6
7a511898-c2ba-417b-8816-0f209d748900,(4.0-9.6)
442e8422-fd31-49fc-a04c-5bf632d3575e,59
994d31ba-7e1c-44d8-9a54-ba629d4df18c,(33-74)
b4a38539-fefe-46b3-83db-cbeeb6940b24,a
b706a051-aceb-477a-bd64-bd95d8113d7b,Average
64fe8317-81fa-4835-b86d-194b538da92c,of
777457c3-b485-46c4-bd42-e51b2fbf78a0,highest
1202aaa4-2a2f-4620-a5ef-ed03deb6b5a6,observed
b20b1fa5-d803-4b41-b13e-7352464bbd44,yield
859cdcd9-8bae-49b2-8ed4-edf2d373ea99,across
10a69c77-8775-4d4f-b650-2fc6c1c27f4e,site-years
2cc597eb-38b5-4839-bb4a-8736e669416f,per
5e04bdc9-04fd-45e8-b200-90a57aab37f5,province.
3af5ffda-02ee-4470-952e-7963f40e46c0,16
