Word-Id,Word-Text
3e479a52-7ade-4e30-b57d-61d1b8f32e19,in
fe70e57f-dc07-4853-899a-41f63167f44f,plant
83ce614d-1860-48eb-a720-29562a22cb6d,K2O
450f80c2-e7c0-4556-aab2-afa0395c4d4d,74.4
a35370c1-172b-461f-a93c-8053e4d03f45,"g/1,"
fe0da504-063b-4be5-85fa-1d340010aac5,B
268843b5-f06c-476e-9e10-4c3ae35443b8,0.124
7f515543-3f2d-4520-9c96-91a4ded3c51d,"g/1,"
e41b650d-4c71-47a3-bef7-173747b645ab,Cu
e3d28ef1-daa1-4dff-8d4e-616b269f863a,0.049
c6e4c9ad-29f9-40fc-875c-d89ff6836b85,"g/1,"
c9b5319b-a975-4078-b1c5-e0767aaf426e,Fe
b33468d1-1410-47e3-9280-54fc6c5ad28a,0.248
131ffd72-5145-4c90-b61e-948de4b9ae6b,"g/1,"
fc3a558c-c492-4024-a3dd-e13629244ae1,Mn
6445f8ec-6b49-4f6e-bb8c-7dabd8579ff1,0.148
2298c740-6d0a-4f7d-ae0f-a5fd7c03346f,responses
0eb80ecb-9efd-45fe-a452-91d22aaf4cd7,to
d86ecd84-17e0-4e25-9caf-ca728e470059,various
da6cc396-d198-415b-b9b1-67b6baca8b81,biotic
3e288af8-6fba-4c59-aacd-fac187191364,as
5e572ab3-4977-4223-bbb6-95fae6181874,well
437d46fc-0cc4-4622-aded-1918a9059c48,as
9e4f6c47-41df-47db-acd8-811ba6d67072,abiotic
ee9f4bd5-05aa-4d07-9792-197dd468f9f3,stresses
bfae1b2c-8cf6-4656-8240-e7917325d13a,"(Wasternack,"
7a6429c4-99b1-45d4-ad8f-da6715e68775,"g/1,"
58889c8f-c63b-4f11-9f65-b4196c6a65a6,Mo
7bd1e431-c6b4-403c-b432-bca1435763cf,0.012
0ee18119-777f-412c-9852-096b66db1e56,"g/1,"
2c9bd0f3-80f8-4052-a6a0-64ca1564cff3,Zn
305c0e1b-279f-4741-90f1-d98c8eaaa77f,0.049
aa01a1b4-d605-42ea-b9df-db0a2ccc5bed,g/1
9ca7845a-d5de-4ade-857c-845c8c7a76cf,"(Manna,"
899a0ce3-0a6e-4e7c-9de9-567447d83524,"Ammerbuch-Pfaffingen,"
91688798-98ed-4a92-9d94-937493ce4bf3,2007;
1e97147a-5da7-4f0f-a3e9-23dfc5b7cac8,Balbi
fb8c1b5f-3edf-41b1-9b58-98cc2512619a,and
49464269-b27b-47a2-ace8-3ac615ed2ff4,"Devoto,"
5b20ec1c-ba65-46f7-833a-4a6cec0d4681,2008)
a689987f-6328-4a76-9ce0-77d67cf12f31,In
15aa4bf9-fc56-464f-85ef-a3747119f767,the
00590c8c-3b32-4bd3-a33c-9f71f95dc32a,JA
033862f4-21d5-488c-a232-33b5cf7d8009,biosynthesis
2ff2cfd7-e271-414c-b39e-81e60fe5fd8c,"pathway,"
599b5455-f017-4af2-b136-84a6dc8cbe53,Germany).
8a89427a-6159-46b2-9648-26f7b7195b47,In
aba2e40f-d1cd-4013-9346-5ec26b0df3aa,the
52e95e25-4568-45df-884b-3915dad858fc,"phytochamber,"
e42ce0b5-3342-4f2e-8fe1-61d1c2383a2c,five
a9dbbc0b-ad44-4a2f-bb11-57af227f6f56,seedlings
4b20112c-da1d-4a55-8f09-f4c5ce793553,of
f5e5fd33-34a8-4287-a22b-e6c1098f40a2,each
8ecad534-c9cf-4e90-be29-78f8f8195e68,genotype
ea5e7b23-901a-4b0a-aeaf-c4b9c295f335,plastidial
f316e7a1-527d-4a9d-bb10-dd91d43f7673,13-lipoxygenases
b76bf359-007c-49e2-9959-b22357e118e4,(13-LOX)
7f24f95b-fa66-41c1-92b7-6b158640a1fe,act
7a42fcdc-3a38-46cc-942a-5d1603eb99f5,on
6f73a15a-f708-4e21-9a57-6c869dd2f847,linolenic
43f5cf0c-8e74-4b6d-b152-6b2cb56f7c33,acid
4f3cc499-cb62-4b10-ac97-06b54d3940fe,to
af844062-df73-4ee8-8d00-553873797acc,(aged
484aa060-7630-4d81-ae21-5db618bb2a57,28
f943f6a8-4773-4763-b50e-9a24ff6ef7ae,days)
b203925f-9807-4964-897c-76b1aafd9fce,were
76d1c3fc-077c-4b36-848d-2380988a539c,subjected
b4f4ff98-45fd-4464-ac7c-f6a35d1e5c3c,to
a0d96260-4a13-4902-beac-6c2360a7a39b,drought
85988ba9-d895-4b2f-a940-52064c84e3d1,stress
221bada0-8b89-46d4-9ed7-5a5c0eebb18b,for
a1de343c-6e68-485a-87a9-544d9e114970,4
127ccc38-8b9a-490e-9be8-36f626951ad5,days
ae6e9614-38ce-4426-8061-d313e9e1ef64,by
4005b231-3e96-497f-9f8d-75f6dd427a43,convert
f9be35e3-857f-4c78-959b-e7798fd924d2,it
3d26e091-fdc5-431c-a13b-3a600b52cbc4,to
7a9ee84c-ec34-4b33-a221-f8380d0db30e,13S-hydroperoxyoctadecatrienoic
0eca90ff-ba0b-4fa8-afdd-0f922a033a93,acid
77d04938-9058-4283-9f47-a54bb12433d2,(13-HPOT).
19573bb6-8549-4c9f-a324-6a50c6b91b08,withholding
2bb0c544-863b-4f46-893e-2bc6348478e5,water
af51b997-69d6-44eb-8b3a-bf4bed0a6fee,followed
5baddd17-fb25-4b63-84eb-63641788b5d2,by
7769f293-d14e-49ae-b0f2-550cd29fe659,rewatering
ab824346-76fb-4f36-b7d0-232b2f53e2aa,for
740453b6-d655-40f8-b0da-2f032990620f,2
7250a6b0-2c6d-40df-968f-98dc93c11820,days;
13ab24b3-88b6-483f-9098-822c8059964e,control
8b31936d-ea0f-4a28-b584-1f98137a7082,Allene
0337b05a-cf5d-4d19-a83a-8eeac2c97742,oxide
f5ec80bf-9579-4d2c-bafa-e9ad9d325d53,synthase
8321acde-3f2d-451a-b1f6-d9b50a9a3e57,(13-AOS)
70b85541-d1ce-4788-b21a-42481d4ed07d,and
09a40ad4-c2d0-4da8-b813-bed534851f12,allene
b9660811-6e85-47cc-af93-0fe794dc91d1,oxide
97d66fad-df81-4c8b-be04-25744352df19,cyclase
a4618ee6-8d33-4f99-a215-916fd2ddc3d7,(AOC)
b757ad1c-5c5c-49ed-a51c-126faa3d6639,plants
f27af9ca-fc75-4851-86ba-cea9b81704dd,were
3fbfe5a9-e54f-41cc-9d64-6b42f3ac267e,maintained
3bcc8772-7c22-467e-bf2c-d3773819c19e,in
20c39788-9b63-412b-a9c5-80e71a6fa21d,parallel.
9e12a589-bb3c-46ac-827c-efefda808998,Stomatal
c59ad694-4f4c-474c-ab58-2e277afe21ec,conductance
ac0609ea-58ac-41cd-acd7-987839de08e6,was
96d6cf7c-21b6-436e-b778-6e076e54402f,Frontiers
6cb9b04a-2fa5-48c9-9342-065928e299bb,in
35569c15-c0d5-4b64-a256-0031a50becec,Plant
8c326b95-fc73-4eb4-8743-c17e72765637,Science
bb313d8d-5dbf-415e-8092-7c4b5b2e07a3,www.frontiersin.org
0911987d-212f-4f9b-b912-234556ec6541,2
e872b78e-b15a-40cf-9db4-05b81b1320ab,November
f5df3b6f-d8fb-43e9-a7c7-db53ba8c15d6,2017
6d3f327e-938e-45ce-a33c-d261ee4e3888,Volume
ad4b68c1-579a-491c-a811-3a8b2aae13ae,8
01082337-0c56-4754-80b0-51273c579f92,Article
0a785ea8-e81c-445e-bf34-f14b62a2618c,1903
