Word-Id,Word-Text
310bafe7-7ee4-4546-b3c5-630324fad9ee,et
99f2dc41-4184-44e7-977b-61c8f267cc88,"al.,"
74d0e7c5-5a5e-49ee-86e2-6fcaf7aeac27,unpublished
629feb97-07fb-4dc4-8e97-8d83326df024,manuscript).
80296dd8-255c-4a4f-9b42-32574bad050f,adaptation
1c5dd17e-cd7b-437d-ae69-e274981ad91a,plans
5da8e12d-702c-4c1d-a834-15841b6a4e11,into
ba15725a-dafd-4ee8-9b10-d535f5420af1,existing
6a98a1a1-159a-42a2-bfdf-0737be0140ef,policy
b29b4f89-3b71-430e-91fc-1f088b959a77,space
872e867d-0578-4136-926c-34b10a2276b9,using
aa5c5c58-9600-4c83-9447-957626361b9b,strategies
7320ef84-33b7-4c5d-b8c9-0a6c0cd4de36,that
b2eb2a68-e118-4900-a524-14872ea23024,There
59736b4a-0550-4bcd-830f-4f8911b2b5d3,is
66b4ea65-3bf9-4aad-9359-8c4e0eff0926,still
5d77bc09-9577-410f-b10d-9546eeca5efb,a
9b1089ae-529c-44f5-bcb3-ceccc229a1df,need
bc9c1594-700a-4d28-aee6-fb884805601c,for
29d90019-92af-4365-8584-74ce0bc9eb94,greater
0851aae5-a001-4075-8c36-a3cfaaa63388,evidence
af265519-6185-4136-96f2-c4b1f0567255,for
0ff45e42-af99-4915-ab8a-36417591e428,the
0e07d071-5856-48d2-a03d-85194b6cfb47,CSV
d22dea36-65a4-4de5-84d5-dfdf4de858d2,approach
a45542bb-1c88-4ecc-9de7-d2b06684616d,in
bf914639-6d5a-4d4a-b861-dc963f793e7b,are
f60e0184-dc9d-4862-ac55-7a0ff74f4239,appropriate
f89f52e8-3c89-4557-926d-39f93ebc8835,to
f1a0904b-58fe-4785-8914-39e579b88d83,the
3933f8e2-61ec-408d-9627-2da3fd36477a,region
9d0f2733-0706-43b7-9244-1e8e8649938e,concerned.
a4a51458-d70e-4555-aa02-a1b50f8ec9cf,In
ee7bc388-9c39-4a71-9035-3f7d49dff2f9,South
2785e77b-75a0-44d7-94c7-56cd86dba827,"Asia,"
3a3a1022-6137-46cf-b8dc-59b908619a4b,the
732f160e-c898-4d7d-a687-478d7960eecb,focus
4fdb53e9-7755-44a3-bc04-0b755a54a7ec,different
5bc5ceed-6ec4-439d-9a5a-3584b67c7e71,agroecological
628a9bd6-f492-4fe8-8330-ae2f39aa3c32,environments
deaa5fff-e224-4dac-9151-0ff52cacf676,It
6878e270-9d95-4359-8e9a-d8e68a61c4ab,is
d70b28df-e6d8-492b-bfcd-e17543ee80b8,especially
271c16a6-89f6-43ce-b7a3-c225fb76ee8a,important
d01c0e32-e3cc-4534-9197-44dc108f82d2,was
d6259be2-a8dd-4389-90cf-0b06a237eb35,on
27a567e6-b2b0-4590-aea2-b905e71b95ea,large-scale
167b9893-3416-46ab-bb1f-684ab5c0abbb,piloting
98afcd9e-bf8a-4628-b826-0108392c6287,for
4f5ddb86-d81d-4762-9bde-e1365aec1fff,uptake
547edadf-1661-45ca-87b9-83e80a9b1ea6,and
38e22ed3-9fa7-4b11-91c0-4c2ac10ce1ee,policy
640815ee-2be1-4d8f-943a-ec69d61d4b55,linkage
63deb859-8e8f-4563-8f67-6354c4d9a5bc,In
e6109080-fbaa-4ef7-a9a9-2594078034b1,Latin
b10a81e6-d872-4e00-bf64-ca4a0c533b8e,to
51cad338-f575-48fa-9318-20e7b527302a,understand
e1a57fb4-6612-498c-b1df-b2e90dea3325,the
0cb30db1-d92a-4864-a3d7-ba0d62686fdd,trade-offs
32dea659-d556-4754-b171-6acc1f69c57a,between
3b09c9be-8cdd-46e7-8ccc-67adbfbd4a03,food
5f5832f3-cc56-42b6-ad68-fbfc4b9d83a2,"security,"
07c8c6e7-8b03-4aae-8613-252eeccfd58e,"adaptation,"
3fc902d7-4ec8-4982-9d9f-879da4bacbae,America
3cef0bae-410e-47cd-a7cf-5a499c10191e,and
49b65e36-7bf0-4522-89e2-318b11f71710,"Africa,"
bd60bb2d-bf8c-4182-ac5e-df5b32cae363,the
e8137d70-b51c-4169-96a7-bd1fa8a13a72,focus
44f0fe73-2982-4f3e-a893-4a318bbad4b9,was
78d64a00-b2ba-4bb3-b566-754432703b7c,on
fa63b210-d166-4fcf-8a2b-987c0090a482,value-chain
ccef3ce2-bec8-45d5-a95d-34fdb343213e,"linkage,"
8e63cd22-4042-440f-9244-de42cb1b3a78,and
f05611c1-edcb-44c7-851f-6d505a725cf6,mitigation
dddd2425-3629-4b6b-ac99-db44f1ff4b67,in
5faec2ba-9f42-4839-8ce7-786143bae56d,current
71e095f8-e124-4d14-bef4-37105dafad10,and
6753c438-afdc-46b8-9564-afd64f3c05e4,future
6291ed33-0065-40e4-a925-21952aa4fdae,socioeconomic
82ce9c25-582c-4988-a6e3-61de936832eb,and
a7552fd7-4d3e-40fb-ba08-9839daca4fc5,climate
9f8443ce-fcd8-4309-a38b-76c9ae996cf9,science-policy
5e9fe8e8-6011-41ed-ad8a-a69a687bd1c8,"platforms,"
77ac1258-6a60-4cba-802e-4f444dd5fd60,and
981cd41f-88c8-43bc-991b-3205e4cc41c9,scaling
a4c51286-be53-4cf2-85c4-55a6eaa7da0e,out
c31eb588-67f9-4075-bfd1-774189ed802f,to
b29a41a0-b388-45fc-80c4-9e67069886e5,participatory
109e36b3-2b8b-464a-98b2-bebbca3cc2b6,scenarios.
32d67f95-b369-4ed6-b27a-141661c29686,More
24c90bad-22ff-45b0-a434-476648f2632e,research
08d8e249-ea99-49fb-803f-f1211bf0da2b,is
a5542fcf-da0d-48d6-a371-16a728eabbcc,needed
48b3e05d-5fe0-488b-b6c7-d5dcd1f7f309,to
e2ccd57e-92f4-4b53-8915-630e79960848,demonstrate
8d816d17-b237-40dd-ad2d-3fca12ca7bac,that
