Word-Id,Word-Text
3456a30e-a6f4-4082-ba8c-13733fcf52af,institutions
7ada3ea1-95ad-45f2-834c-48ed2c1d5497,with
716545c7-9aa9-4e0a-888c-bfd90d77401a,policy
ebdf5f72-8dc4-4d16-bf7f-2b7d79a05d59,reach
8e380e63-1836-4751-a82f-e921557267ca,The
3f63a140-37dc-4906-ac29-d65d52ebd42a,CSV
74fd9799-d51b-4501-be43-edfe95151638,approach
16d58452-6cc2-453c-bd1a-91a2e15ade7e,followed
877ce718-47da-4524-adc4-2f8ec2351207,in
2c4e5747-b43d-466f-9b72-7b0564a67a74,"Asia,"
677ff2b4-43b4-4851-8074-feafcefe7a6d,"Africa,"
f73e3d12-9b59-4af4-bc9c-c5a80222ecad,and
3151d1e8-17c7-44f6-8e57-ee98b62e6438,Latin
b7b3c280-a4a3-404f-985c-11813d2bc63d,America
11d6af39-251d-468b-8d03-c7bddf48fb73,are
2ea2455a-0563-49d5-8f46-f49a27c00767,often
8e1b151f-5c11-4292-a756-b975b5f44c32,engaged
f6ab1b16-cacc-4d30-8d75-5d47505088b8,early
9db7b3e7-4f51-471e-befa-4c4f9fd96f68,in
776cb479-7f39-4807-94d0-dd803c4e44b7,the
57c89e50-5777-4865-a0c6-bedddb8b1084,"process,"
76936779-5d70-4744-8a4c-5dfa29f4d6a4,sometimes
e3d07ec4-929f-448b-804f-e574cce69c43,even
df97f0b1-2b72-409f-bdbd-c38b4cc91c3a,in
c5066704-8c68-48cb-8291-cffd3f77cfc8,the
6407898c-ced8-4b7e-a511-be8fd8b97fe5,is
5befe52b-257a-4d59-86c2-2d55f9dc4a9f,very
60e87135-b20c-4b83-80ac-b1c202ff2895,similar
de991dc1-d9a8-43c0-8053-93186af2a27a,but
46790eb0-d98b-4f09-9ed3-a903bf35fe07,highly
ba5306a3-5c3c-4fb8-968f-8d95d5992a85,contextualized
7bec22a7-6ce5-44f3-bd00-4b233dbaefa6,in
6766e6d4-3870-4010-97a7-df987cfa8af4,local
c4ea8a8b-f986-4478-8f3a-2a4db6921194,situations.
7c4f02dc-f89e-431c-b231-2168a57f3bce,The
