Word-Id,Word-Text
cd2653c6-50f0-4f20-8904-85cabf645d8d,the
e3933413-034f-4285-bd59-670d267afeda,move.
ea0a6eb5-e136-4c11-ad4b-68ffb529b5ae,Nature
1282e586-f8b6-4e17-8227-c9bccd0a7cdd,537
12630162-b612-45ec-94ec-bc33408c2d78,"(7620),"
e4b77cb2-383f-44db-a77f-000c084f5480,301-303.
a7ea7ed5-c219-4429-9c96-4d4ec4b802c5,"FAO,"
b7142c3d-1e23-4721-b287-e95bd2d5ee07,IFAD
f5807536-d7b9-491c-8ac8-182ba706fadc,&
e4a23cf0-86fa-43b6-bc08-a136af5765dd,"WFP,"
62400058-164e-4f68-9b79-1ef35eab3b8b,2015.
3b88c0aa-9e3c-4404-9fbb-664b25b5aae1,The
56c38509-fc24-4d8c-b9df-699ff80127c6,State
75eff818-ad8e-4ea0-9ee2-00c16a028a59,of
0fffd430-4977-4fcd-9427-e23f54d6d16a,Food
f43d6d99-6283-43d3-a4d3-ecb3d3db4e26,Insecurity
ef5cc7d1-728c-48bc-b2a9-755707ed786c,in
be04febb-a23a-4de8-8643-ebde1923e04f,the
02ee9f29-fc94-45ac-9b82-0c078d8c2887,World
e2c11adc-cdac-40a5-b36e-d5fca706d90a,(SOFI)
44ea0b77-3a36-4a65-b68f-7d7c93e14b0e,2015.
8638218a-e337-447f-bf94-584deb700ac2,Meeting
b2995946-3d79-4c97-8ea1-6404ea7197f1,"Perfecto,"
cdbe9ab2-b0b1-4889-b6fd-7ca4cdbb6b6b,"I.,"
1ec696a2-eb35-41ce-8c89-5c4c9a932ae7,"Vandermeer,"
2cdcb146-8856-421d-8ab5-304aa9ffb7df,"J.,"
5c3a66d6-4ea6-4a27-ab96-8a7008d53f98,2010.
79f6b65d-0b21-4266-98de-6048aeb65f5a,The
f9a45237-4cb0-42d0-8bde-e32d6a526c58,agroecological
bed3d911-d4b0-491d-9c3a-31160dbf2af9,matrix
15a23eeb-df3e-41d5-93a1-3a4c1e18b196,as
b3c3c010-877e-4410-b17e-9e25aeaa96e1,alternative
0e2d08fa-5c16-44d0-9a36-2777bfffa016,to
aade9a09-b0fa-48cd-8823-fb225577345c,the
342b5c76-a148-4fe4-8440-d48a5c03c69b,land-
054dbbf3-03f4-478d-ae22-93eb7d42c4ce,the
67bc74bf-f217-47c1-b3fc-bbe19a40a7ed,2015
828097f7-56a1-4a06-9b9d-0687e5106a93,international
f7d29db8-28b6-476c-89cf-2e87ada690af,hunger
9ea6fe2d-875e-4f6a-b6f9-96426b303010,targets:
8d67f906-35d0-43c2-8393-5e28aee69028,taking
79f5bbfe-9458-45e6-a9cc-81790b019ea4,stock
f30ce635-df25-4d10-bd60-4a1662985a5b,of
f83dc11d-af4e-483a-a630-394a7a47a4ff,uneven
1c7356b1-2065-40f9-b003-2e3f2a931100,progress.
4ddd6a86-9619-42be-9948-17430e037b37,58
ea8ac62e-04ab-4c1e-8cb3-0c9ea36461d0,pp.
23bfbf66-2ff5-414d-bc37-04f885df0f2d,"Rome,"
04d22ca2-c629-4612-ab5c-2c36c03861ff,paring/agriculture
269f769c-d9b6-4ea0-a97a-f700f29315d0,intensification
a7e2f275-1cb0-4f3d-9510-cb88c393ad67,model.
5ed3ef6c-8b8d-475c-aec9-bf125c332790,Proc.
a97df607-7821-4af8-b283-bd128b658800,Natl.
caded5dc-8c8f-466b-ab01-c86c2e6b1bf9,Acad.
a4d4efe2-7039-478e-8a3f-cbd5aa1a3c9c,Sci.
70eab1ec-019b-4c51-ac31-c0619a5cd483,USA
46ddc399-342b-4c8e-ace7-a71858c67364,Italy:
9de920b6-c22f-4b64-916f-942c6c76bfe4,Food
096da335-3255-426a-bc9c-ed3414d1f9ac,and
cae6a31b-9220-4b0e-8d43-c7897149be8c,Agriculture
a78962d7-9eb4-43f2-b875-aff36ba379f4,Organization
a00c3f68-114a-480b-9054-af941ad897e2,of
7fcbcfdf-2749-4695-bb36-d8605ccacbdf,the
9b0ed07d-dcfa-4e23-93cc-0a9123220dae,United
21c20df7-622b-4396-83cb-45cdacd9eddd,Nations.
8ee76dfc-8ff2-4394-ab65-e23d2c7f9850,107(13):5786-5791.
01ad2779-2ce7-44bb-a56e-54504521e68f,"Foley,"
6955371e-d656-4b32-b90f-dbfbf423f4a9,"J.A.,"
508502ee-b9af-4831-8d73-c14fcce4c647,"Ramankutty,"
21b298eb-ab90-490b-9bb9-9b48fb0bb4a0,"N.,"
1d176622-9ecf-4a6c-858c-fe045e79ada6,"Brauman,"
ed9f26a1-a78c-4508-b1c3-ec88b63e58e6,"K.A.,"
7c272020-0328-4442-955d-018e6ba23be2,"Cassidy,"
7413164d-57d0-4301-b416-13a615f23c34,"E.S.,"
1f2e5621-8937-4676-a198-5d1303d5ef3c,"Gerber,"
6473858f-61bf-48bc-b5a7-d233a304f900,"J.S.,"
3c52d074-db4b-41bf-8776-a4bece4570bd,"Johnston,"
5405872d-88a9-4809-9e76-23183067f48b,"M.,"
93a4d537-d197-4cd5-abc0-4e5d47051dd9,"Price,"
6c047c65-7205-48d2-9676-9c959f593097,"L.L.,"
2da878a2-5c66-4e2e-8700-12993f794e8d,"Palis,"
f93d93f1-b89c-423e-bcd3-53654699d5b6,"F.G.,"
1ab86bd9-216b-412d-ac17-cc6381cdb972,2016.
36c7dddb-44d4-479e-a823-cbd7f49c7372,Bringing
359ee1dc-69da-44f7-96fb-e89f82c81cfb,farmer
97ec11c3-3ff1-4682-ba11-390dacf98e3a,knowledge
e3cc61ed-ca37-4e15-a83f-f35f8a46f598,and
72e4782b-2313-4079-86b4-cb09383b7c4e,learning
d5c8d60a-3d5b-46ca-9626-65f8494e4c99,into
1d44088f-156d-406e-a0b0-bfff340c7b0c,agricultural
aa783de8-fbca-4181-b362-65fbf0741531,"Mueller,"
574af93b-0ef8-42b5-b8c3-e2ff72120420,"N.D.,"
41d45083-e3b1-409f-86f8-45792cba25c3,"O'Connell,"
eb66782c-1929-4005-ac40-f2bbc9ed1385,"C.,"
4f1a715f-db23-4d10-b302-72df99768aa8,"Ray,"
2fcf9ee5-7602-4d40-8ea3-c2fdd3def25f,"D.K.,"
d227ad28-9bf4-4f86-8db6-3344d99d744d,"West,"
ac6d180d-a3e1-48e3-b18e-ce9d00be41a2,"P.C.,"
5b9e133c-632d-4a1a-8322-ab8ed0abd31e,"Balzer,"
18189e2c-6fde-44af-a7a8-ffc7a65c8824,"C.,"
ceaca58e-f6d2-4b33-9c48-23ee251d48e3,"Bennett,"
9860eca2-4a20-43c5-ab20-6ba5b90a39c9,"E.M.,"
f61b7aa2-47e5-4719-8c20-7d77bc7cc59b,research:
5b60090f-3322-4e9a-82d8-8540bf47e9ae,how
99693cc7-2ad9-4117-b38e-c890a5914f2e,agricultural
2c767bbe-da98-4250-b1f2-5c8908b45b22,anthropologists
8790c971-c66d-4a9e-ab51-72f7e539a3d9,transformed
67ccdc07-52ed-4ea6-8c7a-4e1a86e2a5ea,strategic
78e03ebe-7f7b-4c24-b7f5-0bd660491ef9,research
a32dc850-104c-4466-a17c-cdbe6e26e1d6,at
39a1dec9-1881-4581-a826-10ae7dca99b1,the
b80a78e6-2632-48ab-9a03-e70cc2af415b,in-
e05e484b-37bb-4f5f-8fc6-52188d455f94,"Carpenter,"
66f14ca9-a6df-48a6-a881-35cf2b0c50a7,"S.R.,"
8f64b591-6612-4ba0-bf90-69aa02910349,"Hill,"
d965f49b-2630-45be-8d2e-e518740f490e,"J.,"
2a243152-5106-4941-9e63-59ad212d449a,"Monfreda,"
9e23cde1-b9e8-41b2-8fa9-6a12e147bde5,"C.,"
0fa0d750-78d1-47c4-accb-61935b3f02db,"Polasky,"
8f53cfd9-c593-41b6-85c6-21c430b1dd1f,"S.,"
721ae140-98e2-44d5-a013-0360e2c5b74f,"Rockstrom,"
311df6a1-1f8f-4a33-bdda-a30577671c71,"J.,"
4d146725-13ed-4f6a-80d0-ca14bbf0f1d3,"Sheehan,"
481d4e7f-5ddb-4315-9c53-0c33a3254a9b,"J.,"
6b8a5776-7a6e-454d-8781-236c89d06844,"Siebert,"
40b7d892-efe5-4d60-b555-e6a8ced51fb5,ternational
6a21d34b-f29e-4b18-93f1-fa983d271905,rice
3e5a72a1-1deb-480f-9368-c7f2ebd267b6,research
4c3ce23f-5314-434c-8c4b-50dcee0d608a,institute.
d3e4b186-2903-4c91-bbfc-6c843971e349,Cult.
6ca1f6c2-0d0f-4129-ba4d-1495e2e4536f,Agric.
c5bac5dc-581c-4b23-8b0d-0adc37d9ec99,Food
0d416930-1ce2-40f4-a1f7-d8cc6f50c20e,Environ.
f0631b01-e94b-4d64-b36e-5c6a64160dd6,38
a4f46856-435f-4e9f-8efa-d3caa5d071df,"(2),"
76e3b176-f647-4858-b37c-161cae6f3e17,1-8.
62f945eb-fb30-47c2-bf80-1ef2d606b6e7,"S.,"
ca7a940a-4261-4041-81e4-f196af783bda,"Tilman,"
55aa729c-6a65-4514-aecd-25c94b331d41,"D.,"
19d4188b-1911-4625-bdca-260322562e06,"Zaks,"
0fbd37fd-b367-4e47-9074-58b39fc6ce49,"D.P.M.,"
daa62986-ecb8-4ac6-9450-b4a6c50b479b,2011.
c199299e-0c7c-4c22-98f5-c3ab0c85708c,Solutions
f79d2652-0b8d-4df4-8dcf-572ce9d7768f,for
acb5537c-68dd-4656-b4b8-7cbb747f6512,a
11b7a1d3-73e1-4772-9de8-9c3005e35b57,cultivated
0bc6ed25-955c-46fc-acb6-bf7afc01adf4,planet.
bdab43f8-ba63-4dea-8e80-4c66d3e919d2,Nature
b4f0c66a-f55e-44c9-89e9-a2cfbabc5f43,478
26ac92a2-ef72-4049-ad29-8d4ecd0d2ea7,"Rejesus,"
8a87c293-3a7c-4671-8f08-c7d87d4a221e,"R.M.,"
b7627f09-0448-45f4-9aa2-6ab83e19244f,"Martin,"
19da97a3-07c9-4a8d-a483-ca668af57089,"A.M.,"
44b2fede-e1a4-48f9-8af0-400d7cc0690f,"Gypmantasiri,"
a69ed457-04f6-4a30-bfa5-cf13071dc914,"P.,"
163c7adf-17b3-4322-925c-1739327c52f3,2014.
2cf8fcf8-2b35-4b56-895d-6aaff9a7d28f,Enhancing
ef629ec9-d9a7-4fa2-a820-729f56be0791,the
8747b21a-dc1c-4a28-9caa-a0ffac9fdf57,impact
70123ffb-0e57-40fa-8d2d-dc92185f30b0,of
2ac255a1-a802-41e5-ba9e-0fb577a49008,natural
d0d46693-2f56-4522-90fd-c1c1d0c414c5,"(7369),"
afc37b65-1d69-4759-b8e4-53902704254e,337-342.
5151b2f5-f785-41d8-a7e6-ddd6f48690de,resource
d0d0b140-a62a-4481-8bfd-ca2f5872eff7,management
8393dbca-c15d-475e-a7e9-ac6d79bc7654,research:
c6578681-fa0e-4cc7-80cf-ee4bcf4b0d59,lessons
d078d5d2-4dc2-4aca-88e2-021f2488d316,from
78c7efd0-7b5f-4fa3-96df-54493625df44,a
fbb106e7-6de2-4d1d-becb-cd82ec16e4a3,meta-impact
64efb4f6-0984-4cee-aa26-6c5d8e53c825,assessment
7ff6343f-9b8a-42d9-9f5e-86b915eba777,of
eeb255e3-5826-4a60-a9c3-ec3a875615c6,the
6b57a4d1-29d6-4b33-8199-168937622358,"Gaihre,"
d09166dc-e18a-4bce-a159-0865e0e55801,"S.,"
a8fb0049-76a9-4cdf-b1d4-fb5f17d7839d,"Kyle,"
fc6699b1-aa2f-4a9f-b9b3-303358ade3eb,"J.,"
3327c2c8-5791-4595-af52-d639e7bdfb7b,"Semple,"
f75d2fed-e557-4897-80b5-518aa253011f,"S.,"
f74890bc-eb55-4b1b-9dbd-be34d1a02175,"Smith,"
f9a488a8-1e87-4721-afbe-5d01447210ca,"J.,"
66a79401-d088-493e-b40c-8713d32fd30d,"Subedi,"
dc8b5d0c-c6b3-4189-9590-21fc14bf1a40,"M.,"
7a98d5a3-e84b-4dd4-a39e-4d82f3e8185b,"Marais,"
26f5f7a0-725f-463c-a168-ebd62ebbbd4a,"D.,"
1aca01e4-15a3-4f92-b019-98863dcf63bf,2016.
6612d8a3-4bb0-401c-a3ee-0ae94609bacc,Type
d044fbf1-0cff-4e56-ad68-69825f457ab2,and
b2637d90-a243-4873-bf6e-9c9a047a967b,extent
d24e410d-0788-415b-a741-8bf45682bd79,of
1f679742-7495-4455-9cc6-6ec230af1ed2,Irrigated
58832818-91cb-41cd-b2fc-8bc3a0b4e08a,Rice
4ceea1ee-73de-46b5-87c2-babd2c0626af,Research
0338839c-ff36-43aa-aa44-9ca9c30748c6,Consortium.
54946f07-842c-4e25-ab71-f2e67b08175f,Glob.
52069c9e-041e-4744-a32b-c6cbf4277544,Food
24bb2305-f023-408c-a746-81df2fbb11db,Secur.
b2f49d72-3360-4357-afed-c04864717a16,3
48d175d4-fd96-4475-a77a-b498e624d4ca,"(1),"
71f8bec9-1c47-4238-80ab-2eee2d3546f2,41-48.
2a6e2997-1360-4bfe-9985-14532576f5bd,trans-disciplinary
457a18a8-39bf-420d-b2aa-315b30cb6734,co-operation
d6096207-c1f3-4047-ba12-9d452cdbe13e,to
ce9bc2c8-1efd-445e-87e0-449b6bb7a083,improve
bb303a80-fbda-46c1-855d-2be51711f110,food
115af9f6-67d3-4578-8a7e-dabfa1b6e4ab,"security,"
860221df-57d8-44f3-b809-f310b10c0fa4,health
d8632d07-045f-4ea4-a0bf-0bbf706aa53a,and
8ae877f3-4e93-494d-abf3-2553672b6dcd,household
b5cb15d4-dbae-40df-a22c-defeff1d8665,en-
be577ab9-c50c-4cb5-8f9d-7819c62fd6db,"Rylance,"
c5b48fa4-2f28-457b-ab6b-bb30fc60348f,"R.,"
58d902bf-0dea-4d3e-a7d4-7a9c79d44694,2015.
1910a5ed-e5ec-45b5-857b-07dc73ff295d,Global
3f48219b-e9ce-4472-8b31-fce1ec16bd9c,funders
532b028a-c9d0-4543-a366-240081206850,to
d85990c5-e051-46ae-990a-5b7ffe7a6e06,focus
0207ceac-c625-486b-bf93-baa1efa7ce83,on
28146692-11c2-4130-9117-380bb1d4fbaf,interdisciplinarity:
043555ec-ce31-48a3-ad64-bc6a8a4ccb6d,granting
add17147-bfc7-4f5c-8a8b-05f5b68d638c,bodies
25ab583f-92f2-47d3-b80c-554ffa90d46c,need
83ff5ec2-dd0b-431d-a469-634c6f344194,vironment
580aaff5-1c36-4a55-8fd9-c08237baf7fe,in
a8edd313-313c-4f15-887d-2ea301f406f2,low
050947e7-de65-4047-b645-050984907140,and
cf76c519-2fc0-4737-aa77-d507e684b829,middle
61ef4b6a-fafd-4363-a395-d93e57c4e46d,income
415ab015-bc15-4552-a071-ecd229633d65,countries:
a57ad5a8-4eb7-407f-95ef-d488ccd5dd36,systematic
b99e1eb0-391d-49f9-a0c2-2b76892a6847,review.
fafe2f57-8fa7-4702-b87c-9e88f8fe2b76,BMC
783172e5-5b83-4080-b4a8-d709f7c7ecd3,Public
bc1a9e03-c8e7-492f-908f-706311424937,more
c89e6bda-56bc-4546-a522-d70a1e52fa9b,data
329f8c7e-5486-4af6-955f-62dbc3ddd83c,on
7f170cef-b499-4768-9a71-7cc2407e429c,how
94d97a4c-85ae-4f59-86bd-efac00be1f02,much
cfe3bb27-f435-4c0a-b083-5b83893678a9,they
43b77c16-5807-46ec-a17a-62d92b357d09,are
bd3e81e7-5e86-421c-ad49-e6a30e6cfcec,spending
b092658c-d4a4-4b1a-be79-6fd9aa6ecf6a,on
96246d13-5b42-4e85-b88f-7a3ccef6fe05,work
f4e10382-bfdb-43f2-b710-148e7fba5f03,that
70721513-3444-4c5a-a392-4d969c0a83b2,transcends
7571268e-d539-4a9f-b33e-3be70cd8fdb5,"disciplines,"
c41ce95d-910a-4295-b49a-0c8845d388d9,and
754ef992-5a3c-4c5d-b2ca-9fdfb6d34167,to
cc118f17-7156-476e-9c42-b0664a05f8c7,Health
fdf5cae3-1b1c-49cb-a3f6-bc96676c413a,16.
27a59a66-102f-4bea-b8d5-d8a8e4c89541,what
5d28bc90-026d-4e4a-b4de-ede74eae628d,end.
eadd9850-70b8-4edf-82f6-b7b5fba146a1,Nature
6104db1c-c991-4079-84ca-f3eab5669e65,525
080dd7ba-1a13-4f18-b1f8-bf2a54e423d8,"(7569),"
66d7fafb-0e8b-4e5a-8e64-f9fbd027290b,313.
a7921f85-0480-4415-a3f0-39713287d8cb,"Galeotti,"
d91820e4-bb6c-4418-b865-1d7a3ecc9e6a,"M.,"
39ecbb40-931b-4c03-b0db-bb341edcee30,"Manera,"
464b8bc4-5dbc-47ee-a070-dc6380cee4a8,"M.,"
db76c11e-42f8-4545-a773-e7913167fbc3,"Lanza,"
31002d06-9f25-4b61-a2f4-1e19b138248d,"A.,"
624fcb30-9a69-47ef-ad03-838d9cb8ce28,2009.
83003c86-ed26-4cde-882e-33a903288b97,On
05b8e0e7-0e45-4531-8b45-b8cc01493504,the
59d4f243-fee5-41dd-ace2-daa7c3097c90,robustness
ff78cdb6-5ac0-4a0d-8479-2739f1cbf63d,of
71eb9227-fa57-49bc-a3d5-bf46db09455a,robustness
63e29009-97e8-4354-962f-3f419b09a3ea,checks
7e90b07f-cf8a-4d65-99d9-916693b57df8,of
225f84de-f865-4492-89df-bcf3323ab8ad,the
2b04c926-4773-4611-845d-86df2332e357,"Sala,"
e4d210b1-cc81-4413-9bdd-5021ec21bfb3,"S.,"
3eb781c2-229c-42b3-a89f-794362b4cbfd,"Anton,"
9ddd2894-6e67-4cc3-839c-3818d24c1f2d,"A.,"
8314a79a-71bb-46c4-be21-62617b989cc1,"McLaren,"
6fae1b4e-7da6-46ac-b892-68b45c2d3ebe,"S.J.,"
88ab9b56-79ba-4e9d-8b29-46e9a4c0ec20,"Notarnicola,"
6b8e631a-9005-401e-bf57-ce946db8cd2e,"B.,"
14c5b201-6453-445d-91b2-815248ce2f1a,"Saouter,"
6aa36851-7303-47e5-9afd-c7ee0157ef8a,"E.,"
046b5c4f-4a3d-46f1-b12b-2eea3ed4f0c6,"Sonesson,"
3e0f33c8-cc57-4089-a570-36cc5955c03b,"U.,"
afc2dca4-172e-4dbf-8d26-45da400fa072,2017.
400a9b0e-eca0-41b5-bab3-4a47fe8e706a,In
5c805007-08ae-45c6-b373-dd45fc4b163a,Environmental
f66f110c-45aa-4de8-8e98-2d38724154db,Kuznets
35f846af-b158-4066-8d32-e5baf3d817e2,Curve
ff584e3e-2216-4f45-81a0-65cdf62b2b29,Hypothesis.
26ed381c-f292-4698-be10-0ca00b7ca897,Environ.
a9bba0f9-ad95-4717-a45f-165f5eb78797,Resour.
a3ec59d3-fa31-4c86-aedf-6380dc09cd79,Econ.
54201fcd-faf2-42e0-a635-d72da6a83cd1,"42,"
b4c7547e-32ea-43e8-8202-fa3b03494ce8,552-574.
48e94562-b3fc-4ed1-b99e-9195b9c1ece3,quest
026a5f8a-8147-49f0-9136-6777ba307df1,of
91bd9c77-36bb-4055-9591-3d1de34ea1d4,reducing
670ea01f-1053-4140-a1b5-c3f625794605,the
9753e51d-1807-478e-a6ac-6074bf22739d,environmental
107080c6-ba7d-4f5c-a6b7-da0ba5e20ff9,impacts
6d24603b-4b65-4e64-ad05-c8bb6cad0893,of
8738435e-1441-4587-96de-38401827292a,food
05aae1d5-2b9c-4a0f-be7c-69de25b8e885,production
750cd84d-027b-420e-bbec-6771ea9e5781,and
a9055f21-d5b1-4809-a6a2-a5ce5460a07d,consumption.
1ca95b5d-baa1-48bc-b062-2844258a9300,J.
972bfffe-841a-4baa-a8ea-52a8384d60d0,"Godfray,"
c2d44676-d4b0-450d-9276-2ddf66320342,H.C.J.
3750e3e8-bef1-4cfb-8302-ced69e5da926,"Beddington,"
341baeb7-6c5e-4396-9920-c88c5fdcec5b,"J.R.,"
fcc1e3c5-043e-4585-b99e-cee26a3ab669,"Crute,"
878762f1-43b7-4439-8fc7-0ef1e9487028,"I.R.,"
5f841d33-67ca-4958-8158-c1484c956f4c,"Haddad,"
eae6f5c7-3931-4474-a18a-66ac69c58b98,"L.,"
23595ad8-2ec2-49f6-9dab-8590e15da18e,"Lawrence,"
cf433f60-fa4b-4b84-8092-93eaae81d31a,"D.,"
89e625bd-20c9-4467-8df1-541f8c971107,"Muir,"
98d14c55-4766-4767-9aa2-235f81970cff,"J.F.,"
45c71668-37e0-4ad1-840b-d13c66c4b85c,Clean.
69f887f5-ad5f-4563-9ee7-4b1763d98ed1,Prod.
5e700d90-3049-4756-b366-04ec2650c5ac,140
6dd87729-e498-44c8-a0de-0f7f00d11e68,(Part
9320f3bf-11a6-41de-9486-772e0527f32a,"2),"
a84df152-8bdd-4670-9b8e-afab07a45ca9,387-398.
3bcf2930-338a-41a3-9871-577cbe5a6630,"Nisbett,"
95ad6a73-6585-4adf-a859-92a94c6cb35b,"N.,"
80b3f01a-9236-4f94-9d59-78b13674b19b,"Robinson,"
9640667f-8227-41e7-8956-9ffc38eb5783,"S.,"
91da2d4c-90e4-451c-82b7-81e5296b7351,"Toulmin,"
cd94eb68-2b1e-4b46-914d-9d21ef166a13,"C.,"
8b041c31-59d5-49ad-afcf-9eaad32c3854,"Whiteley,"
2b660bd4-5aaf-475c-923e-38249d9be381,"R.,"
86ac6738-906c-4cd4-b700-95adbd97cefb,2010
075ffafe-4a0e-4e79-88e1-3c064d26b373,The
6d0517af-e9cd-43fd-8064-af218a19a11e,Future
42967b72-883c-4f4c-9561-34b5d6ff2178,of
56e4c37a-869f-4ac0-9ef4-0ce2af4c9eb3,the
1782dd76-d6fb-443c-a8a2-0f3fa18ac96a,Global
2b65b7a1-2c51-448b-b0c3-a5587d0310b2,"Scanlan,"
bfc6d8e4-76fb-451d-934f-495194a00e00,"S.J.,"
1f5f9e3e-e51b-4faf-a7ca-8975a66c7988,2001.
e7929ec0-3cda-41c8-ab6b-baceafc9c9af,Food
bfe0aede-f348-4004-bea1-07e80a4b7816,availability
d2472b10-00ab-4b0f-9fd0-4ae55d642843,and
ab7b992c-50ac-45d2-b8e5-3e9c0f7f6c74,access
b388d449-afbe-432b-8a47-ddfba404351d,in
96b45891-c66f-47c7-b545-b0b52d5cd0d9,esser-industrialized
ae6c6f03-70b0-4e45-a2c6-d0cafe0fe7da,societies:
027cdf7a-dcae-45f4-8519-0f0ef0edbd2c,a
7aa8bc4d-5502-4560-9420-64d86c3aab9d,test
ffb71033-8ae2-49f3-badf-096dc21eec20,Food
f14ee850-703c-4d0a-a29e-3432faf1ef5a,System.
b78afe2f-903e-4d1a-9e61-cbe32d4563e5,Philos.
c879698b-36dc-4ca8-be60-d8c7e0f99aea,Trans.
3203833b-6706-46f2-ae64-eb5d2f65138b,R.
b5034c32-3c31-49b4-9814-c4249fc92681,Soc.
13dcf7f7-cebb-4a2c-aa23-26a298acd9f9,B:
8167c59f-1dde-4b1d-8fac-7c9bb2ffb696,Biol.
9bc07450-6f13-4eb8-88e7-a7f30fe4dbb9,Sci.
193b781f-bb52-404e-981a-6030766d2dc0,"365,"
fbd852d2-92e6-4182-8453-d0a1a60dbe29,2769-2777.
2a9c9571-ddf5-431d-b211-9bc3a4be79a5,and
8ee69ea1-2ba7-4489-adc6-5b4377fd704a,interpretation
fad93e3b-48d5-4db2-87cc-67201f06f306,of
5d5ac4a8-185a-4679-a974-70a09a04c052,neo-malthusian
d9884002-78f0-4632-82ad-8a3f68e5cd7d,and
eaf524ce-c1e0-4d6a-9c7a-3a6c60cd870d,technoecological
d81b0729-afaf-432f-b5ec-98bba45fe296,theories.
0aec3b65-b264-4591-84cb-58695279100c,Sociol.
2d4b0db8-b60f-4e17-bc16-462f0473d193,Forum
3e180561-1988-4797-ac1e-dbc6ace23bce,16
c199bd49-079f-4100-8b9f-29d09e93e8fa,"Gordon,"
c7088bb6-b2b1-4ea1-bc67-570b0df1976a,"I.J.,"
c9866ff4-a6f8-4491-b821-18bd4eeb469c,"Prins,"
763f7476-7651-47e3-a430-734a215665bd,"H.H.T.,"
5a0841b0-8509-4e04-bccc-a41fcdb7845e,"Squire,"
58d84a7d-f7f1-4e38-bd75-34ba9669a260,G.R.
2fadbd7a-5cae-462b-8c79-9394f2cd8b89,"(Eds.),"
b550d203-3971-4fa8-9436-913ac4166354,2016.
a011c5cb-4f7c-408c-88e3-3037405bc217,Earthscan
b2ca6659-007e-4c71-adaf-ea12cf99a650,Food
a19411cf-c807-4af5-bfd0-b3b807726b77,and
be76ffd6-358a-4e48-930d-bd3bc820df16,Agriculture:
d4732a99-8bac-4943-a026-5f2b5dfecba1,"(2),"
2b5c259b-1dcd-4544-bcf0-0e70e832cd4a,231-262.
4f23e368-0979-4ca0-9f8d-2664412ad04c,Food
1bb7800b-6c2a-43e3-b260-b049a8465bae,Production
d276f4ff-8f3e-4a29-a529-b79af45fc568,and
13249252-13ee-4924-8fe0-e51919491e5f,Nature
97d24c61-31bf-4956-aed8-e5b8a8622227,Conservation:
cdff7dd1-ecd4-4535-bdb6-1ad55abe6803,Conflicts
cf95ccc4-04d7-4b9e-9252-ccfc81db8087,and
0fd0396b-289a-4015-924b-23b5d7e2f65d,Solutions.
eba4380d-4138-49a2-9840-60833b257f08,Taylor
d3eaf745-403a-43ec-92c4-1f42b179bcb6,and
d4491976-1bdb-43fe-95df-ac7f0cc0e91f,"Solomon,"
62c8181e-6de6-4dfe-990d-6259ef65c970,"G.E.A.,"
0f860014-fe2f-49eb-a6e7-f4fbb19ba9d9,"Carley,"
c82690ca-9be1-4471-9ef3-a3096046f11c,"S.,"
7a84313f-a4d1-4eeb-bb56-9067f4c8ba0a,"Porter,"
2de56a7a-cf71-4c62-84e9-5d5c9966bbdb,"A.L.,"
9bf79d96-8b59-48ec-91c6-b92ddeae2eb4,2016.
913dfe8e-1f4e-4a06-9603-0e299a8e2a32,How
0b033aba-4f17-4977-8226-63f00719e246,multidisciplinary
e8b9769b-17b0-47b8-b1c4-45696120fd7a,are
47be0107-0713-49a4-93c6-53d4edae920f,the
a1b3a23d-9c68-44b4-a43a-ffa1b5c80f3a,multi-
a4be671b-be3c-4e14-8d80-af545deac8e5,Francis
a3b8b67d-46aa-43c0-afcb-ce6724f79be9,pp.
e8972415-ebd6-42d4-9e6c-9f0240dedd19,369.
7ffd44d2-e804-457a-ac5d-b2f6bed677db,disciplinary
cfc468c5-b3de-43bf-b825-5f1f2d83505b,journals
b67f8b3c-07a5-464e-8ede-aa3bd02b5020,Science
fca18a89-1f83-4f0a-baa4-fd926ef94b1f,and
8eb0b9c5-32dc-4762-a3bb-3f929053302b,Nature?
b8d75c1d-787b-44f1-ac74-81fc18859530,PLOS
066df120-a24f-4275-bcf0-948244c3c1a9,ONE
0d41fa32-9ab6-480b-a480-c353010a8d63,11
3b3fbc58-b500-48f9-99d4-5203cfe3d903,"(4),"
294f16aa-b0ad-4802-bf27-4f6d9d0ec5e4,e0152637.
a87592ca-cc7a-4a9b-b982-79a1bdceb30b,von
759eceb8-0cc5-4a5c-8d35-bf36eda3c137,"Grebmer,"
72336e78-a500-4eed-825c-c22eb2736136,"K.,"
fd0d0974-59de-455b-9876-11279363cf63,"Bernstein,"
16002315-98e0-40f5-970f-1f952862217d,"J.,"
24733ca9-8f99-410f-b54c-d50822702cdc,de
168795fb-d3ed-4094-b6d6-aba3ea39014d,"Waal,"
bf492dba-3f8e-4e42-a7ad-09e688f9054e,"A.,"
6c19ac30-9e1f-4c7a-8dd1-4c4d03e55eed,"Prasai,"
7ed0504d-eac2-4ea4-872e-d4c8e55efa27,"N.,"
dc58ef41-a7b5-42c3-84cc-e2603abe0446,"Yin,"
1b03d50c-7a98-45ee-b404-fa829c6661f2,"S.,"
61e7c8a1-6749-4829-beb2-058856b57138,"Yohannes,"
16e998e5-1117-48db-8c6f-a4b47a582519,"Y.,"
e61f80af-4a71-4ffb-aed9-c2086da0eb70,2015.
fa225f80-83c4-4110-860e-fec2961eb3e7,Global
