Word-Id,Word-Text
d7b7d498-68f0-4297-83bc-342e2254f48e,to
b497a273-994d-44c6-b011-6276fdaa83f1,arabinoxylans
e99c086e-b71e-4cf7-96e5-d49b29ec9461,levels
98b38497-2864-4ad9-b804-aa76dd7a6373,between
21692608-af74-4e5a-b485-59a682505aa0,WT
7b732002-d371-4288-b54c-e298af09f6fa,and
9219800d-3e7d-44c7-88a9-5e698d000df8,cpm2
cc8fe900-d69c-4be2-adc5-8dbc6f19a673,shoots
ce7eaaaa-ada0-4f18-931b-6e461af1f060,and
bcdcbf3e-026d-4d7e-b310-102ce5d9741e,roots
4435192c-38bb-4d05-a6b1-4bb6239c1120,under
43ef5dfe-a88d-46fb-8d44-2a5d5a057314,"control,"
1382d038-067a-4144-851d-12d9eab6e0b9,just
80f05ffe-e4fe-4b15-b93f-8c3a5b5be90d,like
421045d4-bf63-4e1e-aecc-e294a21923e0,ferulic
ca254b33-e450-4022-be1d-3cb974d40c03,acid
f8a2a104-a29d-4b3e-896e-521f92e1975f,(Mueller-Harvey
7ed71539-8ac0-4159-b8c5-41a739a12d25,et
1413ca14-3001-4ba4-b4ab-f72d118be697,"al.,"
3b973c9c-eae6-4f4c-b0f1-ff94b64006eb,1986).
022c5436-5467-4a8f-b300-e3af94d966f9,No
3b083758-f364-4587-a3fa-51ad9e429b6e,significant
8f99d9d8-ec1f-43b4-900f-210cf2095c70,moderate
ce80cddf-d115-4756-9bfb-d0a5c7785569,and
080f7af5-49ef-45d1-89f7-6ca36556ad71,severe
315174b5-ad54-4125-8605-d6793c7859b5,"stress,"
2945e6ee-b99d-42d2-9515-1d8c298d6488,minor
5f1743d8-7b08-48a2-806b-b241076d5954,differences
180d1fdb-128e-49ff-af61-656b3ac95491,were
4e833b9e-631d-4b09-b433-857beb08ecaa,"found,"
75f773f0-bb5a-4ad2-b9cc-d055cdb29a94,except
2af7515e-e15a-4e7f-892f-11efc1ba110c,difference
b58c4706-c1ba-41c1-859d-a1b3a8f863a1,in
ba10bdb9-38d1-4e10-a1ce-4092f304dd51,the
d4feffd4-6aa4-4f5f-98c9-f9c5ddf97e71,arabinose/xylose
72c72c26-b950-4c6f-bb15-312cb5e61464,ratio
d3aacf4a-6383-4b23-815f-ca41ac1424c2,was
e8319ccf-66c7-457b-b419-b822618c276c,found
c49c4176-04f4-449f-a1d3-c58baddbb931,in
f7f81590-7c54-4c01-a95c-6c7443ccba5c,the
498c5252-2511-40fa-99b8-ddb99045a3bd,cpm2
45cab673-a2dd-4a9d-8ea7-a87b5e933b07,in
47411a17-e5b4-477e-a670-e69e82aa4d54,the
0761b9eb-22ae-4eb6-b874-f81adf1b34b9,OPDA
aaf5a832-19ec-487f-9df9-a0b53d18ef28,levels
00f3a440-28fd-4d59-a01c-9098980190ab,in
27e53aa0-7f6e-4aef-a0ca-49359b08cb31,WT
6fc3a155-e4b4-4a36-9a75-5affefa45b4f,shoots
6fc34435-8c33-4bb2-bb53-dde3d9153209,during
9ca2b79f-a522-469c-a0a7-840a2aba7c53,severe
98218a4c-0d09-408b-8166-1ae6ba4872d9,stress
095480b9-302a-469b-8596-bc31362c974f,(Figures
1f7e208a-2768-42fd-bd52-22578dce20ab,roots'
1016244c-8f87-4c3f-9afb-bc8d87db07af,cell
51a12f2e-3e2a-4481-8729-a74500d4434a,wall
05b9f55d-7fe4-44ec-a3da-a529e25f76fa,material
48f9afdb-a335-44c7-ad37-74c522e7a72e,under
51a9fd25-0879-4d82-a12a-12acf9920b53,drought
a4c1f892-e532-4383-b3eb-807067376910,in
ac40d615-d5df-4ec8-ab39-1dd780fca1d1,contrast
beae65d7-ed58-4a5f-ba5e-e1671ab7f560,to
d0c2061e-d96e-480e-9273-bd322d8573c8,"WT,"
bec949bf-4df1-4c75-90b6-8364622407d6,which
cef63c45-ef1c-4e2c-b85c-b0edfbce3d6d,S11A-F).
ee190dad-e60a-4ff1-be32-97ac15c0c671,Even
8df240d5-898c-46c0-a963-f220be3610d6,though
f614a0a4-2d82-4cc4-acf1-9b282642b89a,the
cd27c9ae-ecc6-4b3d-8ac1-7075503bbed5,amounts
40521a61-ac51-4615-be3c-8b9ef6ece3e1,detected
0279893e-b605-4bf9-8fc7-daffe534a75b,for
df445f06-6a5a-4838-bcc8-bc30a68504a9,these
c9bd3ef3-e4a2-43a4-8fd5-1f39fb9fab4a,hormones
1f8ed18f-e994-4c91-bc5b-3818e8bf2eb5,had
3c830826-a0ee-4a1f-b5ad-75868c1b7e39,a
add272fc-1059-4832-82cd-28ff40039278,lower
3f6cded4-3cdf-4e16-ae83-548423252450,arabinose/xylose
4fb0a716-15b2-468e-b02e-038a33458089,ratio
851e71dd-4d30-42a1-b3ff-8d070e6f5be0,in
f995a85c-611b-4fbf-bc30-a9a291bdb071,the
137ad8e8-3818-4bce-9704-43a10429d9bf,drought-stressed
1db97cc3-2249-404e-8653-5dd68526d17b,roots
ba63f260-b9c7-4f52-ad36-33d84c8bfed1,under
ed84de37-d68a-4ae7-ac35-b82b047d22c9,our
03da0e37-9d70-49ae-910e-50ee254bcd50,specific
9c5dc720-4553-4541-9444-18418690fe81,experimental
75069630-1c8a-4908-81cf-00b4f87b23ab,conditions
925465ac-3902-41eb-a0b5-915f522b2acb,were
d9a451c2-2ad6-4511-92f2-eb3fc28de2bf,rather
7cc50a69-d178-4507-90a9-9e4073fd2400,low.
25dae798-5b5e-451e-9cd1-1c938673143d,Frontiers
63d85e0f-4164-43a9-a1c2-a0459e07bd55,in
9de811a6-dd12-4323-8080-ae0cb06c0d52,Plant
71eb447a-32d8-4e7a-b9ea-2a13e5565590,Science
754be0b0-c251-468e-9cd7-8290a46480d9,www.frontiersin.org
516eca14-c38a-4f26-a127-2fd3b160ea93,12
1852a707-0a48-433f-8f5f-14d9bc2a7879,November
25dbea43-8afd-4eda-834e-1a365d891404,2017
f6c2da8d-5866-4299-80e5-01d0563e59ad,Volume
f97da60e-b47e-4cf1-af6b-c42b184f00b6,8
3c0ab61e-d517-45a5-8898-936ff860878e,Article
dd0ecc90-d5fb-4953-b3d2-3e45dabec553,1903
