Word-Id,Word-Text
6a4d6e29-3dce-4e6f-84d9-236dbe83e5c2,or
b2a79b98-6540-4c9a-a56a-660e1f7f16a6,watershed
fae02f70-2bf2-441d-b03b-0d7464966e99,level.
0f8c3074-e1d9-4a0a-add0-4c67556d490f,the
04865198-4ab7-4965-a4a1-a777b565be47,environment.
5a7811b1-bdcb-4be5-9b70-9f00541b5db1,Along
8e041665-237b-42ef-ba2d-622bbc750f46,with
4131b84c-3f9d-42c0-9cd0-186fe5e3be51,these
624501fb-c57c-4478-92fa-18e3d4e5ea14,"examples,"
464c6cd4-c97c-4e97-a535-f4313853d68d,we
287c7925-f336-438d-a73c-5bee7252b1f5,identify
de64e994-a28b-47b5-aa13-5059432ebc2c,further
8b106a2f-94ed-4787-9026-61ce55696a05,ID
47625b09-0825-4c4a-b447-4d3caa24e253,Agricultural
4d790dc9-d304-425f-9c51-95bf4b975323,engineering
5f67612b-cba2-4685-ab50-1013e6bf37d1,"departments,"
8a5b1b10-1a65-4736-bd2f-fa64bdcfe81f,which
229a9fdb-2709-428c-8b0a-d54594fa8a7a,formed
36cf942d-25e8-4f83-afc8-a5ba408848dd,by
a5414e7a-26fe-4062-9fb0-3de476aa63c4,collabora-
72c202b2-603e-4c2a-b82b-866c509a83b2,needs
3945f394-d7a9-4366-b41b-a0c2c5090698,and
8bb9d9d7-ac7b-4058-b489-878e73488acf,opportunities.
4d2c2ede-0506-47a4-ba5d-1d15ff5dd02d,We
0a9e53bd-96fd-4f2e-9d8c-c763ab541993,conclude
20e94655-5827-4672-9909-72bf041c2609,the
13089d7a-6a73-4b50-98ee-8ac449c81769,section
4beaa878-edbc-4770-b6a4-2dc444452207,with
10fcf558-5c59-4ef5-9f18-c837c6ae6dbe,a
3b7e821a-d7e4-439a-a861-419a2c319e23,discussion
8c223593-9d11-442d-841a-0ae75dbc29a0,of
0cdb615b-13dd-437b-b3e2-274e5e1b0b14,tion
8f4c2c8c-11e5-4da7-8d06-b1d8a0da2c1a,among
e4e2a9ef-7944-4a47-95c4-825ae7eee655,several
10c551af-41d2-4565-b066-ad25b3f63669,"disciplines,"
46797aca-6fcc-40b3-8225-3852d6cd1d98,have
24b09541-9f1a-422c-ad37-46d24eb9c152,been
aba6e469-7503-45e4-bec1-397430137077,major
59c0b6aa-d73b-44e1-9f73-3b7dea3d61a9,contributors
9f65138b-b306-44ac-92bb-210a512cdad3,of
f0b8e55f-6223-4dfd-accb-d3586d686983,R&D
51c82a4c-a3b3-4a5c-a0ca-8c6d347a5c05,on
c70d1610-22eb-4658-856d-db06c482e343,integrative
006630ff-9472-464f-b09f-d2202d768f48,frameworks
434a2958-9d34-488b-b141-c6efccbf5739,and
bb4b3169-4d8a-406e-b672-32c4022b446a,identification
4e3d817d-05c9-462e-992b-13a9405e46a7,of
c2cf0290-adff-404f-afc6-66847c4f575d,funding
d5edd213-9d61-44f8-a25f-0bf12e3c219f,and
e3087ff8-7936-4574-9cd2-fefb6e3c57be,publication
64347b15-db04-4167-9eec-d7b8d80ffcef,food
4b882f0a-9003-41ed-9bab-c5d03eb03976,"production,"
2a955ffc-802d-4108-9684-74ebf2707f2f,agricultura
7fa78ace-a7b0-4601-b53b-97e63c6ac760,"extension,"
3dfd7bb7-b025-41db-992c-b8ee22d1bfde,and
5423fe90-7846-4eb4-b047-c57c42752757,engaged
56ea4a78-63bd-4ccc-a714-d2f911c695ee,in
abaeb43c-bd0f-4804-b778-7e75bcbd792a,research
15a77c96-8b24-47cc-bba2-211c97b319df,of
079425c1-d2f1-4081-91f6-f1323b548d35,barriers.
fd5fd7bc-c266-40f6-b42d-92c9d2faa8b1,relationships
d4da06d7-61d2-48a4-89df-2ef09fa9d547,of
cf1f2989-fbd8-48c3-bddc-5d50075755ef,agriculture
f9b6db56-7588-4bc7-9961-b65d4f8df48b,and
e20f0e82-7bb1-4305-9870-f83e7903a6ab,the
8099376e-34f0-404d-a2c9-694c60f7af0a,environment.
c387e252-f593-41da-933e-67886b9c1ab7,"Moreover,"
bbe4700b-5a72-4711-af79-b58264730818,several
0eb1355f-44a5-4451-b00a-418336a38273,leading
9846443d-8098-45b7-aabb-49d84b44c80c,US
083a7c16-ef29-46b0-bcc4-0806f38dd10e,academic
0da11f62-64bf-47b9-9b7c-74d85b3a7bdb,institutions
b21b374f-8065-49b1-b099-2c07f5ae3cf4,with
93664492-7673-446d-9390-87ad36c95e9a,long
38d91297-e39a-4e0e-83be-fb2a8a2aed9b,standing
c42b4f37-c180-4253-bdf3-9a3398b9c7e7,in
cffd1220-6ba5-4500-89ae-dcb6b1562b44,agricultural
6a70156c-9786-42fb-9bca-818380df833a,4.1.
621ca4fa-7973-4e73-9cba-2dc284331973,Agricultural
995edfce-fd07-42d5-a80a-6e1ea2cd806c,science:
98a44121-495e-4a28-9842-36693f09845a,natural
0fae8416-6665-4e51-854d-c283bdc8089e,and
71903967-682e-4068-922f-f8b0d3043601,social
279b2535-8740-4a31-8bdf-104b33a8ec01,sciences
ef36d82f-49e7-4f42-8c8f-586ec66773ba,science
4c8be608-82df-4fe3-8b80-e849120532cd,and
d0605cb6-24e9-46b2-bee2-8e1b32dd5cde,engineering
cdfa2a78-10f0-4079-a7d5-ce9f05fdb81b,have
a1566692-f630-4e80-b2d2-3a173f07db6d,recently
9913b2e5-77d3-474a-97a8-37201eba6fc9,developed
25527e9a-fdb2-468e-aa2c-9b97347c18a9,innovative
5607dd8f-e780-4b69-8348-f3944db41cee,biological
448e0d63-fe82-4606-8643-af0d98367fca,and
f608f511-e562-40c1-9626-cd9afbbb306e,environmental
ddcfddcb-4d41-4aef-b212-9cd67698af26,engineering
05b46149-8e6f-4b44-81f5-27f4a7d574d9,departments
d75d9a2b-8b39-4c53-ab77-1676c4081437,and
c482412a-cdae-4502-be85-c652def5c0fd,curricula.
6461d84a-785f-4fb1-b197-83f3a854b5bc,This
c47700d8-0ec6-4dc3-add6-8e693971592e,type
cd00817d-1dfa-4bb8-ae99-4712a0b70f5b,of
926316ad-b2ca-422b-a61e-32c2f57e2af1,Today's
c44adeaf-e5c7-4e45-b1b0-e37b448ba88d,agricultural
bcc83a27-4671-4a02-831d-a7feebfec914,"disciplines,"
9fc61dc1-2ed6-4b06-b8eb-cd7f2a290ee2,such
ac467af2-3822-4671-8a2d-b937c201aa95,as
8f2d8621-2217-4c74-ab64-48b33a54b70e,"agronomy,"
4ad8c83a-708f-443a-9399-c2ba48d55d9d,crop
e4f92790-7b90-476b-850a-424ba0e4f6ce,"science,"
0c7251d3-ccb1-48ae-b63d-dfe2705e31cb,initiative
d10672f7-e314-4f67-9fce-6bf1035b615b,enhances
10d46627-e911-4c45-a5c8-9272c48d526b,collaboration
dc66fc6b-4e48-402d-b486-b38686864673,with
01601d8d-d12e-45b4-8f6f-a8f1e6c7d3c2,disciplines
085a31f7-fb03-4b10-ab8c-3b79c0685b73,closer
4fa3f0ee-36a2-4458-9ced-5910648ba4fb,to
b435c608-eda2-4526-afb5-635375d0f7eb,biological
a1f10c8f-7fc8-4e8e-a220-419054aeb342,agricultural
ecf39f4d-9d7e-4b33-92a7-1c092ef307d0,soil
ec134cfd-96fa-4df3-9480-ad1e5c950794,"science,"
83a26c55-77a9-4ac3-8a3b-cd4fd145868b,and
3674de09-33bf-475e-835e-20a2c649323e,agricultural
d6064505-2711-47fc-a908-aa0c13266191,economics
67af47b9-8ca2-463f-b7e7-caff6bf4c1fa,evolved
d56ebd6e-9e90-48e4-bf0c-10b10df154d3,at
f19fec75-24fa-405b-9a9b-575e8494ecac,the
9df2e943-dd5d-4f34-8e7a-151da3948a82,"sciences,"
2603d552-ae6d-4b74-a43f-851083863ff5,such
3a1de62f-1d3c-4458-ab2c-1b5ba686f4cc,as
115cb392-bd74-4749-ab44-07d69c2052cf,genomics
fc802fae-a39d-40cc-b70f-049f987d8396,and
d36adab7-2f12-4ee5-97be-cc52173a0ef0,industrial
6109ac4e-e49a-4b7d-9330-6fdff80b15f2,biotechnology.
a4b62c93-8647-46ac-9313-a372c3cd4b8d,frontier
f972ddd9-e89a-4718-a932-c1dae5cb007b,between
03db18c9-49c4-48f1-ac48-cdb910062534,plant
2421a25d-9f7e-42fb-bb91-27727024502a,"biology,"
b706e410-9bd7-4ed1-84cf-6c1ac544b8f5,soil
c384e6d3-6fa0-4d2e-bdc2-8961094e3d98,"science,"
efce49de-8f62-44e6-b727-515d2e019cfb,"climatology,"
0677441b-5845-47f4-a552-b8734d0e290a,"meteorology,"
1dca1b88-d79a-4181-8049-68e00647770b,Beyond
ac3e9ce4-87f6-4cdb-ad9a-ff085219dbb7,the
588721d0-d455-4100-9d77-d9c4bc516ea3,traditional
98381527-256b-4dfc-81db-48ac1616665c,engagement
288d37f7-88bc-423c-a35b-e88c66c05a38,of
3ee3229b-151f-48d8-9f20-71273d9924c0,agricultura
ea689ca0-2718-43a8-8bc1-b3cc42d06808,"engineering,"
13667978-8ec1-4c47-8814-df000d988183,and
37b99df0-2c38-470b-a0dd-ffdc34f99075,economics
647a563a-792a-46aa-92e3-ab8c7b82308e,among
7ef075f6-29c6-4a04-ac27-3c0ee538219f,others
2223c81e-ed00-4fa3-ae13-aa6397a0f925,(Lele
39e66695-9c52-4be7-90ca-70365473eb7f,and
ae09a1e6-a8f8-4aa2-8a62-43772b86e52d,"Norgaard,"
08d83a08-de9c-409f-83ba-8c45367d1762,2005).
fa61fcb4-5ce0-4863-9d13-446b948aeb08,"Certainly,"
71c0c86b-2662-4e22-80c8-159e88c82629,the
d1230531-85ea-47b5-ac74-b8ea17c2d2e3,which
ac34272e-1dc6-49ff-9051-fa3f578a411b,itself
5d9cc97e-1aea-4698-bc0c-989231c7d2e9,formed
0ca07f85-1c1e-4367-859f-a9f8ebda9431,by
6c491185-71b8-4576-8c89-dafddc44da17,ID
2b2433cf-6dd5-4be3-a4fd-ff0140ec1f3e,"activities,"
35c1e478-6e14-4e0d-a43d-175d97329db3,other
44fc17e0-372d-4e33-9dfe-87b89fe3c4cd,engineering
af7b735a-3e02-47d8-8bf4-733d3f2bf595,disciplines
136da294-aee2-4674-b358-b9607c267273,(such
da57bd68-6614-4a95-9381-94c291950c7d,Green
00a7df6f-1dff-4427-bd18-994a5074108f,Revolution
bd52ef07-51e0-4736-b430-24faf83fe8d5,involved
13947d38-cb6d-4991-a882-f10aa2bb567c,the
9aeb4c94-2de2-48b4-b559-cfa432a46a0c,application
bc35d65f-5bed-403f-a222-44775e488e6a,of
3b55556e-a881-4a3d-9d27-0c7c7db95f98,various
4a2800b2-9375-4c15-b08d-081f8d50b7eb,disciplines
ef0fd42e-6217-4c41-b2e3-e66462ac1910,"(e.g.,"
9f54bed6-1ac8-4d51-ad13-e1299c93bfa3,as
d7462133-53a3-422c-b49a-49ad48a8359b,"civil,"
2c05234d-3cc1-4ac4-9e93-d3ee29670e16,"environmental,"
c587d5ad-137e-466b-b8b6-4df0ac88e3c9,and
70586260-2884-40eb-a404-bcd1a444c14b,electrical)
d787e617-110c-44c8-9637-2fbbbf23c17e,can
dcc4c0bd-aa08-4fab-b4aa-8e7cbcee0186,contribute
fd3c6448-4051-4f60-9eba-bd2016341dc8,by
e4cdd4e0-bee5-4af3-970c-9590a6b2459d,collaboration
445f22e6-2f97-446b-894e-0f16c6f3da05,"agronomy,"
5c92c774-2226-415a-b53d-18532dee0028,"hydrology,"
1d5f9958-9641-4f80-b5f3-9c4332e212ce,and
266c7d8b-2615-4676-b676-e8248a28297b,farm
8e92ae5d-4e52-4e1b-a896-019045ebbc44,"management),"
30c6b88f-354f-4ecc-a5eb-62224518c140,but
a6582b76-b9b4-4a36-a65f-0f971de4a224,the
2c321d31-6008-4214-80cc-60d0914ec859,revolution
3f553a28-0575-4bf6-b6be-53d0428e2418,itself
76253167-0399-4aa1-8a3d-457f39650a7c,with
5e71261d-7903-4bae-bcc6-eac7b5c260d8,natural
d0139b91-5143-4885-b736-8583b932f351,sciences.
a1d49fd4-c93f-4776-8046-cb3aff0b6bdc,For
34155bc7-13f0-4791-9a5b-25c3b6642d2d,"instance,"
d8359ec1-0dd5-4448-95d7-f89994b66f47,ground-based
2dbf453a-2b99-431e-9be1-911aa36ca4ad,monitoring
6d4291c7-f23a-4939-8a64-4ef6e9a19795,systems
9c6cec35-03b2-44e2-9e5d-9cbe728d07f7,hardly
7aaf050e-75a9-41b7-8c23-02361274f944,engaged
dccbaceb-a528-48ed-9293-22a9735b2e49,in
391936ef-0cbc-4e9c-bf87-3ca0a793f7df,truly
ee8c50e7-a859-477c-ab06-9385080f3c60,IDR.
223a6aee-6022-49ae-9feb-f9bc7d239d6e,"Indeed,"
6dbbc521-4c46-463d-b33e-2754a1314b71,much
3474d47a-06ae-487e-8f12-6cddf0834c76,of
15fddb94-e431-4845-9a41-bb7748e3988b,the
7e61e57b-6c1a-450a-85b2-855362da6cc4,social
5c07df00-3e72-48c3-a959-48fb6e4f8855,science
0974cbf2-43d0-4521-9750-ded6e07fd3ea,and
0c916827-6387-42eb-b648-57fb79b3603c,using
c036db5b-9919-4fa8-873e-99e22b684bee,low
969fe659-483c-4b91-b399-1e91a4c4a518,cost
1854d694-ddfe-429b-945a-ffef86e4a1d7,soil
dda1f1d3-836a-4979-9384-da2b6510185d,moisture
c66963ac-87de-415e-8a55-141b7ff304ef,sensors
3d06466e-e1cf-4ade-891c-c9743f4a442b,and
f3d956b2-ded6-47c4-aeb8-78a47964bc3c,data
c8ae3692-da61-4472-af37-aa95905c3b57,collection
79b610c2-d37e-40f8-a133-0d3e10ddfa99,devices
330c64de-e068-40a7-b991-0952fa80b2e3,would
c50e486a-4320-4d87-b1b8-49f1cd7896dd,129
