Word-Id,Word-Text
3ea57dc1-9d51-42cc-b610-f63c928b445e,role
337ff340-0c02-4d08-9b2f-25c8ac20da10,of
47165ad6-02f1-4ba6-9712-0dd98a023229,ABA
a8b845f1-d75d-458e-a92d-eab5ec53af4b,in
300ba046-a786-4dab-9537-0b5bbda73809,the
9673c82f-08eb-4e27-962a-dd39a16f3826,levels
f63bbb4f-e7f4-47c9-86d8-cac94e3a979c,and
e98b22f4-dc63-4599-9310-5d6b897b02bc,increased
96fb2ae7-3a3f-4661-93fd-38d50e3ba808,tolerance
aa73bc61-8fac-4e65-a1a7-ef2d4ea2b7a9,in
94264fd1-3ba7-40e1-a3ef-27c1be39fff2,salt
c03d18b8-9ac7-4645-a164-4ebb20ddf790,and
42cabbd9-f584-4a10-9ace-b2f9fe42320c,drought
e868812b-9d37-4e76-b0b2-c099ee003f53,stresses.
5819571c-9a20-4004-8dba-62d83a46eb23,J.
15b6be56-15d1-4a9d-a259-e269ec2563ef,Exp.
f308c2e5-f448-400d-ad35-fc29aff30e24,Bot.
a8ecd6eb-afec-4267-bdee-668b468f07a9,"60,"
51d69a4d-1ec5-4ce8-a3cc-9ed3ffefea43,regulation
fd3e005b-eca9-4d4c-b030-27e5c220a993,of
8c57bd17-9c0f-4693-8eaa-e1da61d92039,water-use
ad9dd4a0-8cce-4b4d-b741-f368b686912f,efficiency:
ee9abb13-64cf-4ac1-97f6-c5823288bcf8,from
57d7fd2b-dbfa-4c49-a050-653276b269ed,biochemical
f9c924d4-e2ca-41bd-b36d-cfd32344c76b,mechanisms
c8fbba6c-f7d1-408b-9429-58dd2add0290,to
8574c8c1-0438-4c5e-95ad-e5b25159a378,stomatal
089e24f7-9419-4332-9f33-7c1ca22ef172,1859-1871.
26a9b083-b79c-4f3e-a2e8-535cd9b1ca00,doi:
ea8a7bbe-b829-40b4-bfae-0622d9e8a838,10.1093/jxb/erp072
3eb52ba8-dd06-42bb-b700-a77ba638e812,conductance
cf4767d5-9281-4e04-a50c-b58790705ede,Plant
f1ec3f87-a796-45b0-a0fe-bcc54511cb9e,Sci.
ca205f19-b0a6-4fb9-a69d-ed4690a089ce,"251,"
6004c28a-9e61-4891-ac9f-4e4bc1e3f26d,82-89.
ed22674e-e090-4e3b-ad55-ff17d663a82f,doi:
40a2c3a7-5dc0-4694-8ecb-544f64ba187f,10.1016/j.plantsci.2016.05.007
92647820-cf4f-4891-bdba-7a59eb1d3d27,"Karkonen,"
9862374c-ed5b-444b-a016-fdb5341b1a99,A.
11244008-1c08-4bda-a179-8992f1438458,(2005).
c7eca854-323c-44c3-ad62-c4e76d4c8e8f,Biosynthesis
616bbba0-c8f4-4e16-92cd-a97b90b55575,of
47729f91-f4e3-4beb-893c-df1d2fcd4557,UDP-GIcA:
67e9cba7-5025-49fd-b84c-c23a5f65b1aa,Via
4099fbe5-5a4c-4260-ba37-5c4802d1292e,UDPGDH
168e8836-b961-44ed-be61-69953a98a20a,or
f146b7e7-b9c6-4be7-818a-dad08aad5737,"O'Toole,"
11795987-9ebc-4afd-8eac-d3dc8f09ed94,T.
44ff6e72-6835-4fd6-a30b-7a7114bb0a33,C.
0671ae80-9a90-44fd-99d1-48618202256c,(2004)
208e2904-f6b7-4256-bfff-c3c1413dfc6d,"""Rice"
ec9f7b41-d040-404a-bf64-aa227786444a,water:
09da943e-48a2-42ed-aeac-bb182ec0936e,the
93008270-fc25-40cc-b982-b5eb35610118,final
a875d6e5-e7ad-4bc8-b6d3-ce4d68a566b3,"frontier,"""
13ff574f-ce96-4fdd-b797-1a9b84e68e61,in
ea780a2b-3888-4307-871a-6d468269e61d,First
25d3d33e-9c30-4334-81c1-75dbde646bc5,International
7f4f417b-dd90-4ae9-8f40-7843d201885c,the
4dc75d33-c128-44c2-894c-73561d94b56e,myo-
f6d8fc96-bcf9-46cb-8bcd-fee71e115f1c,inositol
9765aae9-c04b-4eab-be3e-cded0e1fb4bd,oxidation
63424fd4-6eaf-4aa7-8581-22273cdbcb7f,pathway?
b3119413-8036-4097-8b84-88ca8d659d30,Plant
011f58ac-d016-40f8-a3e9-2168a88ff9bb,"Biosystems,"
d09e0396-685e-41bb-b043-bac8f2ef928f,"139,"
2a658ddd-ce1e-4cd6-bac3-65389d9b31b1,46-49.
b85d7b6d-5a8f-480b-a465-96dbaab92475,Conference
24a001ef-032a-45d6-bac5-1dbe6b8c58d3,on
b0df947e-a9eb-4f8f-93e4-12961efd187b,Rice
6b7c829a-486d-470b-b428-d8ddfb1f5430,for
c2714b45-fcf1-4444-9438-a445a61d3a5f,the
8c72ae20-4ca8-44a2-a892-7092174af1df,Future
dad552ab-ddc5-4bd2-ba26-5967d8603dc1,(Bangkok).
4a488aec-33ad-4958-b83e-716fe944996c,doi:
0e4880dd-cc83-47df-a128-dd6ca6506e14,10.1080/11263500500056161
e1de4ccd-93c4-43f9-a2d5-25a3462c2a7d,"Otto,"
a09f596e-4b39-4840-9f8f-2fea20b6c247,"M.,"
d311922d-f9e2-4f62-be85-2fc69782141c,"Naumann,"
f058896b-9055-4765-bb6e-8737e6203f0b,"C.,"
103e0d45-1ab7-46af-a779-6ae5ce73f029,"Brandt,"
a98cb6c5-c8f2-43b5-83ba-8f42ff4d4427,"W.,"
f2dd9491-2fa2-4064-9e10-223d1efffd59,"Wasternack,"
f6182df5-a193-4a41-9d67-1ee77a0dbd45,C.
130f1113-ee37-405a-8a2d-9f9eff53cfc2,and
0de4bb12-2756-46b5-9592-708aea297eb3,"Hause,"
93bd855e-2868-4787-9a1d-9ca1cd9671a2,B.
326c8924-f1fc-4ffb-b407-3a74f9580629,(2016)
f6ce38f7-7671-4abf-b805-3c615f9dee94,Activity
a36e78ca-23ef-42d6-9798-5082b5e3d0b1,"Karkonen,"
a610e513-6ce8-4bef-898b-acd4f045ef2b,"A.,"
c5a7e5d1-e9e3-4c50-a73f-a63cadb5fb8f,"Murigneux,"
329328c7-0679-4230-93bd-1e9f9ec34479,"A.,"
ed03b677-5a4c-4ed7-a6d2-e4377a9dd528,"Martinant,"
6a8587da-f47d-4812-82eb-6ccac0d350bc,"J.-P.,"
918b9109-1022-4c66-b578-408d6d335f0b,"Pepey,"
4e36f087-6464-404f-9ff3-e54c5ed536e7,"E.,"
a51dba7a-7146-4628-bc4c-aefd27ca86a0,"Tatout,"
630537b5-aef4-471a-9764-166c6ee35c49,"C.,"
436aa8df-6049-462c-a14e-a0f330d0bdfc,"Dudley,"
6ca6e63e-acf8-4327-8a6b-5dfcdaed9c67,B.
06d2c353-ee39-43bd-bd91-d1fde1958ce2,regulation
c780fabf-6f12-446b-923f-bb3ec674fd6c,by
fa47c284-abb5-4a38-bc3e-9588befd75c0,heteromerization
0a0ebf01-4ec3-4b65-87c6-abf36c12d447,of
b899fa1a-1942-4c8e-9e43-960eb31b1e15,Arabidopsis
869593c3-8564-4fd9-911d-6d407a874bac,allene
1f0d9268-dfc4-4d6d-9218-0afb26faec0e,oxide
5d885189-cd66-4c74-9882-572126f5d723,cyclase
aafaaadc-b9ab-4752-9aa5-6e4bc170a360,family
3b6c610f-33d5-43b1-9162-f6cd155b3d12,et
e99bc7d3-c2db-4281-95ed-4332e2500190,al.
02eb2956-83d4-4882-bc4e-2d558984e5c6,(2005).
d4d35cf1-ddaa-444f-8e4b-4441dfe3b0fa,UDP-glucose
de6e71c1-fe7d-4d0e-9ccb-9b759a841156,dehydrogenases
2e66b48f-fb42-43e5-ae34-d7876f41586c,of
3d1b1339-dff7-496d-ab55-31d951e7ddbd,maize:
2150d226-de4e-4c43-a7e0-19525c6c7adf,a
b0751069-5d4b-4a38-977a-733dae48d408,role
fb4c894a-a6ae-42a4-8576-65d960c01a5c,in
b45713c6-4895-4807-984c-4dffe38be890,cell
23cf3e2a-5588-47a7-9955-8ff697f5774e,wall
c38af1f3-bd57-45b4-b363-e0c7e820243d,pentose
c48e3312-8be8-4e2e-a484-b401e90883fd,members.
7eb12ae5-6054-48df-8ba2-5478709bf43e,Plants
0fbf9d0a-e56b-4f85-bf01-afc183497a9e,5:3.
69152825-97e1-4148-b704-3a4409b028fd,doi:
7a1feee9-e41c-4acf-a83a-7b4be51c3af5,10.3390/plants5010003
e68c65f4-6d7b-4dab-940d-085d00e2192c,biosynthesis.
e7d37919-2a5d-49b0-a7f0-456ea453f82f,Biochem.
010b1645-efbf-488b-a4c7-0b202e58f03f,J.
649c7a60-6fc7-46c4-96ef-abaf35611a3d,"391,"
1fd84ff9-962b-4c06-b5ce-bebe2f350cd1,409-415.
6fd2d42a-5e7c-459a-a9c9-b646b755ea10,doi:
2e9c08d6-90ab-46b8-9ce7-4fa9497b750b,10.1042/BJ20050800
ef1d8d8e-3261-4bfe-a5a1-c4784d8c4d81,"Pabuayon,"
3f09b5dc-a0c6-45dc-accc-e28f6492f57b,I.
55d97d7b-e056-4f7e-bc54-03708380a151,"M.,"
8f159402-a32e-4869-89d5-83ac08f3100d,"Yamamoto,"
9b797dae-c246-49fe-b5f8-0d6335c7a18e,"N.,"
93dd903b-930b-46d2-a12b-7afdf963a268,"Trinidad,"
304c2520-b1c3-4e9c-b734-24476beeb1a1,J.
75c5879b-e087-4efa-85b6-2edd1b5255ad,"L.,"
aea04bf2-985b-432b-a17c-e817d09d1112,"Longkumer,"
d4987900-af89-4e28-a98a-f0a483db0bf9,"T.,"
58b0d22e-e7e2-4ea2-83dc-0b8ea48a60d6,"Raorane,"
c6c3a0ec-8f6f-437b-bb67-a42f3f25aac7,M.
1839b4b2-31d4-4052-8fe8-f602807fdc23,"L.,"
7bd8c618-5059-4e6f-8213-a5671ef61b0b,"Kijoji,"
dbef293c-05a6-4318-9c13-c5ff96732ef4,A.
71c0a647-38f6-4569-975a-3cce4b0cf235,"A.,"
476933ff-ddc8-4447-8a48-0f759fe65c50,"Nchimbi-Msolla,"
cc1d9bd5-5987-4dee-894a-4e7adada8490,"S.,"
d0092817-5648-4563-b8e0-1ec0edec7ae3,"Kanyeka,"
04494825-e0c3-4240-a850-2b762ba09644,Z.
09aa77f5-23cd-4507-8780-32a2a40e70d8,"L.,"
f4a82eae-1f2d-4a20-8dcb-eb003e43afc4,"Klassen,"
939c3090-f4ca-4cb6-ad84-0b5bc34d3129,S.
5b325693-bf69-4445-8ded-882b65580b36,"P.,"
1548fc4e-b14b-46b4-912e-30a10359501c,"Serraj,"
1f388a6a-418a-47e8-ab96-6bb61042c128,"R.,"
1ad29a98-fe47-428c-9566-eb672d0bc0e9,and
15bc76ec-4c64-4f9b-b4a4-675c76f0214e,and
1c3cc6ad-0815-4920-8831-d2f745a2a770,"Kohli,"
ace652aa-89c6-421c-a565-1257b2351860,A.
826d2814-a1ec-45ea-a5ce-6783e897f401,(2016).
f54d260c-0a8f-4284-b9f2-883206339934,Reference
6cd8ee1c-57ba-4bbc-b4bd-93a38beb555f,genes
01d14d37-db6d-4e98-bf69-7c05610fdb00,for
1cd3b618-22c2-4322-b3ee-31cabb031ee8,accurate
b72f7de2-9fe3-472c-9725-c354a8762f39,gene
bea40f34-a6e1-4035-8090-da99fe621aca,expression
eb6fa7c7-2678-48c2-a01e-a421212d4583,analyses
f44972b3-6d6e-4a7d-b747-695e949f3aec,"Henry,"
ae18cd78-fa23-43e9-8295-39a07f8c3987,A.
10548461-a93f-4eda-ad0a-dad2b5adc80a,(2012)
aeca2e45-0051-435b-8c10-5179e01b0fc8,Water
5c8681cb-0558-472b-8d62-4466ab98e538,extraction
532f7d10-4f3d-4edb-b725-0fc6b1468a84,and
40b7b345-cae5-45e8-b1e2-d8852d025484,root
cd5792f2-c774-4d1d-a644-0eba4c3e6f9e,traits
d488bc6e-3ce2-4546-8113-f8c4eba5d3b3,in
d02f70f0-c17b-4e92-b868-5f3c46dcfb33,Oryza
f26ac455-75b8-4337-8898-4e5dfec063bb,sativa
8343a908-f2d0-4036-842f-14361c3a7ea0,X
46d49c8a-0d55-45c9-8e20-54fdf5d1a9a6,Oryza
740fcf3b-a9b8-4e99-b376-dfaad4b6452d,across
5b4a5c6e-5ceb-446b-88e4-646058114854,different
52e462f1-97b6-4fab-b4b7-81bdd4e29ae6,"tissues,"
7f66b0ff-2384-41f8-8dc8-26a27ef3b8b4,developmental
fc7a0f88-beb6-4f40-9a22-445fc331bbc2,stages
407585f4-e4e1-48b6-b0e9-c87292524f78,and
37f28da9-9da6-4395-9a5d-64aa8825247d,genotypes
ef780c0b-5f40-453e-8e69-e311ea74d6cd,in
98530df6-667c-4cb5-81ce-5cfe1fba26b7,rice
1fe6814b-0064-4398-886e-2444ae884315,for
065d8623-99dd-4c45-a421-2720cdebbd0a,drought
cd3f0fd9-2dd0-410e-930e-88fc5bacdb91,glaberrima
96d9f59d-1300-4e75-83a6-828f58bf518d,introgression
4a7cbad5-49ff-4fda-ba6f-38606ac4794d,lines
c551fd19-cc63-4729-9501-d501d79dee99,under
a16f337a-4691-4b25-a196-d73189e82641,different
45f262d5-dad5-4e96-a8ae-d9f10958c80a,soil
4f0d50f0-5357-42ce-b5fe-ddc84c07191a,moisture
69bc7918-76fe-4095-94d5-1dc54e06a7bf,regimes.
361364fa-d383-4b8e-8b0a-e4db5d285413,Funct.
4ba6e8f4-c971-411f-b1a9-d895dc9ef89a,tolerance.
2c83a3ba-6d89-47b8-aa51-2165c557f3a2,Rice
33cf8935-a211-4ce8-abac-7aafed68dace,9:32.
99ad08b1-5f4b-4433-a8d4-1b58064821e6,doi:
515caedd-fb27-4a9c-8885-4cd68b7a6b37,10.1186/512284-016-0104-7
a5aa64ef-b1b4-4be6-8117-0606af239ede,Plant
361b74db-d1db-4ff1-b6d9-b753e3741793,Biol.
9a1ec070-bdb7-4c33-b835-e5847e459479,"40,"
b5124048-fe42-4a89-a418-46d9e1549b86,54-66.
2f4cb225-77ac-4f1c-a2a9-168811f552e1,doi:
509fb8b8-bc04-45bd-933d-9285f3dfcc19,10.1071/FP12163
2abe865e-d352-45b8-ae75-729ddb0f5356,"Pedranzani,"
0d5d7a2d-5cf8-4ade-b1ea-f9dccdf7271b,"H.,"
6a903b53-00fd-4cf5-8dea-a0ea347529ab,and
074134a0-bb0d-4991-8f9a-fa3aea19beb1,"Vigliocco,"
8a6a690d-f94d-4bcb-9ed5-a9a135fc8c52,A.
f563674f-d452-4342-944d-d8cc2bce381b,(2017).
f4fcf25d-1134-4d3c-875d-d16a81a6a5cd,"""Regulation"
97d6efc6-fbee-47b4-8172-896db1819b10,of
0fef1cd0-1cb4-4167-8472-fd1c3eca0768,jasmonic
59b07e29-abe9-47bf-a2c2-d25e090a4fc1,acid
1cbe7cae-bdd0-4546-9ecd-3a396a6207c8,and
09437ef4-9b1e-408b-a373-ff19df80d175,"Kim,"
9cad7e1b-0a26-47cd-807a-fd2005244b8f,B.
245dd150-7157-468e-8f45-0348effdf1ba,"G.,"
f3ac4b64-8316-49c0-bfe3-840f323261f9,"Sung,"
e69e7278-cbd1-4403-a624-2c7cb2461b37,S.
43739c35-d9e0-4d5f-91e4-b667f29f48eb,"H.,"
cc75dc4a-175e-434f-8d3f-414836e601bf,"Chong,"
60eed1e2-f5e4-4549-807f-059eeea5214b,"Y.,"
a2ff2073-8451-424d-be54-e9a6d9c50dd3,"Lim,"
00d7969b-9c8b-4832-83cb-1d5db27a5f96,"Y.,"
51d2b442-a259-4569-a79d-fc1d5f40366e,and
be72277b-b494-4ecc-8421-43dc46e2d017,"Ahn,"
2753cbbe-87b1-45ee-a27f-1ea948fb046d,J.
a8423345-ccc4-401c-83cd-6399344b5f79,H.
8b25c229-a095-4392-963c-134486e0e9b8,(2010).
d9775696-7549-4f93-92b9-ea767ea1417e,Plant
ce11a83e-b1a3-4cf2-87b4-489d01fd2c50,flavonoid
af82a119-9e25-4aff-b148-766dcb214da3,salicylic
ebb2d658-eaac-4c70-b41c-c44ac62984e7,acid
550081ca-1ff9-47cd-bf09-b32f4646457d,levels
dad567b8-31c3-4c3c-8e1c-57d44d39be66,in
f3c2cbf0-71c4-46ed-96b0-f5173193b2db,abiotic
47fc7d55-76b5-4038-908e-cb611a1506d1,stress
e8ac1682-319f-480b-b675-f7cc0e7021a7,tolerance:
d4c7689e-0c34-45b9-b622-efdefeec7d56,past
b7f27024-c642-4eb8-aefb-6c08675dd8e1,and
85040866-4725-4772-afaa-68b7115e17fb,"present,"""
4b037795-8c78-4cf5-9ea6-beee2ce89184,in
c93a79c8-7ac9-4d3b-b8f4-bf4843548676,Mechanisms
fae18ee6-7409-42d9-a672-b28598cf52d8,O-methyltransferases:
2a7e5634-7846-4cd3-95f4-c41ec68082a8,substrate
4281e925-c9e4-439f-ac04-e73e4bc1cf5e,specificity
c3e850e2-4ccd-4bed-a721-91e5a8469c7f,and
b9ead0b7-0cd5-4256-a615-d3f8cb9d6445,application.
ff6b69ad-c091-44a3-9778-0b0755074679,J.
9cebd847-6377-4223-a248-edfc30866a32,Plant
6dd02a8e-62f0-420b-8232-96475f532e4a,Biol.
0ef39619-aeed-4511-8215-e4e1bcc4311a,"53,"
c1393d58-5820-4796-a6a5-ea2f00577a96,Behind
293b3890-5f27-4a57-82e5-a47bbc679c8b,Phytohormonal
a1fa2835-6c57-4c67-aa1f-7192803d23e0,Signalling
bfa06cc3-7e78-4371-a1f1-5479276e7703,and
0d60170f-db1f-4370-994f-ba58a3fbb5e2,Crop
74834fee-990b-4f12-a276-4138e44edd1b,Abiotic
426d876e-eaac-43ac-989c-b1c1287f9909,Stress
f5c20784-de73-472a-8fe1-46cadad153af,"Tolerance,"
e5e8b6e5-b32a-4c48-9d28-f3cd052cf14b,eds
b0ce1143-816d-438c-8854-30a5d869930a,V.
5a5896d4-5a01-4382-af33-ce824a53ef6b,P.
b0e31177-a222-45e2-a3da-386b49e615eb,321-329.
ba381098-636c-4d9a-a09c-8273db0edcf5,doi:
3fa1a337-4088-4fc9-be1e-89889f075902,10.1007/512374-010-9126-7
015a9f89-f1fd-42e5-ac03-a66e24bc5c93,"Singh,"
1457ef7f-ac2c-4067-817e-3e119519a2e2,S.
fa509323-f7c9-47dd-a64a-4087d3e6ea0a,"Singh,"
03b340f1-bd41-4c72-b98b-75995b0233ec,and
e769431d-b399-497e-8b60-8b62f18dbef5,S.
fe451122-2d33-4aa4-abe8-48e6ab07dffb,M.
9000ecb7-782a-47b9-8b24-36c926e11889,Prasad
e65c7a28-7f8b-4372-98d8-d5ce5dd1c839,(New
5f5d50fa-8cda-4726-aee4-416beee082f2,"York,"
846cf7d4-0d21-4d0a-ae6d-1b8b0ebe35ae,NY:
5eba7506-636d-45f9-ad23-a5bc7af2dc25,Nova
0d7e1c47-d7b8-43b8-84ac-76a1783fb27e,Science
75be070c-54ae-452b-9c33-6ff9d9b80d14,"Publishers),"
6b55f67e-931a-4372-a24f-eccba7aebfb2,"Kohli,"
75078faf-ae90-4dfa-9fe9-fe1c2765a104,"A.,"
5b34f5c3-eff1-41d2-af62-05f4b6905e89,"Narciso,"
5c4415d2-3c72-4ed1-93b0-6191a6c5dafb,J.
3cd7a552-6d1f-4940-b19f-7c43b9948a38,"O.,"
003290b1-979d-4493-849b-e9a08e2346f6,"Miro,"
fd801ba6-f925-45ba-bf9f-8f48a5246a6b,"B.,"
42d18b79-7be5-487f-b312-9d65c7db4f6a,and
3be24922-9cc7-4907-af16-010ef17ea29c,"Raorane,"
186a8df1-9ec3-4144-8587-e52a307a78f8,M.
41ff34da-79ef-48b7-b252-7eb4a531a104,(2012).
d974442f-ba79-4206-931e-5de51dd0e52f,Root
e00441e4-577f-4b2d-84fb-a8b8340669d4,proteases:
d96e316a-2010-4e62-8f75-28bc9026fd90,329-370.
398779a9-8e32-4c37-b087-b475771d5548,reinforced
a10b588b-83dc-4741-a998-c63d9782ab26,links
718acda3-dd8f-4337-b1b4-67b4bf6d0676,between
cd311497-a33f-45d1-8be5-f43139714c50,nitrogen
2f61fec2-a91c-4852-b2fd-ac61d18a4e30,uptake
e6dd2f5d-ba08-4647-9920-ab06c66f53fc,and
6d494fa7-d13d-45f8-be08-105f8b31ec3c,mobilization
ffa5da4b-8e16-4940-8abf-c6eb08757eea,and
6ea393ed-8595-48a9-a0ae-431193812b0b,drought
a0a1221c-686e-49e3-bf45-20c5c8ed4a87,"Pomar,"
39323be6-8b82-42b1-be42-0e1ab1deabe6,"F.,"
aed46163-ec5a-4848-a106-ad2e92260c44,"Merino,"
43e5ea97-91b6-49a7-9225-fc3273d8887f,"F.,"
340c5822-634e-476c-84fb-99352279abf2,and
ef1acde5-b9a7-4a31-8c48-1c2fe22e3c57,"Barcels,"
38ccf009-6e68-46f1-9179-b4eb76170485,A.
3e40b26d-26ba-41e2-a9b1-6211b9a40a47,R.
0a4b222b-a270-4545-8a07-35e75488cd5e,(2002).
6c01cd37-454a-4369-98ce-ccbf38abbfb3,O-4-Linked
5c748975-983c-4aa7-bac0-e059f3566580,coniferyl
f224f6d0-affe-40c8-aa14-fb8fe8af4304,tolerance.
44c9251a-bb0b-4e3b-bf65-be3f642fd121,Physiol.
dd102a21-37a5-4a88-a2c0-d32815def67d,Plant.
e0023a09-29a4-4090-8204-0dce77635e4b,"145,"
43f78786-ba4d-4b08-b1a4-09f51e9ada06,165-179.
de1220c2-632e-40db-b78f-e0b34996101a,doi:
91497215-b6dd-4f06-856c-e6f78493057d,10.1111/j.1399-3054.2012.01573.x
52f6adca-ee84-4268-b632-dcae6a97d7e8,and
9cdbff9c-4d6b-45a7-924f-54469d653fef,sinapyl
106f85b8-ccc7-458c-a218-e04b071c49ab,aldehydes
8621a112-ca0d-4e2a-a3c0-db1a0e1144b3,in
9a236744-de3a-4b69-b25d-9a88b2855ea2,lignifying
04c447cf-f0cf-46fc-a57f-ba442110beae,cell
39333ba0-79df-4cda-a64a-127ae178ca4a,walls
9913b086-c117-48a7-8a46-f3f9a2f272c8,are
d3ed826b-b0d8-4945-9a0a-36142a7e7509,the
a0226e00-96f1-405c-8d1a-89e871a7c2b9,main
c2df35a9-b16f-4044-8c99-b4f16ca00e8d,targets
2d3bb746-5b40-4389-8cf1-8f9bb3c9f2a2,"Kohli,"
02e9afa9-aef1-464e-8b48-376a6bb504ef,"A.,"
9c12cc27-5565-4a0e-8d66-90c7c4cba33d,"Sreenivasulu,"
f43a7930-eff4-4d7c-a0ce-001fadbff28a,"N.,"
7649f88f-cd03-4d21-9340-da018a3356f2,"Lakshmanan,"
a0522ace-18e2-4728-b5db-9be192e13e34,"P.,"
a0dd2748-ec86-497f-90db-534a5a40af5b,and
b33da334-617f-42a5-a8db-588f9a25dbde,"Kumar,"
bde9038e-0b87-4141-ad0e-88ec938d3a3b,P.
b0d83a8e-b31d-4e0f-86ed-6468391b267e,P.
864b7c08-f071-4e0a-9b29-8b800ea8e9c8,(2013).
20cd363f-487b-4cb2-86d4-a1284e9d42b7,The
a6821917-72eb-480e-9861-c93136a27e90,of
1b95a972-705c-4ef5-9597-1ec4620dc3b8,the
6c2c4c64-111a-4bf4-b93c-7b36956aa7d0,Wiesner
04bbaf76-af6b-4123-af06-a79f850dad17,(phloroglucinol-HCl
f1e37748-6bc4-40b2-babb-df7fb9785177,reaction.
cb284f32-a11e-4eba-8f43-31ebdea27f51,Protoplasma
6e66999c-66f2-4011-801e-b93db29bce73,"220,"
0f31f761-5683-4658-a10b-e2efa6a6323a,17-28.
037ab612-c314-420d-9663-f39f58b7d974,phytohormone
be4a6faa-e80e-488f-8497-fbdddeff0e2e,crosstalk
7f14272a-dd4d-40e4-b62c-94bc00682ac6,paradigm
d220d74a-1c83-43aa-b818-50207b310009,takes
b50d0482-4cb2-48b0-9152-df531427b51f,center
7e649b36-5cd2-4cc5-9062-ff451bfc7714,stage
c1b00002-44ad-44d8-8ce4-91a003637cb7,in
f4c57626-72e1-4caf-8038-7b6574ddcd4e,understanding
ce0a2230-154b-4e8e-be33-2a1566c90d49,doi:
db64c5d7-40ef-41a4-adfd-9bfc784c9139,10.1007/500709-002-0030-y
65df5a42-9178-4d99-8c6c-d1f48f29630b,how
1cc96178-69b3-4ba8-b1c2-b054eb43bb28,plants
e6f7c003-8a3c-44b0-93e9-491a2023564a,respond
1074c093-90eb-423b-a39f-554014b3f492,to
cead1e13-7c2d-4206-bc08-22545a998e19,abiotic
4548efb2-cce5-4fe2-87e3-88e24cdcab73,stresses.
f2ac9373-6098-46ac-b02f-03d5552f0037,Plant
8aa6ebf9-c2c3-4a37-bf34-1b9faab19488,Cell
8d12b655-cf09-4c7c-b3b1-d22ddf1af0d7,Rep.
ce97fca3-65dc-4418-95a0-ce02c692d5dd,"32,"
6238bfee-73b3-4dae-a2f4-ceb0029e530f,945-957.
7afdadcf-4b91-4c82-bb23-efc04849e1a6,"Phimchan,"
147232f0-ddd5-4799-b4d3-50b4b42791ee,"P.,"
22f9b9e3-fbda-4dba-8c69-4829d15046e4,"Chanthai,"
8b521834-5e32-4b4d-a2a1-dc5c02ff3a53,"S.,"
2729d770-5b3e-4b5d-903e-a76e2bcd05b0,"Bosland,"
dbfdb376-dc65-4a15-896e-4c97b5956837,P.
c85cb2ea-1646-4e30-805e-04885e81dfbe,"W.,"
5ae98cee-498e-43f2-8a76-aca6fda767f2,and
0aca0264-bb65-473e-9e21-334117c6df16,"Techawongstien,"
8a7c55bc-9f33-47da-9914-443ad27a3b8a,S.
31feda06-f53b-411e-aef0-fd255755c604,(2014).
d98428b9-cac7-4596-96a9-c3ec7389bf86,doi:
7462acc7-66c5-4bae-8a17-c560b8644429,10.1007/s00299-013-1461-y
a7bf2ecf-ee49-43df-a705-c7b190c64bca,Enzymatic
e0e49cff-77bd-44f7-abb5-3fd05ef84104,changes
6bd90f9e-0d28-471e-a9c9-4417e802cb43,in
6e6eed1d-a547-46d5-99f1-c4a2147aaa5c,phenylalanine
ae4adce9-74a7-40f1-89c6-577a40bf8110,"ammonia-lyase,"
d9fcd988-e440-411b-b7a7-0fd329b00810,"cinnamic-4-hydroxylase,"
89d6502f-e708-4dc3-bd23-f8bb20602542,Frontiers
c2fe1046-4ba6-4bd2-814d-73e9e600860f,in
57550acc-cc19-4d51-9570-2ced4b6654ea,Plant
9b7bbca3-5eee-4af8-b180-3312314f9c4b,Science
a4c70ee7-40a0-469a-8fe9-fdf52fbfc708,www.frontiersin.org
8d9968b9-3251-41e0-982c-244dc7f79789,15
b38a806c-1429-4d27-ad34-813d3e35c6b4,November
8552ab90-139d-48f1-afee-34a1424f8c4f,2017
27dd1ea8-cc59-4865-9705-686f90241d7b,Volume
413cf40e-745a-4abf-abd6-37e0d6dc2465,8
9fefed15-9b3a-4008-9c8c-97a4f63cc414,Article
502cdd0f-1259-461e-bc62-2cdcf50789da,1903
