Word-Id,Word-Text
12efc006-3ded-47f0-b7f7-5477138a57f7,Res.
89d8c551-a0b4-45e3-a50d-2169f8c574d6,"Chen,"
1b932b57-5377-403e-8d77-6c20abc84954,"X.P.,"
6d9d7029-81a5-41e2-9f7a-1e0726399953,"Cui,"
6d4a746d-8bf1-4335-9451-e93824d99b11,"Z.L.,"
89750942-9065-43a1-9645-b8aebebd7993,"Vitousek,"
150bc219-4435-41d3-8bba-d40bca365e6c,"P.M.,"
71c39271-7061-4e02-924a-d9f3cda58149,"Cassman,"
ccd364b0-0003-4907-a74a-c72ab318f5e8,"K.G.,"
db6cb10a-3bb1-4099-85b8-c6ef6d656122,"Matson,"
2e7ae656-9241-49e7-97a2-abe1d8eec37f,"P.A.,"
a3819dfd-2d1c-4bc4-ab92-d59288933699,"Bai,"
0452d32a-1e91-4aee-9a40-9443cc90454a,"J.S.,"
9d3484aa-5e5c-462f-aa21-cfd77ae7a66e,"Meng,"
5c1a6b56-ee4d-4ed4-95ac-a99136679635,"Q.F.,"
c76a3bd0-69c7-426c-a70f-c8a7c525ee15,"143,"
474003fa-9c32-48b3-8006-724b93d47f73,91-97.
6ab57141-7a3e-47dd-803d-7f0c9052f7c0,"Hou,"
4974a3ca-9276-4f29-ab2b-3a92a0d65065,"P.,"
a9bf35d5-8e2d-47ae-8110-476ef7c0ee37,"Yue,"
43d2f460-cc13-418a-b5af-7eed668bd23d,"S.C.,"
f276d6eb-4c76-4c00-8a60-40b264e33c8c,Romheld
6a8f14be-ec3b-46be-aa76-e0363d76e50f,"V.,"
62960f1b-7856-41f4-9559-949b4f10041d,"Zhang,"
626510b6-1308-4574-b7d7-6883b715413e,"F.S.,"
8955de92-577e-4dc0-8d14-296743b6986f,2011.
aa3ded4e-9480-43f3-96ed-7dfd9a39aa70,Integrated
fbaba2f9-5127-4b97-b919-9cd7b509afb8,soil-crop
b6fc450e-36cb-47fb-95d5-7e29d29d033e,system
d5df3b45-c0a4-4dd1-aa75-a6f47beb0268,"NASA,"
6e04d02b-12bb-4e08-bb1a-f7ee4bc857f6,2012.
02028faa-a257-41ac-9f20-f6794d250be7,NASA-Agroclimatology
ca536695-4e57-4d97-8e93-da7e00f878f6,Methodology.
6e64c579-4d15-44fd-aaa0-badc2394570a,Available
55ffc9ad-ccbc-4489-a4d7-837816c6874d,at:.
b715188e-3ccf-4a50-973a-e84eb1367486,http://power.larc.
ce6ef7ee-d963-4718-827e-cc6351cf1e49,management
0cec4731-04f9-4098-be46-021b00d04705,for
f428db64-6b9d-41b3-a515-ea8055f79d52,food
cc9ca992-a5c8-45b6-b88e-c2285c9cae52,security.
53f4d594-0d84-4e4a-ad84-9c6b72aad116,Proc.
35f4fc77-cc12-4881-8c28-ce428b4a73cc,Natl.
24dcf59b-31f6-4459-8761-f14c1ae6a974,Acad.
5e9f65fe-37ce-4b9d-b452-fe322cd12b45,Sci.
c0a824ca-b489-4a0f-92f1-72e10580d61a,PNAS
9c1309b5-ee2e-4bb9-824a-6a0c4928cb87,"108,"
5726441d-a83d-43f8-8eaf-f34f7ecf5b51,6399-6404.
2375c5f2-27f8-4ebf-bdb2-f891acff0bac,"nasa.gov/common/AgroclimatologyMethodology/Agroldo,"
a9e99229-c23a-4248-9e72-7d146dc7075f,"Chen,"
11f1d636-9275-42a7-88d4-1b9d0af8db23,"X.,"
90222f6a-d78a-45f3-92f2-a70100c6b211,"Chen,"
828d0968-b1e7-46cc-9511-48ac18dcc129,"F.,"
9d37dda4-043b-45ee-9ad8-212a09f3c1ac,"Chen,"
fb6ac45c-0fb1-41fa-ae5a-0b696f323a69,"Y.,"
b425f19f-bb6b-491b-b0ac-71eaffcbef6f,"Gao,"
88e0bd1c-9d70-40fa-849d-d13b4398d73a,"Q.,"
8e471bdb-edbe-4b72-83f2-c138f72f4d58,"Yang,"
e357a6f7-2623-4057-a46d-424e4f091781,"F.,"
bc31e105-20e3-47c7-85bc-54c8d6bd22fa,"Yuan,"
0d0b47db-1709-472b-912d-8e05af075ed4,"F.,"
bf144283-8748-4d04-9da9-408089638cb1,"Zhang,"
38586abe-3fcd-4c35-b475-904debd714ef,"F.,"
c59c5220-610c-420e-933d-a5a64a451143,"Mi,"
c54c0f12-e9a5-4497-b6f0-522368e5cae0,"G.,"
f52b411a-0194-4ef6-a65d-c6427fe8a6bd,2013.
477683b7-a76c-4065-b4b9-4a9413778aa3,Modern
1113d887-317e-441f-a58f-8343b410efb0,"Nelson,"
29ec8e68-f785-42c1-968c-2a240a7420c7,G.C.
0570dcd4-25b1-478b-8196-f8f1b90bd07b,"Rosegrant,"
fdc29901-1357-4779-b931-f48877332aa8,"M.W.,"
ef55255c-97bb-41ee-b02f-a87780a972f8,"Palazzo,"
58eb0f65-d092-41c3-a096-2f11fc7f1d3e,"A.,"
b37571f8-dc19-4f71-bf5c-2b6825f76e22,"Gray,"
52edf061-34bc-43b4-aadb-cf5f1d72abbe,"I.,"
4c383ea7-4476-43cc-ba25-f2240086a573,"Ingersoll,"
10aa02c8-41b1-4772-ae16-fef54afb87f2,"C.,"
699475cb-e9c1-4fa9-9a29-fe5219fcc4cc,"Robertson,"
2580bcbd-d6f1-45c8-a329-366fde8f4212,"R.,"
f385e767-55b8-4ef2-a9cb-04e3308688fd,"Tokgoz,"
7c8bcf08-19f6-4c41-952e-f803bdd5b8ad,maize
38a21d2c-5dcc-49bb-8b12-8b6c5331ee37,hybrids
8bf6f5f0-9079-4fd5-af3e-8a1be2eed0bf,in
8f7af7ae-7d9c-4e21-b1b7-25f6b3101a85,Northeast
bb674639-6654-44e8-8465-2a3a39677baf,China
ff296071-3e89-4058-bf71-33de11a67d65,exhibit
b869d472-ff9a-4460-896e-c9bcf9847cd3,increased
7ed17598-3a0a-408c-9514-05ddd414709d,potential
7f444498-2012-4fc6-a91f-e196bcb57735,and
f15b12cd-cd2a-4abb-8cbb-5e2ec990febc,resource
0e205a2d-e03d-4c67-8772-0c44908a2387,use
16d538d6-b222-41c3-bcbd-93ab1f8dc6a8,effi-
03566a4d-b76e-4807-9c20-d20fa4bfcdae,"S.,"
6d0a9200-99ec-49a2-8152-a2cf2ed84185,"Zhu,"
0afff2a4-767b-4b7b-8cb4-1e5dc98600ba,"T.,"
50f4fd37-7aa5-4eb6-9965-533e4a9e3400,2010.
ec08feeb-2b37-4095-8c83-cbd15ae5405a,Food
84282197-d66f-4900-972e-613f43c0a83a,"Security,"
841cc249-0b79-4424-ac05-abda39ef26f2,"Farming,"
aaf5ad28-8b7d-4b7e-810b-5bae9d11bdae,and
0ca4d756-0a66-4923-9222-d2e6b057f910,Climate
4963fd1f-ccea-4d91-a00a-7b1be25f83eb,Change
d81bb836-0f87-4cc0-b6fe-12a60b50007e,to
2359a540-9983-4c85-a681-09d71a4a619c,2050.
fc3c5240-68e2-453e-b8e4-ec2eefce0054,"IFPRI,"
583dcf06-6e05-41b8-a489-d764d5828f20,ciency
824637c1-9b61-4c6f-aefd-94c421497ea9,despite
234230d3-61f8-4b0e-8c99-94ea103d0c42,adverse
f6a1efa0-a43c-456d-aa7d-897523fda590,climate
e01ba90e-9a05-4803-81f8-19a0ba136992,change
b52974af-631c-4190-a6ad-9eec9abcfac2,Glob.
a0c0ad3d-9e9e-46f2-a1f8-f39f5a0a3cbf,Change
b11b43b4-bbdf-4b57-b80b-f1c1ecad653d,Biol.
3a3f5869-51e1-44f3-bc0a-4ff0bead16b8,"19,"
3ce73897-98af-48a1-8df3-9194ebe1faed,923-936.
d221c6d3-121c-4991-a44d-cf16af200bc0,Washington
38ac95d0-54f1-4ed5-b43c-692d14752c8a,D.C.
eab5f81e-adb5-4164-bddb-01f577277ece,"""Amour,"
b84ef129-ed80-4ea1-a3f2-dfae315aa09a,C.B.
977bff53-2d8e-4fca-9239-1123288c18f4,"Reitsma,"
fad903f4-60bf-4454-b0a3-f5e04c18a007,"F.,"
a6073caa-73a4-4fed-b7d4-eb853b915cee,"Baiocchi,"
38216cf0-8c14-4052-9004-a2cf44e00425,"G.,"
9e2c4657-99b6-4ac4-a4cb-4d8738f07374,Barthel
cbddcf57-3eb9-47ec-81ba-0568a70f9e68,"S.,"
39940579-713a-4493-8817-4990a4868b19,"Guineralpg,"
74ab9a34-7998-440a-837d-f34f80eac10f,"B.,"
bf4c8f74-f949-4159-8e6c-48b7d8bbddfd,"Erb,"
82218762-4fb1-461c-ae77-80bd05d68982,"K.-H.,"
7ee83c7a-f371-481f-86f1-ee7efac0b44c,"Haberl,"
bbc8cec5-fc0a-47a2-9632-59300d0b9ced,"H.,"
5dc0f103-291c-4872-8c31-66e281f407bc,"Ordonez,"
f27c6a9d-a471-43f5-9977-ff6460cdf319,"R.A.,"
e2312d2d-3668-4253-b36b-734d69d8a33c,"Castellano,"
e4452e6d-098d-4837-89ce-7238d51b9ce5,"M.J.,"
de15f4a9-b73a-437e-aaa5-0eba5b7cc485,"Hatfield,"
89396452-7a3a-4dec-ae8f-0afa84f2b14b,"J.L.,"
9b6a403c-5837-4a5b-a10f-eb18506fb839,"Helmers,"
32621679-dc7a-4afc-bf13-b723feeaac51,"M.J.,"
e3a80094-5153-4968-8b39-620db3aac9a4,"Licht,"
150d2a0e-0c9c-4a92-a166-7fc534559c1b,"M.A.,"
951141e0-9280-4258-85f1-1ee16a49e7b1,"Liebman,"
620f3c45-f9f4-4dc2-973a-331c7a98a378,"M.,"
31e0d879-6bc9-4b1f-ad66-ba0eff8401ec,"Creutzig,"
04158f8c-6236-4590-bad8-eec091538dda,"F.,"
b39951da-a95b-4c8e-b20f-e6b11b9997fc,"Seto,"
39726b7b-5f85-482a-97ae-54a77ac6334d,"K.C.,"
597df539-bcc7-4d9d-b7a2-5083c00e8f37,2017.
27a2fefa-33f9-40ec-ae05-3352936bde2d,Future
ac801e7d-4924-4ad1-9512-022f04cb2249,urban
c9db3286-6679-4deb-8626-5d0deebf4903,land
52827808-e00e-4fc7-82f2-3b06a78e6d98,expansion
94487b74-4b74-4b07-9d38-4d9e085bfd49,and
73dd8739-5b23-45ef-8c63-265f89e99cde,implications
445da4c3-f026-497a-9bbc-c407cd8a0d0c,for
085da31b-3cec-42b8-b97c-628620b9f744,Proc.
6dfa1937-1ed0-40a0-b810-039392f64205,Acad.
8f795aa9-b258-48fa-acc4-0d8794922c53,Sci.
78b5754b-6687-48ba-b9d4-4b8fe80fe5c9,"Dietzel,"
9e1a1640-5dda-4e01-bfd0-ebe5fe7eeba9,"R.,"
bd62e0d0-4652-4934-ab64-5f90b1707470,"Martinez-Feria,"
66b6c140-b62d-4db2-b3fb-7a6e7d63f44e,"R.,"
7af991d6-2937-4a81-a1a5-a0fc613fe7ea,"Iqbal,"
19a434b4-60d9-41da-8711-e57b32cef6fd,"J.,"
e255f56e-0773-41ac-8dd6-dc4e501b1114,"Puntel,"
f5bb7bbe-cbe5-4d16-9738-31a6af547728,"L.A.,"
9078df66-3d51-4add-9ee2-9e25714c8e21,"Cordova,"
7810cfdf-8743-48d6-b991-d60e48ce00f5,"S.C.,"
51fe019c-718c-4cbd-bea0-a1f75a642d59,"Togliatti,"
8d23d4f3-c38a-4952-8eba-a5b81332bea9,"K.,"
1de3116f-5617-4b23-ab5c-49ded4912ebb,global
bc526142-d2cd-4aef-8bbf-ccc85be785d5,croplands.
e5ae99ca-c488-4e1e-a740-07811772e7d0,Natl.
52a0b370-c834-4ab0-8944-6d71ec162b01,PNAS
b62e9489-a433-499d-aa51-2cda23ac5c08,114
d3b65fd0-48f5-4c20-a6e9-7a3f1cb54e07,8939-894.
0cd5da8f-c999-49b3-9133-79dc91c5afab,"Wright,"
f7e7f64a-2dff-47d6-b8dc-4bd3e60f137a,"E.E.,"
c663cf16-5bf7-454c-9f06-5f6ac31f567c,"Archontoulis,"
17a6a46f-37ee-4518-94ee-c61604b7549a,"S.V.,"
5f833489-a957-4b6f-978f-279b22f6bb73,2018.
55d9b537-9eee-44ba-877b-8eb9950857ec,Maize
99d7dcc3-e726-4119-8391-ec92a0efcb4a,and
21d8434b-d591-4736-a572-32dcf8ee2a33,soybean
7e2333b8-8eea-4f76-879e-8eeb64d7f7b9,root
3539dfdb-ac8f-4cc7-872c-1c1d44fcbf66,front
61fabf2b-b286-4d50-aa09-d26e0741f8cc,velocity
b47271d9-b5dd-483a-ae9f-5442e48c679b,and
f12efccd-8aeb-4dc9-997c-feac23b78eb9,"Dardanelli,"
724e6709-a99f-491b-8309-e7dcc1d51ea7,"J.L.,"
082966af-71d0-41c9-a68c-d498a32d955b,"Bachmeier,"
d8fb6d56-f8f3-4110-aecd-cc875dadddb0,"O.A.,"
22ebfd87-baba-4d4d-9fa3-a35803db4219,"Sereno,"
a218e1a5-3a66-47ff-95ea-b73f3954a420,"R.,"
1da19bf4-5cfa-4f12-96a4-224d269dea6b,"Gil,"
0c6664b5-aa2d-498d-bb1a-ea0b2714eaff,"R.,"
a63047ed-759e-4b01-9d64-089ffa7ca561,1997.
cd695455-e599-412e-9bcb-84c8306d6372,Rooting
3d428aa0-0801-42e0-8b03-26afa6bffbda,depth
84d7fa60-246a-49a9-81d9-290a7a1fad24,and
e1e51964-9f9c-4939-b8da-22c523724b87,soil
03c6237c-2b1b-4dd2-aa99-064df3f54d22,water
68af9e9f-0984-4119-8833-4ee550ad6908,maximum
a8c7f0c0-ab66-4dae-ba8f-4f1c2269d2b9,depth
e62dab98-eabd-43da-a0b2-b7c9e4979272,in
4dc21d38-7a04-41ca-8123-55d5185053ed,"Iowa,"
5c677684-9698-4b84-a693-88106e481833,USA.
3bbf9231-047c-4810-8cb2-e76863b9ea02,Field
db9c9b81-a3a1-4b96-be7a-e069e20b6f9d,Crops
68538a1f-b6ee-4ecd-a908-d5a02119b5f9,Res.
4fb717a5-191a-45d3-913a-34f2a71f5662,"215,"
3ac03183-d2d4-41e6-908a-fda77402834b,122-131.
2f774a47-d053-4137-b78b-99c155fa9d20,extraction
7af44d2c-ce6f-47f4-921d-28d7fdea9bd9,patterns
7006de82-6af4-4793-aafe-af9982c7fdfc,of
d5507538-d3af-4d0a-9b02-c0bee91e4df6,different
c10bc1eb-fea5-4f1f-ab0a-c7f1294cc730,crops
58f91d79-22b1-4802-8091-b2a43f8148e0,in
92d33768-0706-46f4-acd5-253f6e4c72f9,a
79a68d51-e972-4918-95e9-e8ed71529cc8,silty
35ebd8ac-f7ea-4b83-a4a8-def622d7ecd4,loam
ffd52a4c-b931-493e-a498-01ad87738691,Haplustoll.
8e907ff5-4f3c-4d77-8925-c30de7d41cf9,Field
6fa1dabb-c472-40ca-ac1d-518be7b1d726,Crops
8fe83062-1453-4a72-b0a4-9e595ce7322e,Res.
c05e1a36-1b2e-4d85-866a-9918c1d57bb7,"54,"
3ddf062b-2d74-4169-af6e-44f7a6c1141d,"Pasuquin,"
268d0897-d372-4eca-8535-865933d17f07,"J.M.,"
a88876a8-346a-40d6-b35b-891b568325b4,"Saenong,"
56510148-2c70-4211-a681-e50ebd1680ff,"S.,"
16699e51-eebf-4f16-bb5b-6fd9de1579e0,"Tan,"
5bbd6821-202d-4c95-8a2e-3e36596392dd,"P.S.,"
afc3d8e5-6dc6-4835-a4be-48b9a6f941ac,"Witt,"
6f1b7887-ca7e-497a-a662-e3949b692b5d,"C.,"
0ce16879-bdac-4e1b-9101-cf94ebfac114,"Fisher,"
2dab2443-ebb9-49ed-86f8-d1161d65cfab,"M.J.,"
86419274-5e34-474e-b324-ddf1baa14c9b,2012.
134b079c-bddb-4304-9675-bceaf9d426ef,Evaluating
ad2fe5e9-5600-46f3-bf69-033a494332ae,N
b01dd989-c26c-48a5-8ee3-529da7de3857,man-
97c07f55-d3e1-4882-80b0-0efa49599896,29-38.
575601b4-b148-40e4-b3cb-0d5532f6ed25,agement
a81109ee-78e4-41c1-a6bd-e72aff764693,strategies
888fec00-03db-4ca1-8678-bb48c7cb7e9d,for
f80fdf88-a155-469a-bd09-a94bb810a16d,hybrid
73880158-ef08-431a-bc6f-6530a86e102b,maize
880f5b48-c952-4e58-a1d8-a1d98532f988,in
c9057943-3594-4e7f-b33b-acb048a364cb,Southeast
ea000073-5cc8-416f-acaa-3725bda0c4f0,Asia.
29500c51-81aa-4539-b570-71ea1ea88a28,Field
43b594b7-e14b-41a1-bed8-eb30c1786885,Crops
30dbe0ab-84bf-4131-a2d4-0ed48dffb754,Res.
810b58a0-d498-4d5c-8215-4f8eba04580d,"134,"
3a60631d-9544-4776-879d-26a92289106c,"Espe,"
17239b5a-4e00-4354-9831-5154e36afe18,"M.B.,"
9411637e-7dd7-4fb5-8221-136eaae10a8f,"Cassman,"
ac73f5d3-e9de-4b9e-a83e-73cbaa85c55b,K.G.
dd0b68b9-5d85-47d6-82ec-221879d7495b,"Yang,"
cfbc1598-6b8b-4dce-9338-0580e8a36d87,"H.,"
4ae5c772-7c6a-4fe0-99d1-d5a56ab4a792,"Guilpart,"
fd96f34a-0a57-45ff-8287-4b7106491fd8,"N.,"
d37aa8ca-f027-4c6a-803d-337a047ff285,Van
56b0a687-06c1-42b2-8b63-d41b65e96d2b,"Wart,"
062154ea-703c-4d57-9ebf-9c2427db362b,"J.,"
b306bec8-7930-4c88-ba35-a04d102edbab,"Grassini,"
a0b6b780-565b-48c1-b49e-0ccff725fe0c,"P.,"
0fbece72-a938-415a-a3aa-658683794075,"Anders,"
7e4656b3-94bc-4332-be2e-f04a75bed133,"M.,"
99ccb881-d176-4c29-8585-964662eb1252,153-157.
f8458dce-be1b-4da1-9364-e4bcfc356b85,"Beighley,"
0dfe1c96-ea4f-40cd-85f2-d61eaafd28d6,"D.,"
2de8c4a5-e628-4513-b7a4-f8475ada1d54,"Harrell,"
d3c06855-fa7c-4a40-9f77-fa112e24e246,"D.,"
3b61d1f0-c762-498e-94a0-4273d61d10e2,"Linscombe,"
308309a9-1636-4f25-8840-f1e0a9455712,"s.,"
2bea5e00-6787-4b66-b4bd-11377c535a8a,"McKenzie,"
6364fc2a-0f1d-4822-b79d-ce01d5cbc8ca,"K.,"
ed92f5b7-ccb6-4841-b5b0-6b390a4c81d1,"Mutters,"
e47673a7-0d00-499d-9834-ee15e1a6caee,"R.,"
c1ad31b1-8be7-4eb5-979f-6398c3cf5b29,"Wilson,"
8bdb14f4-3a1e-4338-9020-10efee2d7080,"T.,"
9a30208d-e85a-43fb-9b6e-d6e7ce6f128f,"Pasuquin,"
e1136f29-1f67-4768-bc8a-2f70a4926658,"J.M.,"
06b4c8ff-651a-45d3-b7b3-6389993ee8cb,"Pampolino,"
9d54cedc-d686-45d8-8635-9c0a23d9c8f9,"M.F.,"
8d9e1461-6919-400a-85a7-54a7e4ad7f53,"Witt,"
76a06489-579d-481e-bc70-7985d2e920fb,"C.,"
50606f28-98c4-4c00-b256-2281bd9a63e8,"Dobermann,"
99b29f6b-95d7-43c3-a6c4-64a4a6d793ca,"A.,"
17395fee-c9ee-457b-8a0d-986a3e23bf18,"Oberthur,"
d3d76eb0-bcde-4e69-8113-c329a7bebc31,"T.,"
90916b20-6903-48b1-9f4f-1f840cd3ff0b,"Fisher,"
a703f863-4063-4078-8b64-a7d022d70a8f,"M.J.,"
836f09bb-fa17-4bfa-b906-3300c11bba69,"Linquist,"
5417ae6e-329e-41e9-aff4-00d08f42df45,"B.A.,"
c0765b51-bb51-4bca-9b23-9fdcdbdc401d,2016.
44311c6c-aa7a-497b-9eed-b34a377a887d,Yield
7eb2bac3-3648-4488-a361-10e06edc196e,gap
a8b997aa-35c7-4f8b-99d8-02d9dd160390,analysis
a6b7185d-a415-4fdf-8c56-f4659e735c7c,of
b0bedf3b-bf95-4c71-9af5-a7a15fc4f298,US
a5fe9609-85d7-431d-83b4-21f9963b34ee,rice
b72cee5c-b172-4e22-8862-99de16a67c39,production
3afc642a-6b12-4693-972b-94c781349142,systems
98a20d9b-ca96-46d7-9000-19cc1b620e4d,shows
7a286463-ea07-4dd6-804e-822f7635714d,oppor-
c67fcae7-73c6-4740-a95d-8673a6f29211,"Inubushi,"
cee19a54-16bf-49df-b6a2-ae086d78068c,"K.,"
a081f379-0b44-4bff-9579-bd50a9e85ff5,2014.
d3870131-8354-45b2-8ded-a434314cd81b,Closing
8d04f68c-ddbb-4873-8416-6d228c8e5e2d,yield
cbc54070-3ad7-453d-9dcb-b546f91b50b3,gaps
241af87d-aca3-442d-8b52-19c40557dc75,in
c32bd287-2789-46a6-ad39-34daffe8a79b,maize
42844cc6-c7fc-4a9a-b78b-d6677468f3f6,production
0f27101a-0f5a-44bc-9dd5-5adb05173e6f,in
d4b2a631-da40-4d96-972c-ad0b200df84d,Southeast
a0b61a93-579e-4fc7-9b61-2ac794316381,Asia
41f35ee1-c2ce-424a-934f-02b65fadf817,through
ee3d9fd5-c9b7-4660-ae33-8e819d9eb5a6,tunities
ef1b87d9-b8d7-4b92-aaec-9b616c598461,for
1bf0b6d3-23f2-418f-83e5-2a74b262cbd1,improvement.
da601178-d92b-4bf9-9216-0e035f472e78,Field
850c5c5b-c391-48bc-828d-a636de3f2400,Crops
187cb15a-8729-46c7-a61c-e706f6d6f99e,Res.
68ddf8e7-78d3-422c-a54c-6553b58269e0,"196,"
39d2b8de-5cf8-44da-8dd0-7204a93d1296,276-283.
d6aada2b-8894-4848-b3fb-2d29330baeae,site-specific
a20ce206-885a-499b-9cfb-54cd7c1ff5fd,nutrient
81e1c474-413c-45e7-8ea0-6749be203ff1,management.
3917e02f-d92f-4a4c-bf06-282ff139eb26,Field
7c278a7a-a230-4f85-b0c0-b70d56b168e7,Crops
f5f79403-9cfc-43cc-bb2c-2f6aa9baef3f,Res.
c84d6275-7a57-43cf-9f30-20fe88646b85,"156,"
7e8ca265-9dca-4aaa-aab6-b653ba377030,219-230.
0737e8dc-b5fb-45f5-a82e-37c5057f7eab,"Evans,"
6b3c10c8-7883-4d9b-a8f9-fa0be21a80f8,"L.T.,"
c7dbc96d-6bad-4851-956b-5a3fb9a9ce51,1993.
0d1368a2-3d21-4708-9247-e105d9d464f4,Crop
6b117b64-4181-47fa-aead-f9636db65c97,"Evolution,"
43f999e1-38e1-4526-a599-0082d38dd006,Adaptation
6b2e23c2-0508-40bc-8ca4-6cd82c90f115,and
8b46cbe8-e679-467a-a180-c3a17d1b1715,Yield.
a7c5782c-01ea-477f-b063-aaccaf0f9f77,Cambridge
99fbf909-bc5b-4d7a-9fbb-234786bd38b2,University
5720849b-8e32-4bd8-a117-8ecd5ceb6af1,"Press,"
a440909f-46a8-47f7-8c95-301d97e467fa,"Peng,"
a17b9baf-3a7a-4e17-a690-cd9a0f489755,"S.,"
c2d94585-89e1-4271-b82d-d86787590cd5,"Cassman,"
57c8fc34-4ec3-4bd2-8e2b-f6a91a3e732b,"K.G.,"
22c995ef-7dfa-4d79-9bfc-b96b21776b50,"Virmani,"
ff2d43eb-a5dc-467c-b706-597d892adee6,"S.S.,"
ad80e685-eae0-43e6-aafa-32d51df9dde9,"Sheehy,"
83e6e99d-daad-42e0-ac39-1036e0c77d05,"J.,"
63c3138d-9529-4a57-80c6-a2c632f0ce21,"Khush,"
8f868577-3bb0-4f22-81d7-4b1e3700f2f7,"G.S.,"
20b91c32-f17a-41e9-9b76-f0526eccf7c3,1999.
70cec6a3-1331-4da9-9547-a4336e68c0fc,Yield
9338192a-de36-4977-8337-6152d9496465,potential
2067417f-d9c7-4c61-9ef6-b09bb36dba15,"Cambridge,"
dd6a582c-54d7-40a9-96f3-c9084abb7fbd,UK.
42f922a9-4f9f-4302-9ffa-ce6666cdd3a7,trends
25b8e62d-a748-431d-80c3-0b21e3d073f0,of
343b6e1d-03c4-4bac-8f81-904bb4366402,tropical
b891fb96-a9db-4a33-9d30-5515807f0be4,rice
e85097f3-771b-4ab6-bdb7-32b2ed33839a,since
d52d6fba-352c-44f6-87e1-38548baa06e6,the
c0373e2a-5766-421a-968a-bae68a951b10,release
c42edeb3-94cf-4ad0-ab12-d70fd8d5151d,of
3b1f3dfa-517e-40e7-b2bc-0cc2be84457b,IR8
c17f055f-87ec-4fe6-a1f2-4ddf2a44a9aa,and
ea852fcb-0dd6-429f-b7d2-ff39139f816f,the
a0284096-dad8-4abe-badd-5db5e93040fe,challenge
8f403997-63ca-4bdc-9f64-1e718c9be83c,of
1f950456-da72-4a7b-9dfc-bc3ce1ea4492,increasing
808943cd-4d97-43c5-8735-444dac12506e,rice
3743e6ad-fe57-4022-9026-2ec796900353,"FAOSTAT,"
d19ee846-e2d0-4eec-8200-2c8a8a73ba35,2017.
3d787caa-f8ff-4b54-bc46-314fcd0b2d69,Food
695c2f80-e268-4154-97ff-d99605556971,and
55e104bd-93c8-4417-97bf-edb108ae5f1e,Agriculture
889cc4cb-faf1-4901-b809-f06a5b1608c5,Organization
68f3a4ff-9d6a-4863-ae25-1b9b1c305a69,Corporate
47a0cd78-3789-46ff-806b-67ba23fab15e,Statistical
753dfa4f-00a8-429b-8f13-d77536bedb90,Database.
ffeaf7cd-7e7b-4c19-bd69-017a54a6a3c6,yield
46144c2d-0288-40e2-9195-574f3fcb5164,potential.
542db1fb-8e65-416e-a611-4ff4037ff043,Crop
788bdca7-58a7-4702-af5a-9c0cfd9e2789,Sci.
e62d8c85-ab74-4ab8-a1d0-cc0ad94389d6,"39,"
605895c5-ccbb-4880-96df-85089206060a,1552-1559.
3b37de71-bc48-475f-be1b-ee059a1b8a5d,Available
13003d9b-83bb-43ee-b653-74e5dba145da,at:.
e46be4d0-b6d6-4146-815c-48e1f059c6cd,http://www.fao.org/faostat/en/#home.
be920cde-236f-4734-af87-d275e64c6083,Rattalino
547967fd-4ec8-42d7-a739-0d7939e3c0a0,"Edreira,"
3a647282-6ff4-4471-b3d2-11671343ae05,"J.I.,"
5c08fb2a-7e84-44ca-b65c-653239a01a7d,"Mourtzinis,"
761847f5-0281-478a-a1a9-5fa8249ee603,"S.,"
ff811351-2d85-4952-8c31-831f6f471582,"Conley,"
872613f2-de16-4e58-93bc-b5c4d31f22cf,"S.P.,"
8891792f-dd5b-4a6f-9429-df127750b61d,"Roth,"
a2ef69b5-f0ff-48d0-a1e4-bee9b24e22fe,"A.,"
ab9e555c-80d9-4667-b043-47e45e089a23,"Ciampitti,"
6f259aab-2519-47d7-b058-d254af4301a1,"I.A.,"
5f13e580-7afc-46f2-994e-6b2880e419ba,"Licht,"
6907e4f3-0414-400b-a525-bb1451755b2e,"M.A.,"
7a3211ab-0f89-42ea-affd-9c139faf13c8,"Fischer,"
a9b3a7f8-e8ea-4465-9700-d4c64ff6fa57,"G.,"
437cada6-1a0f-4558-bd76-69fbe291af33,Van
fa174c6c-6c6d-431d-bbad-961486fced30,"Velthuizen,"
31e4c98c-fca2-4ea5-adc7-9e841d773e75,"H.,"
1450873e-3174-415f-9ad5-508e1f616fdb,"Shah,"
61035dc8-36dc-4d4e-906c-7973e8205c88,"M.,"
c5a8619e-f8fe-4a93-9ad1-6f6e05743eb4,"Nachtergaele,"
452b62fa-62c8-453b-9c3e-ccc9b44d3502,"F.O.,"
c34486a0-818f-4aeb-bfa9-cd0b3882c5b7,2002.
6f392554-cdcb-4806-b7d5-fd6599ee9126,Global
921d2df2-6502-4b7e-a218-2414eea3ec16,Agroecological
72044b0c-df98-40d4-bdd7-adee594a1996,Assessment
49d6643f-bab1-4b44-805e-483718823cea,for
b08240d3-98c4-4969-aaff-5a487535b809,Agriculture
8d71d987-617d-411d-9162-3ae742e1b22e,in
99bbae80-30ee-418e-b6e0-9df1115f231f,the
185a6602-f044-409b-8fe6-07e0c3791533,21st
e3276b02-1ed7-4d22-8c02-8b7ddc91681e,Century:
d0573864-8e23-4154-a7f9-ca5a59ddfbe0,Methodology
6ce22cd5-d7c3-4a46-bce7-bdbe6d7df017,and
f9e5f348-3386-4f5c-a6ad-8abac712eae4,"Kandel,"
