Word-Id,Word-Text
16bd4992-1758-4cbd-ac17-1e9718436bc0,on
f5b34731-4b1b-4c1a-8996-6abd2080e0ab,CH4
3027cd03-67af-4831-962e-a6c71be5af2b,and
42ae6dd7-25e8-4621-a79e-2965027e4f7f,CO2
981454f9-fb26-4147-a613-537bcdb8d1a0,fluxes
42a36831-ad70-4217-9c61-f465de35c72c,on
1395ff0f-d6f5-4635-93ef-d7b8efc570ca,the
aad8b037-80f0-4f06-8171-a373bd5bdfcd,Qinghai-Tibetan
b9e2df33-5042-471c-a3b0-c3cc7e36e8d1,Plateau.
742ffdf9-3132-48b5-9217-2437e99f8c48,Environ.
5865c692-ed32-44b6-8286-15e1676369f9,organic
9c60be62-c30c-4644-9b38-ae8ba7eeb67e,carbon
ed1d1aa7-b882-4e91-8c55-cb8c12a761da,and
d42af08f-de02-4594-9c8d-3f78a36c67f1,nitrogen
431548c1-f3bb-42c6-b888-2b6ed8461cdd,stocks
fe103964-6b5a-44bc-80cf-a78b99b32764,of
9b69ba14-ba2d-4dea-b413-04a6de5f31ed,sub-tropical
ae468951-619a-4f6e-9746-ed4c3c8bb6a7,humid
1a0f7b3a-8b93-4fb4-bcb3-766951a62126,grasslands
f8eb62c0-939e-419e-a07c-9c36affa63ab,in
0e6f5521-b61a-45c1-887e-6b25433b1722,South
4ef88c19-8023-4ab6-92ab-e42bd8efa350,Africa
f52b3d72-a655-4cec-8d99-afe9e4152ad5,Earth
6aa0ed3a-920a-4875-8a93-94b8c18fefa6,Sci.
c7875f5b-9dee-4196-ac65-49f19c88dbc7,"60,"
d8b1a407-84c4-48ba-a7e7-385ec8e55603,537-548.
f97a945b-516a-43ad-ba5a-20a7d60fbcd7,Geoderma
7194a2e3-fe57-43ff-86b4-166aa3de2a29,"235,"
5c243fdf-165a-4222-b37a-f7bf8f59045c,372-381.
aa098a0a-37e4-4bce-8310-e790cb2e5fcc,"Wanga,"
42cc87c5-0242-41dc-91be-3873439dc5a4,"W.,"
cd8b8981-67ce-4287-bd88-76624bbdb467,"Ohse,"
c86709b2-1b70-4cad-b0ea-c0a45c1e10a2,"K.,"
d5bab2d3-c3d7-4b50-9bc6-6228fa114516,"Liu,"
54f080f3-34e9-4f26-94cb-773212dcb9c7,"J.,"
c611e90b-fd21-4e79-985d-ce95d6612dc2,"Mo,"
65587ac7-d196-4647-8af1-7e9b83528958,"W.,"
679c0c43-d7d0-4ec7-bf8d-e1e7354e59bd,"Oikawab,"
949cffd1-03c9-4e6e-90bf-414d44a7adee,"T.,"
136a2210-fc3c-44d9-87d5-9ef65cbdfb9a,2005.
c161eaa2-3c60-4ad1-b3dd-376528556fe1,Contribution
d46b08ba-1575-4984-aa04-5e10424ce4e4,of
97a5458d-b859-4d34-958a-e9f0d0d19ae8,root
9ef755a3-5279-4cce-9352-070baabefd24,respiration
96d4d426-9188-436d-b55c-f3a8dc49e529,"Dlamini,"
814fc80e-4a25-4098-b4fa-ea6b1f45ffaa,"P.,"
57a2949b-7bb2-4323-80e8-075123c0dab2,"Chivenge,"
d5bc23ff-640e-4992-8f80-c173518b501d,"P.,"
99b26bf6-7384-405c-bfad-57bf09bb3a47,"Chaplot,"
e98f19ec-4af6-47e1-886a-9efa7d9ec33e,"V.,"
0b9efd63-911c-4756-885c-86c483573c88,2016.
6ee9fa83-a054-47f3-b1e5-d56f83d88015,Overgrazing
90a892bc-893f-4ffa-8bbb-fb84df09f646,decreases
ba3b7eef-7d33-43ab-bdf5-e8a4889a4b04,soil
4c7e1b06-9bd6-4a58-a450-31daddd27440,organic
b5c570ce-77ec-43da-9f45-74e0e96fcd6e,carbon
f6aaf05e-4e29-447a-9bc1-db65d0a12770,to
410323c4-52cb-4997-9ee3-64205d8847a0,soil
11232e23-937f-43df-a91d-9bf525bfc084,respiration
37513e53-98af-4542-8ce6-e0573701e37c,in
982cf15a-7fbc-40e1-8bc3-9c78a5857fdd,a
771e5115-b2cb-4457-912f-34d82d7c6e1a,C3/C4
7a921ea3-bebb-485b-a8d7-b1d0e3dbfe6e,mixed
66b6ca13-e507-4c11-abef-545a93dde7e0,grassland.
53ba8797-c869-424f-89c9-caf1a1630860,J.
2e9a86af-1252-4545-b60e-ddafc9a3cd1c,Biosci.
3b66b72c-b89b-4337-83c5-42634338999c,"30,"
84dfe83d-4873-434c-8e69-fc8e55cbd5a3,507-514.
5fc018e1-bf89-4833-84eb-ea4f02c843d3,stocks
46c6473c-d3a1-48fd-9787-25466293c50c,the
6cfdcece-0dde-42a3-86bc-413636fcb513,most
7a03ef40-b169-455b-b5f7-feb8ffb6dee8,under
ef6de583-cb72-4e80-b771-ea5bab6347ff,dry
852f30e6-7957-4f02-a716-ed87a1e95363,climates
ea611549-ef0b-4e85-a9a3-48df726cdf2b,and
80d28e0b-0e48-4cf4-b256-30ee5fd0b02a,low
e9a7b1b7-27e1-45b9-b284-4e6b01a5909f,soil
7c7b6454-f1ae-4345-b049-d4193378d076,pH:
7735b50b-632d-48f0-8b1e-567273077c16,a
5915ce99-971a-47a8-9072-a46b2cf2859f,meta-analysis
dc3c5d1a-92df-4a1d-ad47-c2b4c29f010f,shows.
75c15030-cd29-4a3b-934d-5f87b87b1641,Agric.
cd60b243-6b6d-46d5-8d4a-827707a8d73e,"Whitaker,"
72d4a328-066e-40db-85dd-c5853f5e5c9d,"J.,"
ba82738c-c8cf-4e7d-a0be-900c4858a485,"Ostle,"
1f3ae875-6f2a-422a-b74f-4d1a5b981a1a,"N.,"
d1d58440-645b-47c9-a035-551e652edf52,"Nottingham,"
a3093e1f-b7f0-4e77-94c9-afa235d5e900,"A.T.,"
7c1ef1aa-74d5-4388-9b95-632fa1f44882,"Ccahuana,"
b9ba0db7-245a-46b3-ace0-f04547b9fc90,"A.,"
3e76965f-c7e6-45aa-8dd8-426bb1f20951,"Salinas,"
da622d11-980d-45ab-bf2a-8aa6218e2555,"N.,"
0e1ebd3f-5110-49fe-a2ef-0308147882ab,"Bardgett,"
02ee015f-6224-4602-abe6-e4e58f52024d,"R.D.,"
6e202e03-8353-4a1b-a39d-088a7382c2c0,"Meir,"
4e8e90f5-6c2b-4852-9ddd-793bae2d0fd5,Ecosyst.
e10ff21f-5981-4b6f-9996-7799dd963bee,Environ.
47e3cdbd-cccf-469f-82bd-144e758f7823,"221,"
6e85a1d3-c66e-4d35-8708-0f700fe11bd1,258-269.
64c84bb6-411c-46cd-bd80-c33c5e642589,"P.,"
c9cb7158-98f5-461d-8a2b-0afc7231dbd9,"McNamara,"
9d37b651-47b1-4c82-9ddd-723688aba8ce,"N.P.,"
3342c930-9ad6-46f3-85c6-9e17ba69e0c7,2014.
ee3c024f-48ba-4890-b857-7f88bc80cf84,Microbial
571d7c65-8f1b-4f45-90bf-33973a1c6f5d,community
af1df372-1021-4f70-8c49-00a2bdb8d9dc,composition
1c4bfbe3-cc1e-4ccc-80e0-9c837ebe4770,explains
d4591335-d0c4-413c-a50d-a04cfdcf73c7,soil
06b94f4b-8d43-4377-9c5b-d7deb12c6e23,respira-
d47e6bba-64f3-46d2-bf76-6fe9c6fdfa28,"Dong,"
9f6ea719-f06a-4210-a842-5c9982a06e82,"S.K.,"
995792d4-af2b-4901-9efc-41dc9fe64b44,"Wen,"
845bc7ff-74dc-4fa1-820f-f6e5ca604f9b,"L.,"
18ad5b4e-be8b-4784-af61-28fd7b4e0c3c,"Yi,"
adcbca95-2477-4b89-97a1-1e5d8af2a041,"Y.Y.,"
8bbc49fe-ea86-46a4-b862-0849e0e212da,"Wang,"
5c51baf6-c9b3-46c2-be4c-c6dd9dd7cbc9,"X.X.,"
51674f55-77e4-4a6b-a4c7-08f1f53dd27e,"Zhu,"
b813d3c7-789e-4ddb-a174-cf56ac1245e7,"L.,"
8e4d3fc1-343b-4526-bed3-2df2b5180cd1,"Li,"
ccf4c8a8-f6c3-43fd-ab66-fe08297a1fa0,"X.Y.,"
7f5b0428-8cdd-4f22-a81b-e4f5823a8489,2012.
0f9292a3-f29e-4c3a-b5df-5fd5bdf273a8,Soil-quality
258e9b3f-65a1-4536-8338-8d6db6e15389,effects
67220382-7d14-4584-81d7-8a094dcb7791,of
652bd704-f210-433b-8bed-b717930a71fe,grassland
600029a8-c7f6-43c7-a8ef-adb4c2c4117d,degradation
b15dc26a-86f8-4284-b1e7-1ddb223adbdf,and
95532bd4-ae41-4341-b7e5-f63aa315a232,restoration
90e79b1a-aa1a-4c10-93ed-eda41674fcf3,on
1ab8e079-3b23-4cfc-80e3-0d9b5bdc9722,the
d04b5330-c834-48f1-9c10-ae9bab1f8358,Qinghai-Tibetan
50e0ac7c-d61e-4ace-986b-0167ce6d43a8,plateau.
1f9abfe0-7087-44c2-adda-772649d064ec,Soil
8d9334c1-691e-4bc4-8a1c-c6e225eb3602,Sci.
5402e482-1ac7-4129-8564-b7715b32b6d4,Soc.
9d6df241-393f-48f7-892c-53ec9d773d38,tion
d1b6ba90-e80b-4e4b-b21d-9d0647ca1f33,responses
d9c70dc8-c779-4ff5-8566-09eb835c572d,to
5d9f56be-b78e-4859-b20d-d1db09478bce,changing
03ee776a-8ef4-4351-be56-c3b0ec68947c,carbon
09436565-8293-4363-b0ca-1cf8d5f90ca0,inputs
0ffddfb7-7e93-450d-b3c6-5ce8ace6974a,along
fb28f6f9-c61c-4192-afb2-939b1f085e91,an
2b973743-acc6-46ce-82bb-6d84f4288685,Andes-to-Amazon
7bfe4572-1d96-4724-92e5-c4e4341561f2,elevation
14b5d3cf-210a-47c5-bd33-0f84b5f63328,gra-
f520c219-b2e3-4377-af0a-80cd0c153cbd,dient.
1aa089c0-5fc7-41bf-a789-15ce2e50dab6,J.
3533a044-8f4b-4a0d-866b-1562c71789a9,Ecol.
3728f665-1b84-44d6-805b-2898bc0b59c5,"102,"
e1d794ff-98c5-41a1-b511-eedf7753c855,1058-1071.
ccaf636a-f653-49b1-b2f5-db973ee95efc,Am.
5728f5a6-1332-4f68-b355-603df8642954,J.
66cee713-9e76-40a8-908a-3e0b8902877f,"76,"
3770e5bf-2dbc-4bef-8a5c-4d671a93e676,2256-2264.
530389a1-fd6d-45bc-8a82-efbfa6b7a7a9,"WRB,"
a160d3ed-7e1a-44b2-a781-43fade19523a,2006.
1b3ae324-aa31-4015-bb5a-91da2a563b24,World
1aa898aa-a511-4575-a623-ef94a90da114,reference
05b70370-35e2-41fd-bfd4-b2664da5ab52,base
073efecb-7065-4643-a711-824e1277f588,for
b408298d-2497-466e-bac5-ecabf103c8f4,soil
d0ce6c3b-40fc-4a12-a311-5bfa63078cf6,resources.
00d30a44-1439-406e-807b-dc81d80684c0,In:
80c7f0d3-4934-4c30-b0fd-62408813af12,World
7cc9801d-d376-46dd-aaea-3efc5fb3a514,Soil
ed6ab4f6-0d9c-492e-b7e5-1a032daba85a,Resources
a6e71798-b51a-487f-ab00-205a91bcd6b7,Reports
af37f546-ce3c-4fe7-a114-727c23210114,103.
ba1d0473-941f-4c12-9b6f-367139250def,"FAO,"
edee5d00-a6e4-43c1-b4e3-40510b4b3383,1979.
ead61ed2-5006-43b0-a61b-d291371c7c0f,Report
231e955c-9a7e-481d-8052-bd827fc87d33,on
f7675bdb-dcc1-4b64-b1fa-518e70508dda,the
d68774db-bb65-44ff-8f98-fcb6ce3d2504,Second
6aa31d69-6f5d-4d19-ae26-d8a57a66095a,Meeting
04440091-70da-4749-853e-48416e7a278c,of
5cf6bae3-1f27-4c88-bd10-a82f62a2fe5e,the
c5d710c2-1a40-4fdd-94cb-c700ff377631,Working
d1bf7bf9-357a-4e9d-b007-eb159ac2517b,Group
ad099c94-2e6b-473e-9b68-1a79b74958b4,on
8a3f7e57-63b8-425c-adca-454eb120c6ac,Soil
45ad480c-8893-45da-99cf-6215d9555003,Degradation
399a1f52-27fc-41f9-8ea6-21098d21a222,"Rome,"
714293ad-069b-40a6-a3cd-31e8ee2c1156,FAO.
3e76cb68-11d8-4e0b-a692-548dc90e058e,Assessment
3ae6ea20-2e99-4900-b288-e566bac0f4f0,Methodology.
0b2244a3-ece9-4f6b-b6ad-b9275543ee3a,"FAO,"
ab2dfa75-48e2-421f-a8e4-254739b98212,Rome.
b5841676-4041-4dd2-b9a2-d1a622a1f453,"Yi,"
ccb71e4d-eb68-426b-afb0-b1aaf3176c4d,"X.,"
240917f7-2767-492e-a68a-795ef308c182,"Li,"
e440e968-b619-4899-bb56-f19e8496f8d8,"G.,"
8b74bd25-cf23-4f63-b68f-ecb86c5190ca,"Yin,"
38b4b573-0d4a-4eb6-bc80-b0c920bb1d31,"Y.,"
42ed69db-9084-442c-93cb-333a98819ec2,2012.
4e420ccc-9d0f-43fe-b4c5-ceb619b05858,The
369849ac-d9b4-4f51-97bb-9c771c3cf2b6,impacts
2e8b7b86-7ab0-40b2-82e9-4e533f6834d8,of
a7e46f25-5599-4c95-b422-0803068b49e3,grassland
535fdc2f-2059-4775-a282-2d2d38b29909,vegetation
e2919c22-6748-40cb-bb20-9f369bb1f359,degradation
6f271e8e-79d6-4e2c-8d6b-936c78b52167,on
cdd3b0db-445e-4b5d-a1c2-84cfb736f10a,soil
43a7bebd-4fe6-4c10-b012-c432a712f71a,"Fassnacht,"
5dc43de2-b37f-466e-bce3-9fc33d2147db,"F.E.,"
40db6c56-d0a4-4518-94d6-357369e4cbd7,"Li,"
0dcdf2aa-eca0-4ebd-ba35-6a79fa91d632,"L.,"
5e1dbcbe-9daa-479a-b14f-fb4a949e6a0d,"Fritz,"
b12b4046-c203-484a-8839-08f4d77e1f91,"A.,"
54c5d04b-a587-46b1-8fe9-9cfc32dc885b,2015.
f91e197d-8302-4f57-8436-ba5100ad2da5,Mapping
5fdda829-7e7b-4b8d-a3a0-8009a39a9569,degraded
4f3449e4-01e9-449e-8bdd-345a677fc7c9,grassland
c780b352-a956-40e6-8874-c8a3ec73de94,on
020ffb09-aed0-42e8-aec6-59cd67f1f4f9,the
23b46668-9f0b-4ef8-ad84-f978ea9afbd4,Eastern
38e4c2bc-a10e-45cd-adfa-096dc825be84,Tibetan
b1a91a43-2b6f-4760-88a5-e91aace32fb1,hydrological
23d363bb-d016-425a-b5c7-229c358e7f2b,and
252d2f4b-7b32-4ee6-a8ca-0864d01c6890,ecological
ec7ca748-6a01-4874-8c04-38ffb9eb0d99,effects
8cd36abf-1718-4cd7-97ed-11eecf566aa1,in
b62ac3fe-b82e-4304-b0c2-3fb8faef1fed,the
4ace4e6b-90c0-489e-a63f-68c500c03a5d,source
8f7b28c4-8167-42d7-9a19-dc80c9a1cd01,region
7543617d-b65c-46a1-a9cb-4b1e48421459,of
a41f5729-c088-4eb6-86c0-b7d66c7c5b96,the
85e21eb9-4b1a-482f-9659-5874684e16a9,Yellow
66de4565-d62f-49a5-acef-0a7403ec1210,River-a
210b1269-502e-4667-821b-f36ee361323b,case
f781fab7-8c24-4f71-9732-f47862fdd645,Plateau
4b166438-6ca0-44b4-8d5a-1080775830bc,with
c35c4829-bd0c-4dfa-a549-a4b1647aead8,multi-temporal
dfdc77cf-6d93-46ac-9a96-3a87f575f98d,Landsat
073b5f17-5511-4682-afff-34add8dc0af3,8
b8c82e47-3b06-4a35-924f-28d4f5169625,data-where
4e319481-ab93-4e78-9aaf-e1a321a71398,do
538dd836-10e8-4d87-a76b-a2692e10a02f,the
b721ff14-06c3-45a2-911c-dc1049e3c872,severely
15bbf33b-bfc3-4188-a7e9-36d5ae7374de,degraded
e3cd78f3-2d49-483a-9e70-93114cd6de9b,areas
a464e871-2a5a-436b-acee-0e931685bfdb,study
928435ba-3bc1-47ad-b3d0-249783c62aaf,in
fd768dde-1816-4c41-8ea3-43781ff95010,Junmuchang
62157a84-2f52-4c51-81f8-ebd730806dad,region
d64dbc88-a318-4b95-be4b-a99b32a694f3,of
f5291858-a807-4dbe-a4cd-bc639884b8fc,Maqin
ec3a8720-43f0-4008-abcf-d4f53b036d87,country.
2a1f8d5a-fec7-4cbe-b85d-61c6e86fdbf4,Procedia
ccf149df-916f-477c-97af-48ecfff1f24f,Environ
f27eb375-1cb8-4fe1-a257-053df2fa3d68,Sci
756366f6-8333-4c29-8c0e-5533f43541f6,"13,"
1c555fbc-7521-41d3-ba01-ce7599befe8f,967-981.
2d7fb93b-8045-4643-b350-b7e5928eb23c,occur?
091238aa-c250-4c06-9a99-a84dd467fc8b,Int.
2616b0ec-7ebc-4d18-a9b3-54cd3f8f5ffd,J.
7897960b-8b4b-4dc2-acac-cea4f467490e,Appl.
ca5327fa-b324-4c36-84d7-5f2e41de2bcd,Earth
bc8db60a-7d0e-4cad-8bfc-324242dd7614,Obs.
55397964-5127-4150-aab0-f9376e706ff4,Geoinf.
9b217e45-7de9-46ef-a95b-3d1e63ab8f8b,"42,"
55c1f2d6-b4b0-444e-bdf6-497104402cbb,115-127.
20ca6411-3cc0-49bb-94df-a14e179f58b1,"Fontaine,"
2a53269a-c09b-46c9-ba59-31363b44d40e,"S.,"
3414ed92-935c-4ba6-80f3-2bf0482dd7ff,"Mariotti,"
81e2e788-5be3-4561-b82b-94b8a1bebfd0,"A.,"
967f4f4e-a110-43a3-9fce-c8c987241c88,"Abbadie,"
fcd678e2-20fb-467e-b1fa-64d736f40509,"L.,"
98310c28-a64e-4d1c-bde7-b693a552d649,2003.
6f932711-a4ee-4548-92c9-676c4ada6c48,The
807dd5d1-5cfa-4ab5-9761-e9eb90661bb1,priming
8bed85ed-7f6c-42fc-b7df-53579c8a18ac,effect
8043938e-0c7f-4cd2-bfe3-7c4d1ee98855,of
c9e4567f-8c2b-490f-a22c-07bf87c91bbc,organic
162f0fcc-588f-4ebe-a237-9857e9a19f7c,matter:
43ce5698-2100-49be-be9a-e6e9d08d34f8,a
80429d8f-119b-42f1-b704-7c8fc7f78d45,"Zhang,"
ac87148d-14b7-44ae-87d0-090c0c282460,"L.,"
ac3d6057-45b3-41ac-8fbc-45e5f50f33a5,"Cui,"
eb1924a5-172a-4c13-a7f6-5a0b833d77f5,"G.,"
fd5768d9-5d8d-477f-a840-8a1d266cfc9b,"Shen,"
96b780ea-1c52-40df-b132-0ce9f41be705,"W.,"
f8ce1b60-3c46-4693-9460-edf7caf14b1a,"Liu,"
115c2d47-b22a-4728-9c53-e419df869426,"X.,"
4fa4be67-a9d2-49e8-b664-214186540cb6,2016.
2b114fa3-a66a-46f4-a9f3-f4d4b4147c65,Cover
313ab91e-bd37-451a-8150-05f5a58a2987,as
ec88e060-6d00-45b0-8a57-aac55ecc8ab5,a
3749a586-ffe9-412d-a170-6f1dfa288b19,simple
83db8d0a-4aa5-4585-a34d-9a8f5a4493b7,predictor
401548f4-c9c1-43a7-9678-31d275ff1dfc,of
893149a8-6d04-464c-ad5f-d7edb06fa357,biomass
3c847c44-77dc-4109-8963-2c0e35c8e0b6,for
584c3756-e845-4d27-b7a8-6e5c3bab8c93,two
7c4715d5-f360-4e70-a656-f4d98c694f96,shrubs
bc0aa655-e6f6-407f-9f2e-5b9e9bd91bca,in
011ac091-2e6e-41bc-8c79-c0d5535f36ff,Tibet.
9df69648-7d94-4965-af32-84cc1b99a7b6,Ecol.
6681d14b-d7f5-4fd2-84aa-a5afaae6c18d,Indic.
58427538-039c-4ec8-baff-9ffdb2f724b0,"64,"
c4eb6bb4-9f9a-49c7-b256-0491eae41e88,266-271.
ddebd509-0ad9-42e8-9892-5937566ab25f,question
6c93f0b0-0de1-4a4b-b11b-06da800eda24,of
111e7046-97f6-4087-84f7-31889ea992cf,microbial
f2f2496b-c505-4f79-b13d-fe0acbe1e48d,competition?
acce5c39-1c97-44ef-82e2-6124e7f0ea57,Soil
b1856956-ee7e-4de4-a778-ee65ac6301bb,Biol.
33e3248d-85be-416a-a5f5-642dd117fb92,Biochem.
9f44c6c7-85a0-46e9-900b-ac822ca10948,"35,"
1607331e-7fcb-4746-8628-47b791bd637c,837-843.
690bd150-c613-494f-b568-ffba70753e0c,"Zhao,"
3a4e1b24-5d31-4ffc-9771-b6b0526e79f1,"J.,"
6cbfd079-6c61-47c6-b603-b881a19a5934,"Wang,"
97cf425a-1cca-45b2-ae2f-d5f77b7d56ca,"X.,"
d93d98fe-b307-4b39-a7ee-74e3feda25c3,"Shao,"
cb0f6a94-9aed-46cb-ab96-a64023d71a83,"Y.,"
64232feb-8858-42d3-827a-6385cda3e77c,"Xu,"
b3ee0f08-e17a-4270-bee6-9869e4a082da,"G.,"
8d27544d-1cc5-49e9-a52a-1db384b88003,"Fu,"
1bda88b2-937b-4d14-ba2e-ce1a12c2f83c,"S.,"
4bd83b95-89a4-42b0-8921-522a7e7d3510,2011.
cb0a817d-0e59-4dce-a8e0-2ce2dc07ee15,Effects
c5947170-dcc2-4a70-830c-c7b4abacb38b,of
ff2710b8-20db-4f06-8e1d-f5395c1dad52,vegetation
33dce736-22ca-4f5a-809e-1ba6c7166af8,removal
299899c8-9a49-45be-a4a0-5d8b64133649,on
b845c0da-2d3d-4c24-9a8d-a4eef82d5204,soil
d42eb09d-e97b-4f9e-aedb-9652f3dc538b,"Gang,"
4a3fe32d-1eab-4a64-aae4-5119a9f7d82c,"C.,"
45bc83ac-bc87-4ef0-adad-138e602fd319,"Zhou,"
81e06f9a-f738-468e-935d-c49daca16671,"W.,"
e1178f93-21f9-433d-9a26-fb87abd8dd70,"Chen,"
024452aa-f105-4320-8651-dfe26ee46ae6,"Y.,"
de8a307d-9280-4b73-9005-aa6c069d9f22,"Wang,"
37fb16da-6338-4646-b40c-ae01063c0d0c,"Z.,"
f6a19fd5-2ff5-4593-9ee7-5653882c5e7c,"Sun,"
8c925712-61c4-4c75-b5ea-a039b827016d,"Z.,"
35c69341-443c-4a09-8c86-52b2f85bc7da,"Li,"
e2a9125c-ebb2-4a20-a9f8-12675625f7c4,"J.,"
a9599026-74c2-4512-9868-ba1c6430778a,"Qi,"
a43f213f-f42a-4e13-b17b-38be30f5b9bc,"J.,"
ce13ceb5-10bd-4db2-bc2e-2ee6209f003d,"Odeh,"
fe0cde37-e848-406b-801b-af33c66b5c79,"I.,"
c2ba5b6d-52a8-4e96-af05-62e74e950296,2014.
94de970d-ee52-474c-9d3f-6f3442bb2172,Quantitative
75b436b2-440c-47e4-bfe8-112c162ff3b6,assessment
18bcd1f2-04ef-461f-80a6-efa847f5135d,of
7bbc70a1-c653-4639-8e03-073f2cb4d298,the
046b8ab9-90eb-460e-81d7-2fe0a655ad73,contributions
db513f80-afe8-4964-964e-2cc754f3db68,of
701f5532-64af-4f16-87ee-1de533fb2574,climate
91e16408-4470-4363-800e-a13636c8b760,change
5cdb4e07-884e-4dc9-8b2b-d929f99dae12,and
4b8f9544-f801-453f-8466-2b8ad523787f,human
f8c2c334-0606-4511-a803-50965345f0cf,activities
58544493-2aa6-4c2c-acf0-124e0aafc3d0,on
2c598803-9884-435d-b5f3-8f8ca5e6c2cb,global
6e53bda3-a53f-4245-9521-43af34cb4418,properties
86d00c23-e128-4b06-a4d0-55a528558426,and
489a9708-775a-4c92-af74-aae2cd8e7edd,decomposer
99c02f4b-6553-495d-974c-6b99ebc49619,organisms.
2bcb7256-1ade-4646-b6f1-c0a6b5f8492d,Soil
ba021e53-a718-4286-8dd2-9e42a0dfbf6f,Biol.
65557524-b07b-429e-83ca-15b7e93b6932,Biochem.
d8bb12ae-20dd-48a4-bcfc-7d4056b4b87b,"43,"
bc8f640a-6c5a-438f-9128-2be6582d6922,954-960.
ca47bfc0-4ff6-41ff-8a42-ed038db913d5,292
