Word-Id,Word-Text
a66eff89-9b66-4954-b5df-710cc1be42f7,en-
0c3d4817-3b3e-4269-b2f0-8beec399669e,include
66300af4-b870-4ae9-b672-f3e6278ee40e,(i)
30c57296-6c01-4c2b-8e31-272bfc1bd0d3,incidence
a433fcc4-bf96-42ac-b522-d363fe951f5e,of
ecee62e5-7195-44ae-8504-d83c6dfd767b,insect
9bf3ccee-7847-4ed9-bab9-0928bc3b29e3,pests
9455d262-ae13-4101-aa24-3e1013da59f4,and
486a90db-de4f-4f03-bd91-c531bcafe2b5,"pathogens,"
5e65ee59-5980-4e87-9399-ca347af6a538,which
e8f06a7c-6a75-48b1-ae81-7d57c6ecfc48,are
633577e4-d8ae-4422-a04e-e9c91086d80c,especially
3e9a7f25-f5b8-4724-8c47-b2b8b2e7ad6d,"vironments,"
f64ed2b7-24ef-4a7e-b20a-54c93fd23681,with
0850aef5-3051-4868-b993-de79a60626f7,yield
eb26cc13-deb1-4a15-803f-a0c8dec7c7d0,ranging
1e578cd5-4b05-40af-901f-daaff09d6d90,from
7e243530-e227-468b-adb3-6239534119e7,near
4313aa42-cc99-4b3d-98ca-64840887179b,crop
436723f3-52b0-4602-a30f-feae9b8de888,failure
907de9d2-2e7e-4223-83c9-8ba271e02314,to
6223c9d7-2ee5-49bb-9db1-e854da1a7927,18
e6156deb-53d3-4f65-80e6-71c09e8d45e2,Mg
7b6c2b7d-917b-418b-a28d-ea05d9d9243c,ha
01c64e61-844e-42be-85fb-3205c235144d,problematic
4250a2ab-1da9-4630-b5c4-990223ba7de6,in
5428bf0d-7756-42ac-8a01-c0c130130094,the
1f384daf-0d54-4607-a5f0-f3d7109fd8a5,humid
9d32c499-07bd-48e1-b1af-986bdca9e010,"tropics,"
d5defee5-8bf5-412b-a823-80d1843b7464,(ii)
c7e64f29-6eea-40aa-b736-e5102d753489,insufficient
a2458ea1-fb2b-4d58-931c-5de71e1441cd,supply
ecc9763a-8930-435b-9370-585efd7b4db6,of
88372d36-cd55-4934-9c96-0a64b8507737,water
c35fcd0b-d9e2-404a-bc9e-ca16dc6c446a,(in
e5b034c6-69a7-4b69-b9ac-ac3bcdd4fc5e,(Grassini
9ad5203b-62e5-4eb3-9c2e-39fb10e76a5a,et
f332ac76-aaf5-4811-ada2-f78ee2a90792,"al.,"
c78269fb-519c-43f3-9951-106280ac0bb2,2009;
bc4f879c-295d-49b6-b6d9-6340cc584b8d,Yang
490139bc-2027-4edf-9874-0960847f31a9,et
fda394a4-36a1-4c04-9e34-2f0552eed935,"al.,"
dd5e069e-5270-4c6e-96cf-2cb09e52d92c,2017).
50d91cae-0381-481b-9f4f-08d62c93ae50,Hybrid
1649bc02-3984-434a-9bea-195e19f4a8f3,Maize
2b4d73ea-87cb-4058-b1c9-12eb61eb0a4f,has
9da76a12-f636-46d2-b064-0ff1f4eb0ee1,been
30491a20-35fa-489b-9c7e-ebb5e27f4e9e,used
be73c916-72ba-485f-8f44-361ccc317d40,the
9a058e19-1d7f-4a4e-a74a-a888eb3adc50,case
aef1f81c-915f-4e54-a0f7-21b78bbb0306,of
3f22fc9c-fd2c-4e9f-9aef-490d5bed1ef6,irrigated
8abc934f-796a-434e-8175-845f08a5451d,crops)
bafbc191-ef39-48b2-9aed-bb8007861c2c,and
ca846bc7-2f0f-4b9a-a1da-23d8306137e6,plant
22b6239b-e494-4a47-a0cf-cfc25ca5cca7,"nutrients,"
d118f893-d53e-4f6c-8998-65d271c91087,and
89df1ccb-1cf9-4244-8582-d92d085f839e,(iii)
55abb459-00ac-4a97-885d-0630ab0271ff,sub-optimal
05d1af0e-3e81-48ea-9ac1-93104664b5b7,across
5d8fb112-7c1c-436e-9df0-be3a011b7700,many
8075a927-190a-4451-a171-1a517724f4da,countries
a3e333b1-c476-4549-a6e8-b0ecc3ad0103,with
c6446cc6-cbbc-45ce-9bc0-ef735e691c9e,diverse
82499fa2-dd75-44ba-89fa-391562b7eff3,climate
40711cdc-2523-49ea-9f2d-f8c033bd7f3f,and
3c7c88d8-25ee-4730-974c-6279d7e989bf,soils
3baabab7-5b14-47e6-9917-3581e25394b2,to
e4b89584-2ed6-4b1f-a99b-50127ebc3608,estimate
5f07fdbe-cf32-4ecf-a3b2-f60f75578338,"Yp,"
9117574a-f90d-480c-b54d-d0e3b69df4a8,management
5d673409-abe1-4137-a5bd-8062cd6f953d,in
4b779bef-817f-4371-a4f6-ccea37b80b30,relation
12c95faa-3dd8-4c23-841c-cde80f856393,with
3c8fce53-4acd-4b6d-a1b4-f47f21847784,"transplanting,"
ed817b8a-abdb-487b-ab69-4de96cd99553,sowing
418d6bb3-fcd4-4286-9df0-6b8595801757,"date,"
7c873559-0532-418d-900d-44301344fbc6,plant
e0dc9b2d-b6ae-4892-baec-cdd4651b9423,"density,"
110c60a0-daf3-4150-a3b3-9da60b22fd38,"Yw,"
a07ed456-5c9a-4330-b8d1-c06e59c9d457,and
e92cbc25-3217-491d-be55-3e95ade01bfb,yield
263e937f-8fda-4c99-a72a-48851f95fa3c,"gaps,"
f5eedb9d-7404-4a0c-a76e-5f3cae6c87fc,determine
c973f2b7-f738-4e0d-ac00-62cb97a779aa,yield
21dc5ad3-c0c1-4b01-8124-2f6476106c12,goals
1fd35d16-5e5a-44f5-b67b-1b22d6a1489c,to
c0b4e52b-63e0-45be-9688-b14d7d92ec3c,estimate
43224b64-6adb-4559-8004-3130f321951b,nutrient
da609bd0-5d3c-4d64-b0a0-3263d61238e5,re-
a43d1b66-cebe-479a-9313-2bdb478d9c48,etc.
95fa108c-19fa-42a7-956a-369255eb0efc,(Lu
46c4bb92-fd53-4ffe-ab0e-1ee2d3bbe18b,et
82a613e4-8d76-40d1-8122-16176a219ead,"al.,"
8aaa7a8e-31ca-4db1-ab48-c1ed68abcb4f,2007;
c11d3e45-6e40-4ba9-9ec9-00be13dd8d64,Laborte
d9a9fe35-b709-4f4b-a9a5-a8274b959907,et
6a4cbfbe-ba0f-44a9-9d10-680ba412639e,"al.,"
e86982fc-6dd9-448a-9419-ccf000b6811e,2012;
f5ce8eab-25e2-48d4-9429-8d148eb639d9,"GRiSP,"
5bde7e4e-c47c-44b6-b974-c681d12ccff4,2013;
b4f8670b-f802-4b93-a72d-326fe6a82164,Buresh
1cc5d38e-d0b6-40a8-b4be-b45e8b98be51,et
5d13cc20-bac6-490a-88c4-dd001f0d23f6,"al.,"
e9d9c324-212e-48d2-881b-ce0c84774ecc,"quirements,"
52f00d94-bfd9-4e2e-a701-114c37360b76,and
2452373a-ebb1-4a91-b6a7-78b91196ad55,evaluate
9d1e4b9a-dc3e-4acf-a231-6dfb7a8169db,management
e9e74ab1-eea3-41d4-89e1-8e1a88c797dc,options
d3f4c641-7f5c-43f7-96f8-d98acca4ac21,(Witt
90362f43-351b-4d62-9988-660749c8468a,et
e43dd4ff-4828-4ac6-8163-8e6ca5d8e466,"al.,"
2a647ef8-00a9-4a8e-a9c0-9aef99e91b92,2006;
61b9844c-a31b-48f2-9c3e-55c1169f20d4,2015;
c80e1382-5915-457e-bbf6-fcb7c641c141,Castex
81479915-5bf3-471e-8153-dba7d1ba5030,et
43c01c00-be3e-4595-bcdf-b221c3da511d,"al.,"
1472d3e0-472b-41d8-a28d-5c0781ec6622,2018;
bf22c5c7-17df-40da-ba33-d77a589c2b8a,Stuart
1a01182c-020b-4569-b9f7-3533ccc9e942,et
95f659e0-bda7-423a-b60b-1213dcb4120b,"al.,"
cad480dd-45eb-4c3b-891e-c20e64bc14b8,2016).
dbf82f1b-dce6-4f21-b043-ec5fdd284676,"Likewise,"
990f20e8-8156-4977-9fd9-5c46a1b984d1,it
3dee55d8-ffbf-4342-aa2c-fcf2f52c9890,is
b2d1f4f3-4d7f-4ced-bd88-b9cb100f1b04,difficult
0074df6f-4c53-4b8b-b957-58c7a11ee067,to
4b93085e-7760-4f88-a922-25a5e40cf4de,Timsina
24783736-ed4e-49e5-b2a4-d5dd6fdf9556,et
58898fe2-9f96-416c-90cb-f3767f2b988c,"al.,"
d066a1cd-2983-4774-928a-1f1111475175,"2010,"
eda7bd4e-9151-43dd-9234-75e87aaee2bc,2011;
04b7708b-94d5-4814-a7d4-2fb975d59f7a,Grassini
3b47742b-5fbf-4aae-a655-5d9bcaf1d181,et
8e795d2a-457f-4da5-80d3-9b6c0c172143,"al.,"
c44a3a75-79cc-4a40-a02e-852b8f509e01,2011;
8e9c2fff-2661-4595-aa9e-bad1de9cd0a8,Setiyono
181bf795-dedb-45f9-92a4-0c11f56bc1d6,et
013b552a-9de9-45d7-b441-32693c13b017,"al.,"
059924ca-cd6c-4282-86c0-b28b19d748f0,2011;
7a7c84ea-dcc6-4006-b457-583341752728,access
fbdb48d5-8630-484c-afb1-587cbfe2c3c8,high-quality
a37ea764-2075-4a7c-8f4c-69e5d32641bc,measured
9101ab32-fa83-4656-9756-5d4b5f317696,weather
234cad98-f28d-4ece-90dc-28b80ab17e33,and
a149b5ab-d59b-49dc-8022-6d183a0cb71a,soil
ee354480-cf78-432a-8fa5-99429806db3f,data
3c82ea64-fd8e-4b30-a36a-9c20a86eb472,in
41b14c54-62c3-4b08-874c-a21e7a3ab946,many
b087554e-50ff-44a6-9c54-c4478349f8df,regions
47b451fe-1e04-4375-99d6-1bbe4b8e871b,of
ba829898-202d-49fe-b260-e24a861a1709,Chen
1970902a-f7c4-4dab-bd0a-e8dee7a83ac3,et
9f524a4f-6184-4536-98a2-7e9a09a484d5,"al.,"
f7c62a7c-fdfe-4648-902b-203b8a97c4ea,"2011,"
fd4ed7cd-abdf-4c4f-bfc1-6f81274345c0,2013;
e3e81c80-c0ea-4d76-9ef2-b5b7ecbad878,Meng
f02fd23c-bfe4-4e2e-a625-dbed720daa30,et
7dd0f8f2-ae3a-4814-9fc4-93510177fb27,"al.,"
d50d5f57-12c3-400e-b9df-2a37fa8bc28f,2013;
eb3df00c-ee30-4e81-8e22-3e3f5d25edac,Schulthess
306e1a65-93db-4091-ae40-4f2e9760cd96,et
89f4cd91-d15b-4bb2-be4d-ff5cd038561c,"al.,"
85b2313f-660a-4f9a-8148-ec6275b946f9,2013;
96529850-2e3c-41a9-8e52-f222b5a754f6,van
e389561e-8e34-4d2a-9c3e-f0fe53a34cf0,the
1d030770-fab1-4cc7-8fb7-85eb081782c4,"world,"
3d0f2672-adcb-4b67-871f-bd2aa5191c9f,which
19b48880-daff-48cf-a4bb-e8a43b53461b,is
c2093d7f-cad2-4672-855c-2e8dbce3267c,needed
4755206a-1d34-4671-98cf-d87af800485c,to
a9db7f8c-474b-4cc2-9baa-5a71ea7ca798,conduct
e3ac9fc5-d8ca-4ae0-9103-56aca043182a,site-specific
957aa26b-df60-4646-bed2-c5ed17f71a72,simulations
65e09b2d-3ea0-44b4-8983-e8b4927667df,of
b4ceaf10-79ec-4be6-8e26-6919b226799b,Yp
f83e152a-f99a-49cf-be29-5c0cb2acb729,Ittersum
2e5ba904-a676-4ee3-aa67-f3566ad9278a,et
e6082d4b-64f2-4073-a354-ac7dda1cc866,"al.,"
ee987d9d-0d7d-42c8-84fa-19f151b71454,2016).
684d09de-b0c5-48dc-9a55-7294d3dcc95b,"However,"
691d02f7-0d8f-4280-834f-411b207b3862,an
575d9e41-922a-4e14-b32f-5dcb11dad86d,explicit
a06b71c4-efea-4b34-9819-0c91b0b5cfec,evaluation
da9d9ace-7b08-4a8b-a71c-0d1251fe3901,of
7f6354d7-d975-45c9-8ba9-6f640f71e6af,Hybrid
9e6b04c1-dab4-4575-a9c6-cfea6c4ed972,and
dbdc93a5-ca93-4acd-b4f9-3c75d84fc576,Yw
9d67be1a-4716-483d-a4d9-63de73eff67e,(Grassini
95f59c70-8318-4b12-b671-303033a88cdf,et
e4db745e-3d8d-445b-9ab9-9feeac825071,"al.,"
d1d14ecf-4106-475b-948d-5fc9f7828b73,2015).
48152e46-6c84-45e7-ad32-a086bff66fc0,Due
9f673a0f-3ed6-4d7e-926d-8edba13892b4,to
2b9fd557-f33f-4052-b6c6-49923438dc44,lack
f369a4a0-6bd0-4ef8-8764-925a151d9040,of
e424ea7c-1f3b-4407-ae34-18f7fb46e130,"data,"
9a1eea11-4f0c-42c7-9279-18c4ca3f28e3,many
4b9acbb5-4fb7-4e9c-ad07-8e649b0e03d6,studies
11beafc7-90ea-4446-afff-b4c4062a71a8,have
22db0cf2-1fa8-4e03-bdb8-f36d1df3d631,Maize's
73246d77-ec76-43f2-aaa9-022ad6c98b55,ability
70ae5f81-4aec-4600-b416-3c9c7e96466e,to
aa6d378a-020e-47b8-a616-0f19180efcff,reproduce
e4e281e6-a5e2-43c9-b331-524852eb04d4,Yp
e6ceffee-795b-4ef5-8cb2-60c7f37ce82e,and
30a94367-4a30-40ce-9da5-6b36314eb398,Yw
92cd8cab-43ae-4009-8758-dff5948bf3c3,of
51f274c8-f69d-4494-83e1-30d04568d6f4,maize
0f21ca3a-0ead-497b-9c06-b104bc99942a,in
a697c708-1753-4d6f-adba-9c4a3fbdf1f1,the
61eb10cb-0f62-402e-b19a-0ee6838d72ac,humid
5509bae9-dc43-410f-99e3-fd9b7fdbac6b,tropics
ed7c02d0-8e35-43ac-89f7-4b34ed92f70a,is
170491ae-2cde-4df7-86cf-b3cab0a3f4d8,relied
7ef94cf1-9f5b-4691-b2ac-3711bae6440a,on
ea972e6f-275a-41e4-bfc6-904b3d2eca2f,coarse-scale
f7b288ce-1e7d-43f8-a97b-376de64f8339,or
27dce503-a999-42a9-bf0c-4a88d54c9795,poor
621e72a2-9a95-4498-8df0-b378eea31a33,quality
ceb8b542-d861-4203-b47b-158d3f3748ae,weather
311edc56-6d27-49e3-8aed-ec2bfb72ac3d,and
f47d1cd9-10d9-472b-927c-490caa58dfe4,soil
8497cf21-b519-4d3e-aa53-a20eab012062,data
54edb755-4c5b-487d-a3d9-84043802c603,for
183a4adc-fa11-475a-ab2d-ac373b5d7e71,model
cec7d32d-8d65-43bc-87ea-734463e122b0,lacking.
33810c27-cdd6-4854-a1bb-36ea84924bd4,calibration
645e0e25-10a3-4f27-8b05-af748302b8ec,and
282c5a93-3349-4829-b8bc-8cfbafce30ea,"evaluation,"
f015d47c-1fd2-458b-9ba4-c8492897bdc4,"which,"
96e8dc01-575b-4359-9f66-81ea068024f5,as
f311e0ae-c4e0-4744-93ce-c47782a2d41d,mentioned
e1e2def7-a82b-447d-b56f-42a9c24a5b19,"previously,"
05f8aa9f-6f3f-433e-ad26-7be68ee79311,can
e30fa7d3-8fa6-46a1-80ed-ed556d7eccf5,ser-
64635f98-5e4f-49ca-a2fe-3bdfa6cd0f7d,iously
7c7a6061-d235-4189-b9d4-6170f6b67977,distort
40435f3d-7150-458b-a92e-250b580b5191,resulting
d4707026-011a-45cd-bac6-3f3ef82781b0,Yp
6823eb42-88a3-47d7-b59c-939811bcf8d6,and
93770752-991f-4336-918b-c4b6c69a8000,Yw
d7a53c18-7e7d-4360-90c1-2f5c561e4f8a,estimates
03c78a28-6eb7-4922-afbe-1ec65b0e9049,(Van
b9c21651-6892-4ec8-9d8d-e9107bf52cad,Wart
c5caab1b-ff6b-4d81-ac13-66710c8e9351,et
ba5f1b39-e4d9-4bdc-8be1-8e690663c262,"al.,"
5b6445a0-d002-44f2-83f7-489c73353058,"2013,"
dd3c0b51-aea8-4165-bed5-197790b26882,2.2.
85207574-df17-40c1-97a6-a6d67a5ac61e,Databases
6a596980-5feb-44a9-abc2-c7a7e5de7047,for
d8c207ae-9af9-4fee-833f-ae31d702568b,model
f71832be-63da-4ca4-9098-556015333070,calibration
eaca78a1-09e7-4253-ac72-2976d9893a73,and
25b1c84d-5b5c-4383-924a-1cdc83cd7e15,evaluation
1e382087-50bc-4157-b3ea-3163d6183d87,2015).
1e9bb8a8-1bb2-41ba-a75e-b8536ac452a5,We
6c9257de-c23a-4cac-a375-5698ac2d042b,are
4cc24f48-82f7-4683-a88b-324bbe6f2ea6,not
8743e654-577b-452c-b529-89f95722219e,aware
7f76ccab-ac75-455a-9584-dfbec2122bdd,of
9d6e2a0d-96ff-411c-95d7-d54ebe4fb5a8,any
c9cb32a7-da10-46d2-b314-48a4e6ea9fd5,explicit
04a4b5ae-7313-4748-9561-90c6ae7753ab,effort
97a956f7-7684-4db4-b12b-7d2c8ee7b6a5,to
e3db82cf-afdf-4286-9c71-ad51cf4510d0,calibrate
4f7181d3-3c1e-470f-b303-c4267833a179,and
90224e2e-4c88-408b-b955-d2795b6e2a53,evaluate
b78389d1-c1b3-4090-91f5-1441d885e1ed,crop
71b609c4-ab8e-4c37-893d-1308d0dc7eff,models
3c7f14da-06d3-425e-8cd1-bd3714f3a06d,for
e935ef89-0f7b-4812-923f-5b8a9024bbe9,modern
90c677b3-3d3f-4a7a-8d20-9c94d0070ff1,high-yielding
eed789ee-4bf3-41de-b3f3-65bcc0d96495,rice
e8554264-cc7b-48c3-bf40-f9f3bf2996e4,and
d763943c-2e61-4cab-bb98-06bd6b0f38de,maize
3cd32cc3-e0c0-49a0-b02d-58a91cb8d394,cultivars
781c1b59-7419-4ef8-93c5-ff4a0d61708a,in
35d1f833-110f-4e67-8cfb-0745e81eef6e,In-
d0729a4b-6118-47f0-8700-6c1cd4a7d508,2.2.1.
d9391084-5d50-4f9e-8432-31c35c5f9bcc,Rice
fe4385d6-e1b6-40d9-9dc3-edfc7a0ae728,experimental
9a223f66-d767-4d18-88aa-61ab8a67d6ba,data
5113f9be-74a9-4348-bc6a-be35470ec65c,donesia
32e1137c-b346-4ffd-9609-b4634f30eaa1,using
bebfa9d6-ae22-4814-8d94-645ae2f75adf,data
41d00092-af73-42cd-adc2-c9debbc7b73c,collected
6c906ec3-711d-480c-9b35-4a343e4e8e4d,from
b3bf21a4-bf3b-4498-ba5f-33dbdaf2cc9c,well-managed
630590d6-6048-4ac4-8746-8e968bba64b0,experiments
87ec2b88-7dcb-4657-bffa-bd118b43bd44,coupled
f8ec89c7-fde5-4123-b480-c272d1a7698c,with
093fd58a-9a4b-4395-baef-6380c2ffab5c,high-quality
e6518a65-e946-4b3d-969b-d8733bca1ed7,on-site
8505df87-1eef-4157-a21f-593ecf0b4624,weather
f1f34c7f-9db6-499b-a2cb-26814f895871,and
7dfed1ca-007f-4d32-91f7-c08bc6301c96,soil
d88ad013-6d2f-488b-bb6e-553afef25e46,data.
681d6859-45e8-473d-a689-0b7aeeb68e11,Two
4e98bb85-f307-4417-91b3-cde5376c2345,sources
2655abdd-8fb9-4478-9057-afe0234d74e9,of
a4fd3803-9850-4c87-99f4-b8ece0443516,experimental
05649581-286f-4ab2-8839-a460c50d21f1,data
7ca3c53f-7589-4478-abab-b9b71a012b5c,were
cdc951d8-0e38-4c86-836a-8bc438739e63,used
38db1883-fb8e-406a-90fb-4e10d9c123bd,for
ef041ec5-dc6b-4bbb-a1ee-63219a65786a,rice:
3f78cfd3-bc48-4a7b-8285-cc47481e69aa,(i)
0a1e8c25-5243-446c-9212-3f5682aa0953,high-yield
ecd0df36-fa38-4604-9898-c3bfc2e57d3f,(HY)
68f67ea3-f254-49e9-ad7e-8334271b765d,experiments
0b640606-b385-4475-a953-51220d246037,conducted
8d7ea58a-d7eb-45dd-81d3-983c4e7c75ae,by
9d8b5b84-ea5c-4bca-af47-ea7828e43e3b,the
dc1bd5ef-af79-4d20-bb20-0b79aa1d8720,Indonesian
262dc2c0-db28-4ba9-b6f9-f7feb099d157,Center
ba625645-2a20-43f7-b67b-8ddb16cac387,for
a8f278b2-d558-481a-9163-f667155e0943,Rice
84710c8e-65f4-4a68-a59d-ea2cfaaf837e,The
1b728da6-292b-4ac6-a085-527b3689bf19,present
133d34d2-4de4-444e-b18d-6ad214a2738d,study
104361dd-0e2b-4e86-b332-50b7ade4c9b5,made
85a2802d-8bfe-4ecf-995e-f6087b07a359,a
b638ad87-7234-44a9-8b98-d1f5533765a4,first
1d8ca342-d977-430f-b5ab-71c31dafa183,step
d69f489e-a51a-4a14-9ca6-5e65868944fd,towards
0ecaf037-2f22-4efe-81fb-697704bb4b33,a
265234c4-01e4-4e5a-b2e7-a0ec7640d836,better
2cd83c2d-d61b-4161-ba05-004b7d1a6567,estimation
2c956ce1-cf19-4330-9788-1569fd745083,of
1b84e9a0-8411-4877-9e26-a6af1a0ec14b,Yp
5b8aac67-56ac-4cd3-bdc6-a39ecf3d3a4d,Research
ecafb120-30b8-4eda-9667-7fc9fc83ea9e,(ICRR)
b71007f7-6fb5-451d-9d16-6a207e00af0f,and
d791c7fb-c063-4d1e-ad0b-54a2a6f7585a,(ii)
da76f158-d8ec-4a35-a6a7-0ffb3456a813,ICRR's
ef4e026a-f2f1-43f7-bc68-645cd7477503,multi-location
75ae9e55-8077-4fc1-887a-b16037161900,cultivar
645e5b42-a42e-4d54-9eaf-5856f45f196a,evaluation
82d798e4-3a31-4743-b7ac-5c7676b06784,and
bf6b4b7e-c3ca-4d39-b6a2-06e902b4dc18,Yw
82dbb9f1-ed61-4a07-8c79-9b96fa7332db,in
7dbeeca3-fd13-4922-bd65-f9404046afcb,intensive
6a6dd444-17ac-416a-875e-7692045a0c40,rice-
5769ca54-6ad8-4d6c-8967-2d550859a1c4,and
f5ab502f-f05e-40ce-87f6-61941d1d826e,maize-based
130632a7-0b67-4d07-86ad-d158f3808dd5,cropping
3e2892e3-98ec-4f01-833b-3cf69e860524,systems
e7f26df5-034e-4d88-91e2-0cd8cc4cfaa9,in
7bedd66a-c88e-42b2-a7ca-ce503919598a,tropical
76093b40-f6c3-4db7-9506-65bfbaa66197,humid
ff5ef627-2c24-4cef-b59c-fbc2a8a00698,environments
1bafb687-99cd-47be-97bb-f9c0e20ce59a,using
44ea670b-0f15-421e-873d-44dacdef162d,high-quality
3854afc0-0cbf-4822-b8af-b57c57749fa4,experimental
df7d61bc-43c5-45e8-9771-8047ea1221fb,data
618b0a28-4b76-4c61-8afe-5907d336aa9c,from
760ccee3-322a-40ae-baba-0f16ede0570d,modern
b414be0b-efab-4fab-bbab-45baa21aa46f,high-yield
0a6586d4-afa6-47de-b274-8f150155d3b2,cultivars
202549ab-0cfa-4c8d-b1b5-1cf65badb63e,and
d0b7c944-95b2-4315-b83a-e39b961373b1,measured
2b29dde5-22b1-4886-89b0-2237baeb6d95,weather
a9f8c75e-9b53-4f19-ac73-809c24da5a52,data
1e995d06-4986-483d-b637-8ea6dd63377e,and
e152e4b9-4dac-451b-804a-cf53887a749b,soil
3fe0fe4a-7689-435a-b89d-92e61f4f3184,2
839894ab-1eb1-49bd-b6fe-e89d5c0bdcc4,Yield
015df512-8611-4773-9580-fc580b022576,gap
d6b95829-0c5a-4f07-bf2e-8a1849c7cfab,is
6e4717c7-a032-4bb9-ae3f-5702754f8593,defined
86025c81-1990-45af-8bb5-0ea12b186a76,as
7c5eb3ba-8d67-4f34-9f5f-b873920eff06,the
9fb6f584-0a02-43a4-8c16-c4e121b5937c,difference
5cc19712-8239-4c39-9250-dea09c3364dc,between
9a5409ac-61dc-4380-96d2-7c8b9529135a,Yp
61b43e6a-f236-4270-a180-2881556ca7bf,for
796a0929-22ea-4c96-ab02-5d15b3d98d1d,irrigated
3e1767bc-ec1c-4c0e-bc68-095f90eec377,crops
41169284-da9a-4c9a-80af-97203c570445,(or
97789255-fe79-4c70-9d5e-3ae24f9119aa,Yw
928b18b7-b49d-4d4b-b557-4065ca3bf413,properties.
351f513e-9f1a-4421-9030-4889a6ef3588,Our
e4a4547d-4ede-46b5-b345-87d65c2fa0d2,objective
9d577fb9-d90d-4bc1-a4ce-7ddb61496500,was
8684b100-0bb3-4a3e-b36a-e2965280fc18,to
3b9f2527-becb-405f-9c65-a6afd1931cfc,calibrate
634c7935-8166-4229-a590-f1a7cd464e3d,two
9a9d0538-c1f8-421b-a48d-d32b2f88280f,crop
c152b1e8-3e80-4126-bea8-b4d474838472,models
e704bc3a-cd1b-4c8a-a80d-3524020032f7,(ORYZA
5b959d27-fa31-49da-b1f0-6803e1935bd8,and
c60be48a-f384-4deb-b5f1-c6c29a1c6d38,for
c2c7ab86-e3c9-4fbb-86d3-9a8cc650f59f,rainfed
168c256e-fb6a-447a-921f-ada6a12f8d7c,crops)
613c7067-2c16-4232-ab1d-c8dc4bb1088c,and
bea8344e-c8f4-4bbe-bb77-df69b138e20b,average
2adc389d-f9ca-47d7-85d6-debd0ff5db1c,farmer
c5c2a830-9d5a-4311-952d-ba722cf4a790,yield
de354de1-e020-4124-b421-df4a26806d10,(van
f8b151b8-3ade-4c79-8caf-4dc1200329c8,Ittersum
493caae7-819f-4e49-a833-b7619d74e930,et
935a3494-9720-4a1f-891d-9fe4091e21d2,"al.,"
a0fc9a63-76fe-43be-95b7-cf070a047747,2013).
aaa9c92f-b828-418c-a0e7-5bedcaae86f2,11
