Word-Id,Word-Text
5bf8c3be-9e7c-4b27-a434-dd4172c2afff,multi-
49d00642-d0e4-48ca-8be9-61cf804e1435,disciplinary
1b40d190-64d9-4b89-923f-7ee32bc5da2e,"journals,"
182d7c90-7853-40e2-8dce-c4f2752ac9e0,Science
4035c78f-508a-4d0e-b4d2-0bc3f8a595d4,and
a81ef115-30e7-4fc3-b1fb-4b250ab6923c,"Nature,"
5d7d05ed-c199-4016-a01e-4525d1232032,do
3e5b1a25-03db-4a96-8b77-98f4e4bd7dfa,not
39c12abf-7af1-401b-ba6e-c42a1db311d2,include
d948bbc9-8ca8-43ae-84fa-05638453e217,substantially
3c2ac0c8-c23e-48f4-ab62-af47f5c9a259,This
b904ae74-a786-4365-ba53-f8e0d4555226,research
9836d2cc-f24c-4e49-aa4e-23f5297bf472,did
cc733b40-d42b-4c97-94df-dec347cb3809,not
c9349458-4eac-4ed1-816d-6f6f4262c7cc,receive
f7020b8d-ef06-45c9-a0fa-22f46e8f1f8d,any
bd89b350-3338-4dea-8fb8-e5eef045b44b,specific
fcaa9a5d-5568-4247-a8f4-0757b4bf5b90,grant
1f42f912-d9a6-4da5-9bf2-24b9bc16621a,from
afc77e7c-def0-42d5-8731-f603bc6b341b,funding
0b9ef85c-dd9d-487a-b8ce-d342bf07a54f,more
8a09de2d-8242-412b-a6f5-7173c85268a4,IDR
8d35840b-9108-4e9a-b2e4-4a2c3dda7b04,than
ecf45168-4b35-4e83-8b67-33d6dc0f5081,other
9730b359-3c70-45eb-b855-7dd99687a4a5,high-ranking
65f18cb7-91e6-43d9-be6a-f39f53f2cd23,disciplinary
eb5c6a96-4df4-4917-bcf4-c2ace9823833,journals
e557a52b-5da1-4aa8-959c-6a4d484f676d,(Solomon
f0c6df44-37bd-4b28-8090-63c2ac43c9a8,et
f5451bbf-f06f-44ee-adb3-4a7d23fcca4c,"al.,"
e06b1be9-a52b-4212-ab66-f13ebdfc331c,agencies
d1f29062-d646-4ba4-8e81-d2b067a77df2,in
d97ca04e-e27b-4ccb-98d5-601b77332850,the
f8381540-7f1e-4a5f-943a-ab8226b35ce3,"public,"
61b81903-9ea3-4c24-acfa-8ceb2ef8a6b2,"commercial,"
45543ccc-73d6-4348-ab66-8b3caeaad090,or
74fb8df2-2b05-4c91-ae06-89aeb788a318,not-for-profit
f35e0781-d734-4ea3-a81d-5d61694f607f,sectors.
2d0c1775-936d-495f-82bc-8108bf875291,2016).
541f0303-49c8-4cb5-b0be-67743ae1d7dd,"However,"
383e2154-88e4-4118-a2d7-29cd628d9748,the
d087db27-770c-4a45-86aa-6115d03135cd,broad
61be50af-803c-4f0b-b71c-dd65cba22631,reach
95935ff5-5c38-4e7e-9f15-5160c736caa9,and
c693d444-35c5-4f75-986d-94c795eca80a,high
81e97306-ba06-4b79-8705-3becd119a82e,impact
a126b33e-8e61-42c5-83e0-b41f7e4c45b9,of
7c217083-5e02-4809-b4c6-0014bf01aa2e,Science
902a546a-1cdf-4e0a-b21d-7937f062994e,and
784b7c95-adac-4ebb-9268-b37c128ed881,"Nature,"
b669c184-1ae4-41cd-be07-b2f078ac4b6f,has
9935790b-9be7-47b1-a638-4494eeb7c3cc,an
8a656f4b-1175-45c3-9ffb-c2f895e22478,influence
0cf70434-adb7-4f12-b822-e1492d3bc145,in
2f3b8ddf-10b6-481f-9af5-f9db96167d25,understanding
af1cd3ea-7de9-4963-b4e4-f12f22d7cd00,across
dea9e803-b2c9-4b06-9b07-2449c5379854,disciplines.
1375cde1-706a-4612-abf7-2b450f15b1e1,References
07d766c7-ecd8-4cfd-bd89-5243d609dd2a,Leydesdorff
cf3fff47-545e-4762-ba3e-0bdf79606e72,and
95a87b23-2d10-4659-bca3-edc560583c12,Rafols
2d8e19fc-103b-4e8a-9336-1bdc0b6f9272,(2011)
934597b6-b14f-4d08-93ac-a51bb7211465,tested
3617455c-27d2-489b-8c0a-9175b2a6da25,metrics
a84cd672-336b-4170-9568-bb74a63af35e,to
b644f8a8-4a3a-4a38-b20b-3e77d2f769be,complement
5013a4b4-2b40-44ac-ac41-ecd6c06c615b,journa
d2707689-7a15-43bf-b02c-ad66e644b3f5,impact
90c1f9d9-c3dd-49d1-9594-0d0ceffba205,indicator
bbd08acc-c27f-411b-88fc-ef1c3886a09c,systems
2cbe3e73-b7c4-4e4d-a27c-35561c933a6c,with
e3923e6c-84b1-48c1-951a-5103526503ff,a
88004610-2d08-4b4e-b09a-118d04279e1b,measure
925a99cb-aae2-4b40-a0ab-dfc4b89e4877,of
e9422710-5db2-46d6-a69c-2046b5899669,ID
87125963-73a7-4295-9bac-c080e31a0a4e,content
988385ec-0c4b-440e-a82d-13cb603d3a9f,and
81829872-6364-47de-9e71-4eb91283df87,impact.
79bb27b4-1e0f-4026-a2c2-052df3993d23,"Acevedo,"
13fd1baf-022c-4c93-bb88-6a90badb77f6,"M.F.,"
2ba93a5b-c410-4ba2-a927-a7048c58506a,2011.
90ee4dca-cbea-4d99-9b58-0a8f1f5c8213,Interdisciplinary
c9561bcf-8aff-4569-8fd8-a967df7ddafc,progress
189c110b-3c1d-4e0e-9fa4-dfec60a68475,in
d3984876-086c-48d9-92e7-fcd5483514c1,food
4bbe2a4b-d012-4ccb-9e70-f90ac59bf9f8,"production,"
26901e61-1384-413c-866b-d956c28afa95,food
bd2007a5-228c-41d4-8201-f0e0f85a8bee,security
5003ae59-0743-4207-8204-b2eb9a29381c,and
573151f3-ce93-442e-b7fd-9f03910d0d6b,These
16b3a512-2d61-4e1d-99a7-5e63b43231e4,authors
24ffbe82-4328-49d3-9f9a-17e5213e0a08,used
d6d65e52-d6ed-409c-89e7-6828aef034e3,a
68b0f44d-9c99-46a6-8d59-8cdf9628d60d,variety
2b6a4e7f-8be3-4dd6-825c-863a4578cf2e,of
368efb38-a685-4948-af99-1bc2a62ee3b6,correlation
b327d2c2-1343-4a33-bab7-65bb47d75fce,"methods,"
f5058c5f-b13b-424a-ac30-c31e107a404d,distance
b12d5f76-061b-4949-a4ef-c54bb25a07e3,and
f455074b-2eb2-4abb-9ee8-ad551e022842,di-
8ba6e141-54fb-4d46-b81d-6f2cc65aaf6b,environment
de88d8c7-2890-4deb-9816-7609066888ee,research.
740a704f-c80d-4572-a1ae-96a6c488b3ef,Environ.
d2de4620-9549-4ead-b0e5-e4d85689fe73,Conserv.
29ee3bcd-6d2b-4dcf-8823-91855356d73a,38
a956848f-cd0f-40ed-9013-529fe09e7c16,"(2),"
c75e96e5-4764-4886-acd2-58a6503610a4,151-171.
1498cb42-f8ba-430f-b4cb-6a7a3e53f25b,versity
7393222b-1446-4eed-aa0c-4391c37801a9,"measures,"
9d8f590b-4817-4a92-bf99-d6db54708d48,to
fd953c1c-4c86-45cc-874d-867536531dd6,rank
91f7163b-4d69-4abf-aa86-9b4ddc9ec7fa,ID
dad58929-e37a-422d-b875-0e56249f3bdc,content
2f158f00-887f-464f-81f5-f9ecfbef2d0b,of
dfe61ffe-71d4-4d66-a6e3-54129c5eb727,~8000
4a1cf149-31b2-4f29-9ce4-11e01ba2a16f,journals
0ceb40c3-1eaa-4d2d-9d7d-fcb288dddffc,with
033e131f-d400-4f8c-8d62-187b9c334bc0,12
8ad0e769-9d42-4272-8b79-fb20db38f4be,in-
c00cb3c0-10ae-41ce-8ecb-fda3b98e74e7,"Acevedo,"
e103fbf6-2f48-4ad6-b502-eb1f18f7b7e0,"M.F.,"
c3fc3e17-7bbc-4a3e-a340-bffe16e9f6a6,"Callicott,"
37285bbe-e6dc-42e5-9ab8-4c43ca3b465e,"B.J.,"
666a38eb-5cb9-482e-a6ef-810a877ed08f,"Monticino,"
6d617de0-6da8-452a-b55e-b3fe463a252a,M.
5f58028f-3705-40b2-83cb-dcf3756bb301,"Lyons,"
2d02eb95-c426-4d16-b453-f62b0fd00dd6,"D.,"
400837ee-35ce-4fc8-8c3d-4e675a6d057f,"Palomino,"
9bcdffad-73df-4edb-8636-f564ec2a13d6,"J.,"
a06fe1cf-ebec-4dd1-8c2c-815613877146,"Rosales,"
624f8e91-4d0e-46e8-83f0-2b6341fe7d35,"J.,"
3d87b850-3c97-4868-8cde-37ca0f8f75c3,"Delgado,"
ecca1add-aa9b-4598-bb51-66fcacac2793,"L.,"
3576eb01-286c-4fdb-8295-d1672133a36c,"Ablan,"
4ea64a46-868b-431a-9cfe-ba86becd4a9f,"M.,"
a64a22fe-86a6-4190-977e-54a0aa70ce2a,"Davila,"
d69aceaa-ab68-45bf-b3d3-750f818de1ba,"J.,"
ae755dbf-7867-49b7-92f9-79eaa08aee73,"Tonella,"
19ae13a3-6225-4d17-aa71-f4e4c6952826,"G.,"
0820912a-878f-4ddd-9b6c-26f9f126931c,"Ramirez,"
1e742940-d1c5-4f5e-9b5c-238545dab573,"H.,"
b30b28fc-e40a-4632-844a-200320248714,"Vilanova,"
797a4969-dd14-48a5-8294-732bf4d251a8,"E.,"
78fd7b46-211c-41f5-8d27-ce1f0a6ee3b0,2008.
a04f6424-82a6-41aa-b172-40f2e292e84d,dicators.
3e9d9164-f3eb-41b0-843a-5a046d9173d7,This
6cc270af-8756-4ad4-927f-49ba44dcbddf,type
10ff52b2-0e4a-4b65-937f-d83c3212f124,of
b2b184c5-8dda-4551-a6df-294a8f082b0c,methodology
1560a896-4b10-4de4-8b1f-4ce6545a0631,could
9cbec02d-bdad-4539-9ae5-d27bca986843,help
97bb41d8-97be-4122-8b3b-687ec38311ce,orient
3fa157c2-c657-4441-9598-fca4c4d143ba,ID
8b3b9973-4d38-4f85-bb3b-be262b43cdb9,researchers
6a328e86-1479-4bdc-a6cc-9d16db1546ae,in
637fe303-821f-43a3-aef3-d4391a36f2e6,Models
cbe7339c-8123-4ef4-9e8e-450dd18031f2,of
edfc9bef-66f7-4ee3-8028-d25d65699dd6,natural
decbd6e2-af78-473b-a7e6-08568512a71f,and
b618dfb2-8c5c-4b86-beb7-8ed816f87141,human
5d7ca442-aead-4214-9567-bfae8c14ebf8,dynamics
c8a586ba-49cb-4686-85b8-0900c19f4543,in
3436cf74-6e53-4cd5-80a4-4e5cd3659afb,forest
330923a4-c2da-4693-a395-1272e4a26de8,landscapes:
ffb5ccf7-4881-4880-a0f7-7eb4b6febcd3,cross-site
96c93714-7c20-44f8-a311-ad10799ca3fd,and
98b65685-4bff-4b50-8cbe-aa783e51d337,croSS-
16b9ba78-2bcc-4dfd-8256-2bffa1ee4cf6,selecting
45c13f6b-80a5-4b3a-98c1-7e46f542fe84,outlets
0f52daa2-c60d-45bc-bfb7-eaa39d6bcf5e,for
126b71a6-1abf-4f1a-8db7-a8a2340a8d95,their
8f84fed2-2ebe-4b3c-8f66-63dcee5117a7,work
e1d3eeb7-b885-42fa-bd19-94f394802ff5,as
ca04ba52-1204-434e-a567-f45c9b5cc837,well
45cb9162-fda8-4a62-80bd-c92a995ba3c7,as
17d3bdee-fc24-4d91-b1fa-4ef9daf26af1,to
f12540ae-9e50-4551-89ea-29ebabb7160f,inform
8105e8bf-de85-4bbc-b9ab-32d7c2c4f43e,reward
d21e9cdf-aa91-4e76-920a-275785577c9d,systems
3da9afca-6cc1-4eea-aacd-cf71f2abe31a,in
1005910c-2c4d-4afb-a004-98b1a49bcc8f,cultura
5b4d8ce6-cd1a-47fd-8273-ad77e0ec6fa3,synthesis.
e6da5653-31c3-4b91-8d8e-ce72ac98d25a,Geoforum
3749ab58-bd6e-4491-8f3d-738f638c20a9,39
ac3a1a4e-8929-4c36-9631-47436795c283,"(2),"
5c5b44bc-100b-417b-b8ee-346410ed594a,846-866.
6b008a8e-0226-488e-b307-74bb0436745d,academic
8dfa2435-3531-4f94-9b42-8370869f264a,institutions.
6501977c-2522-4c0f-a1db-727e6a16a8cd,"However,"
8beaca82-141b-4757-b53e-ffc4b0fdc30c,caution
93765c51-5bd0-4ac7-96e8-ec804631b562,is
62696d31-bb82-4c4c-bd1f-9353f0bfb1e8,imperative
79d4a690-1a33-4b68-9a38-0df83fe5e396,when
47803ce4-a366-4c37-89b6-78e5258dd988,con-
8eddfde9-d830-408b-8c2e-1146652c34ae,"Axinn,"
169c91ef-71fb-4b24-bd46-e25cb4182a43,"G.H.,"
381c7b53-becd-42c0-80e2-4ca0c5a45ee9,1997.
ad6c26dd-596c-4534-bf38-c2ff26d12b7f,Challenges
1e52aec0-1457-405f-b085-dc57991b5d31,to
14ebdc25-cbc0-42cd-92b9-8f6ed02e952b,agricultural
6c45c20a-2d66-4702-89da-e4cf4c182de5,extension
05c2dad8-ec0f-4752-969f-62423ec90fc6,in
7c3f4c42-c058-4c0b-8186-53bea499e67e,the
5407633e-78c8-46d0-a817-2301a631210b,twenty-first
43c564b3-daef-4a9f-b60f-de2c6405fd8c,century.
11758c42-dd34-454f-9ace-7f6c23023357,In:
4b0d2ff5-2b7c-4dc6-bc78-ddb4f7a0f628,"Scarborough,"
e366b381-1853-4c35-a06d-fa8d61dc7bbf,"V.,"
397a5468-c3ba-4bae-b85f-3ee3552939d0,"Killough,"
f4c005c7-2316-4f47-be8d-13f17a54c92a,"S.,"
8f8d241e-6241-4f93-961a-0b4dcdaeec03,"Johnson,"
901cc658-9784-488d-9171-3f8209b98668,"D.A.,"
bc7f84b7-17a8-46dd-8831-9e78ace9b677,"Farrington,"
dc8db283-4fe5-4872-8c95-95d0a3d4b59b,J.
5f36bda8-5e69-419c-8608-9caae3872a41,"(Eds.),"
ad83984a-e61d-486d-b7ef-0042ce287b80,Farmer-led
64cfdfba-0caa-49f0-80c5-7fc61f6b68cb,sidering
0408f416-b731-43ae-80c4-bd0e375312a1,this
df710433-2c20-4a6e-8d21-bc8332643e53,quantitative
6691b667-6020-43cd-843b-3b2726da13cd,approach.
7d487db6-c7e5-4689-80ee-bbbf8a7fa961,In
2812d58c-a21f-469e-ab99-a16f61bcb491,a
52fc466b-ab1c-4884-8ff6-b1d1c9075734,review
f5381d5d-89f7-4fc9-bbac-589a63f2d398,on
17044a0f-e603-42c3-b5d2-735b1da3d578,measuring
34658375-25fb-4141-9220-65d2cd38a805,"IDR,"
1ba0501e-0434-4fb9-a488-5919f8d5d153,Extension:
dc8d8709-781f-45d2-9aea-d5d00996fb92,Concepts
53ee6e50-4373-46af-a7b3-8569982f1729,and
619ab497-4543-4db4-88b1-94739644aa35,Practices.
4aefe27e-420a-46ae-82bd-b1fc83e2427a,Intermediate
59bd0133-e081-44f8-a1c2-5b6858a51bd5,Technology
3ef3d378-ac9a-4ed0-893a-55cd94be9b4b,"Publications,"
4c0858f1-7c45-4dd6-b5c1-de1e27b661b3,"London,"
2dd7522f-c3e7-419b-8a30-8dbfb2e50e6e,Wagner
6026f06f-8940-494b-89ae-39962d6f1c52,et
51d43e68-d4eb-410c-9160-0f52ba22680f,al.
5faff5c6-77bb-4b68-8338-a9cfd40a6d17,(2011)
c01b6803-b103-4ca9-af10-a716ec6d8509,conclude
3e6e59b9-75f7-4dde-8e2d-366ff0fa93bd,that
93449b66-6031-4c26-9078-88900dae9e4e,beyond
7779da67-61b1-4625-9f86-1b559f25f41c,the
2f821b3d-bd30-4b78-aead-acbbc8f8b310,metrics
c5858f08-159e-41f7-80b6-43ebaf2df965,to
080dd92b-8d79-4a44-aee5-8b553bbe11c4,measure
ff3b9b4f-78fe-4a42-bb58-6dbc5ae02e87,ID
2c67ece2-51e1-4145-ac6a-96da69a6c23f,pp.
605cdac5-4c71-4a0c-abc8-19b3ae662bbf,13-22.
1a8dd374-ed9d-4a66-9a2b-4a7dc1077872,output
94df5214-8f9e-4a17-b042-71acfac4a75e,representation
4e90788a-0a4f-47cb-b1bf-cf08d8e92db4,in
b62e51bb-2f43-41d9-b39f-6bd1d7227770,"journals,"
828ac70f-c8a2-4cc0-8b1a-f2d5db0cf312,it
61604319-dc73-434b-a1e2-60ea0a7a2b8f,is
35ebac5c-51ff-4059-9f0b-047758d4ef68,important
40ca5fe1-aed8-45cb-8a0d-7c830a5cb879,to
b6718f5d-dff4-490f-86a7-c47ce55d5d1d,understand
43779a62-bc5c-4441-a180-f6972c207d58,the
5f52c137-2bd2-4ffd-b147-64cabbca3348,"Benoit,"
b0cb8abc-d6cf-42bb-b04f-8a6092be5e07,"M.,"
ac10f746-6000-4b86-b1f8-f5199e8054ac,"Rizzo,"
19866857-ae90-45f1-b0a9-c1194b0c589e,"D.,"
a4568827-0393-49e0-a3c5-934f0e6bc1db,"Marraccini,"
1491796d-1a54-41ab-8cf9-bd0ec79fd7f5,"E.,"
9dd863ea-4328-4148-9323-d243e48efdaa,"Moonen,"
0b811e83-a6fe-4c02-93af-f78c97475e42,"A.C.,"
ef0e4a74-77a8-4711-ac2a-0d5f2f7c4f63,"Galli,"
87687ef7-e4d4-4974-9ea6-a8f952b7ec2c,M.
9d45c5a4-4c7a-4fb6-9374-bbcca13e05ab,"Lardon,"
9648fde1-efcb-47c1-a9be-74c23cf75111,"S.,"
07233934-2d4e-406b-8525-c685e07dc003,"Rapey,"
2fc21e9e-f73f-4e5c-9f15-4e717585506d,"H.,"
18533696-5650-4464-a0b1-afda68aacc4c,131
